"label","text"
"001","Hallo, n\0!"
"002","Hey, n\0!"
"003","Wie sieht's aus, n\0?"
"004","Hallo, n\0!"
"005","Hi, n\0!"
"006","2\0n\0!"
"007","Alles fit, n\0?"
"008","2\0n\0, Sportsfreund2\0in!"
"009","Wie läuft's, n\0?"
"010","2\0n\0, du Sportskanone!"
"101","Ich hatte gerade das dringende
Bedürfnis, mal meine Couch
hochzustemmen. Du kennst das
ja bestimmt. Dabei hab ich das
gefunden, was ich dir jetzt schicke.
Dachte, es gefällt dir vielleicht!"
"102","Ich habe geträumt, dass ich auf
dem Mond Basketball spiele. Der
Ring bestand aus Fischen und es
hat Proteinpulver geschneit. Ach,
wo wir grad nicht beim Thema sind,
ich hab ein Geschenk für dich!"
"103","Findest du Schule gut? Ich hatte da
keinen Spaß. Der Sportunterricht
war viel zu einfach. Deshalb wollte
ich drei Klassen überspringen, aber
das ging nicht. Na ja, du kriegst
trotzdem was zum Thema Schule."
"104","Ist das nicht was Cooles zum
Anziehen, was ich dir hier schicke?
Eigentlich war es für mich selbst
gedacht, aber nach zwei Tagen
Training haben meine Muskelpakete
nicht mehr reingepasst."
"105","Ich habe kürzlich mal Training wie
zu Urzeiten gemacht. Ich bin raus
in die Wildnis, habe Baumstämme
gestemmt, Felsen zertrümmert und
so. Ich schenke dir mal, was ich da
draußen gut gebrauchen konnte."
"106","Wenn die Muckis auf Dauer
wachsen sollen, ist ab und zu ein
Tapetenwechsel nötig. Ob nun im
übertragenen Sinne oder
wortwörtlich! Deshalb hab ich hier
ein kleines Geschenk für dich!"
"107","Du magst doch auch Geheimnisse,
oder? Ich hab ein mysteriöses
Fossil gefunden, bei dem mir
schleierhaft ist, wo da mal die
Muskeln dran waren. Ich schick's
dir, damit du miträtseln kannst!"
"108","Ich hab letztens beim Joggen
dieses Kunstdingens hier entdeckt.
Da ich mit Kunstdingensen wenig
anfangen kann, schick ich's mal dir.
Warum? Weil du immer so fit bist."
"109","Gut, hoffe ich. Und vor allem
SCHNELL! Durch deine flinke Art
spornst du mich immer wieder zu
neuen Höchstleistungen an. Als
Dank dafür möchte ich dir heute
einfach mal was schenken!"
"110","Kennst du das auch? Nach einem
schweißtreibenden Training ist der
komplette Fußboden klitschnass.
Deshalb ist es wichtig, flecken-
resistentes Material zu wählen.
Hier hast du was Vernünftiges!"
"201","Viel Spaß damit, n
"
"202","Dein Tagträumer n
"
"203","Hoffe, es gefällt dir, n
"
"204","Bis bald, n
"
"205","Dein Urzeit-n
"
"206","Dein Muskel-Guru, n
"
"207","Dein Sportsfreund n
"
"208","Weiter so! n
"
"209","Sportlichst, n
"
"210","Schwitzige Grüße, n
"
