"label","text"
"001","Hi, n\0!"
"002","Hallo, Modegott n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hey ho, n\0!"
"006","Hey, n\0!"
"007","Hallo, n\0!"
"008","2Lieber
Liebe n\0!"
"009","2\0n\0, mein Blumenfan!"
"010","Hallo, n\0!"
"011","Hey, n\0!"
"012","2\0n\0, alte Sportskanone!"
"013","Hey ho, n\0!"
"018","Hey, n\0!"
"019","2.MysteriöserMysteriöse n\0!"
"020","Hallo, n\0!"
"021","Hey, n\0!"
"101","Ich habe die Klamotten anprobiert,
die ich von dir bekommen habe,
und sie bringen meine Muskeln
gut zum Ausdruck! Super!
Zum Dank schicke ich dir
auch eine Geschenk."
"102","Die Klamotten, die ich von dir
bekommen habe, passen perfekt.
Deshalb schick ich dir jetzt auch
was. Du hast dir ein schließlich ein
kräftiges Dankeschön verdient."
"103","Ich ziehe die Klamotten, die ich von
dir bekommen habe, jetzt immer
zum Training an. Ich sollte dir mal
vorführen, wie ich darin aussehe.
Schnuppern musst du ja nicht dran,
das ist vielleicht nicht so schön..."
"104","In Sachen Inneneinrichtung bin ich
wirklich nicht die Nummer eins.
Kannst du mich beraten, wo ich
das platzieren soll, was du mir
geschickt hast? Anbei in jedem
Fall ein Dankesgeschenk für dich!"
"105","Vielen Dank für dein Geschenk!
Vielleicht war's nicht so gedacht,
aber ich verwende es für mein
Training. Man kann schließlich
so gut wie alles stemmen."
"106","Dein Geschenk war wirklich cool!
Deshalb hab ich mich mächtig ins
Zeug gelegt, um was genauso
Cooles zu besorgen. Hoffentlich
gefällt es dir."
"107","Danke für das Geschenk! Ich hatte
zwar schon genau so was, aber
jetzt habe ich quasi ein Pärchen.
Könnte ich ja als Hanteln benutzen.
Jedenfalls scheinen wir auf einer
Wellenlänge zu sein. Klasse!"
"108","Danke für das Geschenk neulich!
Wenn man ein Geschenk von einem
Fan bekommt, fühlt man sich direkt
wie ein Superathlet. Du bist doch
ein Fan von mir, oder nicht? Ich bin
es jetzt jedenfalls von dir!"
"109","Ich wollte dein Geschenk gerade
einpflanzen, als es mir hinter das
Sofa gefallen ist. Ich muss da echt
mal öfter aufräumen. Schau nur,
was ich dabei zufällig gefunden
habe."
"110","Ich weiß schon, wofür ich den
Setzling verwenden werde, den du
mir geschickt hast. Der ist super
zum Sprungkrafttraining geeignet.
Hundertmal am Tag drüberspringen
wird bestimmt was bringen!"
"111","Du hast mir in deiner Karte Geld
mitgeschickt. Glaubst du, dass ich
finanzielle Sorgen habe? Na ja,
ich werde ganz sicher was damit
anzufangen wissen!"
"112","Vielen Dank für die coole Musik,
die du mir geschenkt hast! Zu dem
Beat lässt es sich aber mal richtig
gut trainieren. Ich mach jetzt immer
hundert Liegestütze mehr, nur
damit es länger dauert!"
"113","Dein Geschenk kommt bei mir jetzt
jeden Tag zum Einsatz. Ein wirklich
brauchbares Werkzeug! Es kann in
Sachen Nützlichkeit fast mit meinen
Hanteln mithalten!"
"118","Ich habe dein Fossil erhalten!
Meinst du wirklich, es ist okay,
wenn ich es behalte? Es kommt mir
ja eher wie die Entdeckung des
Jahrhunderts vor. Ich werde dir
ewig dankbar sein!"
"119","Ein Fossil, das noch nicht unter-
sucht worden ist, steckt voller
Geheimnisse. Vielleicht ist es ja
gutes mentales Training, sich den
Kopf drüber zu zerbrechen, um
welche Spezies es sich handelt!"
"120","Danke für das Geschenk! Ich war
überrascht, etwas zu bekommen,
was ich schon habe. Ich schicke
dir im Gegenzug ein kleines
Geschenk und hoffe, ich mache
dir damit eine Freude."
"121","Zur Hantel, dein Geschenk war eine
wirklich gelungene Überraschung!
Ich hab mir ein Loch in den
Waschbrettbrauch gefreut und
schicke dir zum Dank eine kleines
Gegengeschenk. Viel Spaß damit!"
"201","Dein Muskelpaket n
"
"202","Dein stylisher n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein hocherfreuter n
"
"206","Bis dann, n
"
"207","Mach's gut, n
"
"208","Dein Freund n
"
"209","Dein Putzteufel n
"
"210","Bis die Tage, n
"
"211","Bis dann, n
"
"212","Bis die Tage, n
"
"213","Mach's gut, n
"
"218","Viele Grüße, n
"
"219","Dein mental starker n
"
"220","Kraftvolle Grüße, n
"
"221","Mächtige Grüße, n
"
