"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Hey, n\0!"
"101","Die besten Trainer sind die, die
ganz knapp erklären können, wie
sie sich einen Spielzug vorstellen.
Deshalb hat mir deine kurze
Nachricht so gut gefallen. Wir
sehen uns auf dem Spielfeld!"
"102","Deine Nachricht war nur kurz, aber
du hast alles gesagt, was du zu
sagen hattest, und das hat mir
gefallen! Hoffentlich macht dich
mein Geschenk genauso sprachlos,
wie deins mich gemacht hat."
"103","Sind megakurze Karten jetzt in?
Cool, die Herausforderung nehme
ich an! Also... Das ist ja jetzt schon
zu lang. Wenn's um würzige Kürze
geht, kann ich wohl nicht mit dir
mithalten!"
"104","In der Kürze liegt die Würze! Das
Motto passt jedenfalls gut zu
deiner letzten Karte. Einen Tick
mehr darfst du von mir aus aber
ruhig schreiben."
"105","Hey! Wenn man Freunden schreibt,
muss man doch nicht so an Worten
sparen! Dann bekommen doch auch
die Finger nicht genug Training!
Vielleicht hast du beim nächsten
Mal ja einen Tick mehr Ausdauer."
"106","Deine Karte war so kurz, dass ich
fast geglaubt habe, dass irgendwo
noch mehr steht, verschlüsselt
oder so. Ich hab sie lange
angestarrt, aber ich konnte deinen
Code nicht knacken."
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Bis dann, n
"
