"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Hey, n\0!"
"101","Ich hab mich über dein Geschenk
sehr gefreut! Zu dieser Jahreszeit
kann man so was ja immer gut
gebrauchen. Mein Dankesgeschenk
kann sicher nicht ganz mithalten,
aber hoffentlich gefällt es dir!"
"102","Vielen Dank für dein Geschenk!
Das hat gut ins Bild gepasst, denn
das Jahr ist insgesamt gut für mich
gelaufen. Ich hab auch was für
dich besorgt und wünsche dir
fürs nächste Jahr alles Gute!"
"103","Vielen Dank für das Geschenk!
Dank dir hatte ich dieses Jahr
richtig viel Spaß! Ich schicke dir
zum Dank auch etwas. Ist mir beim
Putzen in die Hände gefallen... Ich
meine beim Anti-Staub-Training!"
"104","War nett, einen Gruß von dir zu
bekommen! So was trägt dazu bei,
positiv aufs Jahr zurückzublicken!
Auch wenn nicht alle meiner
Trainingsergebnisse optimal
waren. Aber das wird sich ändern!"
"105","Am Ende des Jahres steht ja immer
ganz schön viel an. Trainieren,
Karten lesen, Karten schreiben...
Ich hab sogar überlegt, ganz groß
zu putzen. Wobei man das auch im
neuen Jahr erledigen könnte..."
"106","Vielen Dank für die Grüße zum
Jahresende! Die spornen mich an,
nächstes Jahr beim Trainieren
noch ein bisschen mehr zu geben!
Das wird zwar schwer, aber man
muss doch gute Vorsätze haben!"
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Bis bald, n
"
