"label","text"
"001","Danke, n\0!"
"002","An 22den unfairendie unfaire n"
"003","2\0n\0, 2<FitnessfreundFitnessfreundin!"
"004","Beeindruckend, n\0!"
"005","An: Spartaner2\0in n"
"006","20Mein fitterMeine fitte n\0!"
"007","2Lieber
Liebe n\0!"
"008","Du bist toll, n\0!"
"009","Respekt, n\0!"
"010","2\0n\0, du Sportheld2\0in!"
"011","Wow, n\0!"
"012","Hallo, n\0!"
"101","War schön bei dir! Deine Bude ist
echt gemütlich, was nach einem
harten Trainingstag genau das
Richtige ist! Ab und zu sollte man
ja auch mal eine Pause einlegen
und den Muskelkater genießen."
"102","Danke für deine Gastfreundschaft
letztens! Das eine Zimmer, in das
ich nicht konnte, lässt mich nicht
los. Was zur Hantel versteckst du
da drin? Nächstes Mal spielst du
fair und zeigst es mir, ja?"
"103","Danke, dass ich bei dir zu Hause
rumrennen durfte. Am besten hat
mir der Hindernisparcours auf dem
Boden gefallen. Extrem gutes
Training, so viel, wie da rumlag.
Hier hast du noch ein Hindernis!"
"104","Es war schön, mal zu sehen, wie du
so lebst. Dein eigenwilliger Stil ist
ein perfekter Ausdruck deines
Charakters. Mit Konventionen
hast du es wohl echt nicht so...
Anbei noch ein Geschenk!"
"105","Bei meinem Besuch war ich über-
rascht, wie karg du lebst. Ist das
noch Minimalismus oder brauchst
du etwas Unterstützung? Für den
Fall schicke ich dir hier etwas mit,
was du gut gebrauchen kannst!"
"106","Du hast dir wirklich ein schönes
kleines Reich geschaffen. In einer
gesunden Wohnung wohnen
gesunde Muskeln, wie man so
schön sagt. Ich hoffe, dir gefällt
dieses Geschenk!"
"107","Danke für deine Gastfreundschaft!
Bei anderen zu Haus werde ich bis-
weilen etwas nervös, aber bei dir
war's eigentlich ganz entspannt.
Hier ist noch ein Geschenk, das
ich vergessen hatte, dir zu geben."
"108","Ich wusste gar nicht, dass du
Seltenes sammelst. Gibt es noch
andere Seiten von dir, die ich nicht
kenne? Dieses Geschenk sollte dir
jedenfalls zeigen, dass ich dich
gerne besser kennenlernen würde!"
"109","Die vielen teuren Sachen bei dir zu
Hause haben mich nervös gemacht.
Erst hinterher wurde mir klar, dass
du damit meine mentalen Muskeln
auf die Probe stellen wolltest. Die
Runde geht an dich, Trainer!"
"110","Ich bin neidisch auf den vielen
Freiraum bei dir zu Hause.
Perfekt, um bei schlechtem Wetter
zu joggen! Dieses Geschenk soll
aber natürlich keine Bestechung
sein, damit du mich öfter einlädst."
"111","Dein Haus hat was ganz Besonde-
res... Es ist so vollgestopft, dass
es wie ein geheimer Bunker oder
so wirkt. Hier hast du noch was,
damit du für den Ernstfall auch
wirklich vorbereitet bist!"
"112","War schön bei dir! Es ist wichtig für
die geistige Fitness, dass man aus
den Routinen ausbricht und neues
Territorium erforscht. Dein Haus
war wie ein Fitnessgerät für mich.
Zum Dank hier noch ein Geschenk!"
"201","Unterlegen: n
"
"202","Dein Rivale n
"
"203","In Sportliebe, n
"
"204","Dein Fan n
"
"205","Dein besorgter n
"
"206","Dein gesunder n
"
"207","Bis bald mal, n
"
"208","Dein Kumpel n
"
"209","Beeindruckt: n
"
"210","Oder doch...? –n
"
"211","Stets bereit: n
"
"212","Jetzt noch fitter: n
"
