"label","text"
"001","Happy Birthday, n\0!"
"002","2\0n\0, Geburtstagskind!"
"003","Hau rein, n\0!"
"004","2\0n\0, du Party2löwe
löwin!"
"005","Punkt für dich, n\0!"
"006","2\0n\0! Alles Gute!"
"007","An Sportsfreund2\0in n"
"008","Yo, n\0!"
"009","Für n"
"101","Was geht, Geburtstagskind?
Als ich vorhin am Flughafen
vorbeigejoggt bin, ist mir
eingefallen, dass ich dir
noch ein Geschenk schulde.
Viel Spaß damit!"
"102","Was geht? Bringst du deinen um
ein Jahr gealterten Körper in
Schuss? Hiermit reiche ich noch
mein Geschenk nach. In besonders
reißfestem Papier, damit das Öffnen
auch einen Trainingseffekt hat!"
"103","Alles Gute zum Geburtstag! Anbei
das Geschenk, das ich dir zuvor
geben wollte. Entschuldige die
Schweißflecken auf der Karte.
Ich hatte sie im Fitnessstudio mit
meinem Handtuch verwechselt."
"104","Ich schulde dir noch Cupcakes von
deiner Geburtstagsparty. Hier sind
sie! Verputz sie nicht alle auf einen
Bissen, ja? Hoffentlich können
wir bald mal ein paar Gewichte
zusammen stemmen."
"105","Hier sind die Cupcakes zum
Geburtstag, die ich dir noch
schicken wollte. Da ich sonst
nicht mehr viel zu sagen habe,
fülle ich den Rest der Karte einfach
mit einem nichtssagenden Satz."
"106","Hier sind deine Geburtstags-
Hanteln! Wenn dir die Packung
etwas leicht vorkommt, dann hast
du wohl gut trainiert! Oder es liegt
daran, dass in Wirklichkeit deine
Geburtstags-Cupcakes drin sind..."
"107","Danke für den Cupcake letztens!
Hier ist das Geschenk, für das du
keinen Platz hattest. Mögen die
Fitness-Götter ein weiteres Jahr
lang mit dir sein!"
"108","Hier hast du das Geschenk, das
nicht mehr in deine Tasche
gepasst hat. Dein Cupcake hat
extrem gut geschmeckt. Du bist
2,ein echtereine echte Sportsfreund2\0in!"
"109","Besser spät als nie: Hier ist dein
Geburtstagsgeschenk. Glaub nicht,
dass du das jetzt nur bekommst,
weil du mir einen Cupcake gegeben
hast, so im Nachhinein. Du solltest
das sowieso kriegen – ehrlich!"
"201","Dein Teamplayer n
"
"202","Dein fitter n
"
"203","Schwitzige Grüße, n
"
"204","Dein Trainer n
"
"205","Fix und alle: n
"
"206","Und das bin ich, n
"
"207","Fromme Grüße, n
"
"208","Alles fürs Team! –n
"
"209","Vorausschauend: n
"
