"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Hey, n\0!"
"101","Danke für deine nette Karte und
das Willkommensgeschenk! Du bist
bis jetzt für mich die größte und
beste Überraschung dieser Insel,
und deshalb habe ich dir auch
eine Kleinigkeit besorgt."
"102","Ich möchte mich gern für dein
Willkommensgeschenk bedanken.
Das war sehr sportlich von dir.
Apropos... vielleicht können wir
zusammen trainieren. Anbei ein
kleines Geschenk für dich!"
"103","Schenken ist wie Tennis. Dein
Willkommensgeschenk war wie
ein Aufschlag, und nur schwer
zu toppen. Aber trotzdem kriege
ich einen Return hin – mit einem
Gegengeschenk!"
"104","Danke für den Willkommensgruß an
einen Inselneuling. Ich fühle mich
wie ein Jungtalent, das von einem
großartigen Trainer dazu ermutigt
wird, nach den Sternen zu greifen.
Und das werde ich auch tun!"
"105","Deine Karte hat mir wirklich viel
Selbstvertrauen gegeben. Nicht
dass ich keins hätte, aber man
kann nie genug davon haben.
Deshalb mach ich ja auch mentales
Training. Das ist voll der Bringer!"
"106","Deine Willkommenskarte ist bei mir
echt gut angekommen. Vielleicht
können wir auf Dauer zusammen
trainieren. Natürlich nur, wenn
deine Schweißgeruchstoleranz
hoch genug ist..."
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Bis dann, n
"
