"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Hey, n\0!"
"007","Hey, n\0!"
"008","Hi, n\0!"
"009","Hallo, n\0!"
"010","Hey ho, n\0!"
"101","Das Gute an Karten ist, dass man
sich traut, Sachen zu schreiben,
die man vielleicht nicht sagen
würde. Wobei mich eigentlich nur
wenig davon abhält, irgendwas
laut zu sagen."
"102","Weißt du, was? Neulich hab ich
einen Triathlon gewonnen. Aber
beim Steigen aufs Siegerpodest
bin ich hingefallen. Peinlich!
Dann bin ich aufgewacht...
und war ganz schön erleichtert!"
"103","Weißt du, warum ich dir schreibe?
Vielleicht hast du es erraten...
Ich möchte vor allem meine Finger
trainieren. Allerdings sollte man es
mit der Intensität in diesem Fall
auch nicht übertreiben!"
"104","Heute habe ich eine wichtige
Botschaft für dich: Muskeln
lassen sich nicht an einem
Tag aufbauen. Man muss sich
jeden Tag ranhalten. Alles klar?
Mehr hab ich nicht zu sagen."
"105","Ich gebe dir mal einen Überblick
über meinen Trainingsplan:
dreimal ZĀ Sit-ups, dreimal
Zā Liegestütze, dreimal
ZĂ Kniebeugen. Und damit muss
ich die Karte sofort beenden..."
"106","Ich schreibe jetzt mal eine Karte,
ohne das Wort „Training“ zu
erwähnen. Ich denke, das wäre
dann alles."
"107","Ich musst jetzt mal eine Karte
schreiben, damit du weißt, wie
sehr ich schätze, was du alles
für mich tust, n\0.
Wir werden sicher noch viel
Spaß miteinander haben."
"108","Ich habe riesigen Muskelkater.
Ein gutes Zeichen! Morgen werde
ich direkt nachmessen, wie viel
meine Muskeln gewachsen sind.
Das Maßband liegt bereit!"
"109","Eigentlich wäre es schön, einen
Tag in der Woche zu haben, an dem
man immer eine Karte an jemanden
schreibt, den man mag. Ich probier
das mal und fange heute damit an.
Ob ich nächste Woche dran denke?"
"110","Etwas aufzuschreiben kann gutes
mentales Training sein! Blöd nur,
dass mir gerade überhaupt nichts
einfällt, was ich schreiben könnte...
Ich glaub, ich sollte ein paar
Gewichte stemmen gehen!"
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Bis dann, n
"
"207","Man sieht sich, n
"
"208","Dein müder n
"
"209","Dein Freund n
"
"210","Viele Grüße, n
"
