"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Yo! 2\0n\0!"
"101","Danke für das Geschenk zu meinem
Geburtstag! Ich war echt voll
überrascht, so was zu bekommen.
Dass du mich beim Schenken
ausstichst, geht gar nicht, also
kriegst du jetzt auch was von mir!"
"102","Ich hab mich über dein Geschenk
zum Geburtstag total gefreut!
Cool, dass wir befreundet sind!
Schenken ist wie Tennis. Du hast
aufgeschlagen, und jetzt kommt
von mir ein Return!"
"103","Danke für dein abgefahrenes
Geburtstagsgeschenk! War
echt nett von dir. Deshalb hab
ich auch was für dich besorgt.
So als Dank. Hoffentlich
gefällt's dir auch."
"104","Danke für deine Geburtstagsgrüße!
Schön, dass du an mich gedacht
hast. Ich werde ganz sicher
nicht vergessen, dir an deinem
Geburtstag auch zu gratulieren!"
"105","Danke für deine Grüße zu meinem
Geburtstag! Die haben mich total
motiviert. Irgendeine Goldmedaille
werde ich in meinem neuen
Lebensjahr ergattern, ich kann
es ganz deutlich spüren."
"106","Deine Geburtstagsgrüße waren
echt total nett. So nett, dass ich
sie immer wieder lesen muss!
Ich nehme die Karte sogar mit zum
Trainieren. Deine Worte spornen
mich zu Höchstleistungen an!"
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Danke noch mal, n
"
