"label","text"
"001","2@Studiobesitzer Studiobesitzerin n\0!"
"002","2&FleißigerFleißige n\0!"
"003","Klasse, n\0!"
"004","Unglaublich, n\0!"
"101","Hast du wirklich noch ein Zimmer
angebaut? Klasse! Dann wird aus
deiner Bude tatsächlich noch ein
Fitnessstudio! Ich will beitreten!
Ich schicke dir was als „Anzahlung“
für meine Mitgliedschaft."
"102","Deine Bude ist jetzt größer? Da
könnte ich ja fast neidisch werden.
Ich schicke dir etwas mit, für das
in meiner Bude kein Platz ist, weil
meine Oberarme da ja auch noch
reinpassen müssen..."
"103","Dein Haus wächst ja schneller als
mein Bizeps! Es muss wohl richtig
gut im Training stehen... Damit es
auch ohne Training gut aussieht,
schicke ich dir was mit, was sich
in deiner Bude gut machen sollte."
"104","Du hast zwei Etagen? Saubere
Leistung! Dann wird's Zeit für
einen Whirlpool und eine Sauna!
Dann können nach dem Training
die Muskeln super entspannen!
Ich hab dir übrigens was besorgt."
"201","Sportliche Grüße, n
"
"202","Dicke Grüße, n
"
"203","Bis die Tage, n
"
"204","Dampfende Grüße, n
"
