"label","text"
"001","2\0n\0, Sportsfreund2\0in!"
"002","Hey, n\0!"
"003","Hallo, n\0!"
"004","Alles fit, n\0?"
"005","Hey-ho, n\0!"
"006","An 2<meinen Kumpelmeine Kumpeline n"
"101","Danke, dass du an meinen Ehren-
tag gedacht hast! Dein Geschenk
wird unsere Freundschaft sicher
stärken. Da musste ich dir sofort
auch etwas besorgen. Hoffentlich
gefällt es dir!"
"102","Danke für das Geburtstags-
Geschenk! Du hast genau meinen
Geschmack getroffen. Echt 1. Liga!
Im Gegenzug hab ich dir auch
etwas besorgt. Ich hoffe mal,
dass es dir gefällt!"
"103","Danke, dass du meinen Geburtstag
mit mir gefeiert hast! Dein Ge-
schenk hat mich so gerührt, dass
sogar meine Augen geschwitzt
haben! Hier hab ich auch eine
Kleinigkeit für dich. Viel Spaß!"
"104","Danke für das Geburtstags-
geschenk! Ich hab schon
ausprobiert, wie ich es für meine
Workouts nutzen kann. Ich halte
dich auf dem Laufenden. Hier hast
du auch eine Kleinigkeit!"
"105","Ich wollte mich nur für das nette
Geburtstagsgeschenk bedanken
und dir auch eine Kleinigkeit
schicken. Ich hoffe, wir können
bald mal wieder zusammen
trainieren!"
"106","Danke für das liebe Geburtstags-
geschenk! Es hat mir viel positive
Energie für meine Trainingsroutine
gegeben! Zum Dank schicke ich dir
auch ein kleines Geschenk. Viel
Spaß damit, Sportsfreund2\0in!"
"201","Dein Kumpel n
"
"202","Dein n
"
"203","Verschwitzte Grüße, n
"
"204","Dein Muskel-n
"
"205","Gewinnergruß, n
"
"206","Ausgepowert: n
"
