"label","text"
"001","Danke, n\0!"
"002","2\0n\0, 28mein Kumpelmeine Kumpeline!"
"003","An 2:meinen Rivalenmeine Rivalin n"
"004","An das Muskelpaket n\0,"
"101","War wirklich nett, neulich mit dir
etwas Zeit zu verbringen. Hier ist
das Geschenk, das ich dir nicht
geben konnte. Viel Spaß damit!
Meine Tür ist immer für dich offen,
falls dir nach einem Workout ist."
"102","Wirklich nett von dir, dass du bei
mir vorbeigeschaut hast! Im
Nachhinein ist mir eingefallen,
dass ich noch einen Proteinshake
machen wollte. Na ja, dann eben
nächstes Mal!"
"103","Es war nett, dass du dir mein
Zuhause angesehen hast. Was
meinst du? Sollte ich meine
Bude in ein reines Fitnessstudio
umwandeln? Das würde sie sicher
gemütlicher machen..."
"104","Das war neulich so spaßig bei dir,
ich hatte danach Energie für ZĀ
Klimmzüge übrig! Ach, hier ist noch
dein Geschenk. Ich wollt's eigent-
lich vorbeibringen, aber meine
Arme sind derzeit wie Spaghetti."
"201","In Fitness vereint! –n
"
"202","Versprochen! –n
"
"203","Mach's gut! –n
"
"204","Mir tut alles weh! -n
"
