"label","text"
"001","d\0\0(촀\0Hola, encanto.
\0 Hoy vas a tener un
poco de paciencia conmigo,
\0 ¿vale?
\0
(	촀\0¡Porque estoy que trino!(촀\0d"
"002","d\0\0(촀\0Disculpa que sea tan desconsiderada
contigo,
\0 pero no estoy de humor
para charlar.
\0 (	촀\0¡Tengo un disguston\0\0
\0!(촀\0d"
"003","d\0\0(	촀\0¿Y tú qué quieres?
\0 Ay,
\0 (촀\0perdona
que salte así.
\0 Tú no tienes la culpa
de nada.
\0 (촀\0¡Pero estoy que muerdo!(촀\0d"
"100","d\0\0(	촀\0¡s촀 me pone negra!
\0
«¡Yo lo sé todo! ¡Soy 2촀ella\0 más list2촀oa\0!»
¡Se lo tiene muy creído 2촀eseesa\0!(촀\0d"
"101","d\0\0(촀\0Yo tengo una personalidad compleja
y polifacética,
\0 (
촀\0¿qué necesidad tiene
nadie de venir a darme lecciones?(촀\0d"
"102","d\0\0(촀\0Est2촀ea\0 s촀n\0\0
\0 Que haga
su vida como le dé la gana (촀\0y me deje
a mí hacer las cosas a mi maneran\0\0(촀\0d"
"103","(촀\0No es ningún secreto que me gusta
ir de compras.
\0 ¿A quién no?
\0 (촀\0Bueno,
\0
a lo mejor a alguna hippy que otran\0\0
(촀\0¡Pero tampoco soy una consumista
descerebrada!
\0 ()촀\0Si me interesa algo,
comparo precios,
\0 busco ofertasn\0\0
(촀\0¿Pues no viene s촀
y dice que me preocupo demasiado
por el dinero?
\0 ¿Tendrá cara?
(
촀\0¡A ver si es que 2촀élella\0 va por ahí
tirando bayas como si le sobraran!\0\0(촀\0¡La caza de la ganga es un arte!
\0
Si fuera deporte olímpico,
\0 (5촀\0¡yo sería
medalla de oro por lo menos!"
"103_a","Totalmente de acuerdo"
"103_b","No sé de qué hablas"
"104","(촀\0¡Gracias!
\0 ¿Ves como tengo yo razón?
\0
(5촀\0¡Como siempre!\0\0(촀\0¿Te imaginas que s촀
y yo nos compráramos lo mismo
pero a mí me costara la mitad?
(6촀\0Esa sería una lección que no olvidarían"
"105","d\0\0()촀\0No discuto que un2oa pueda darse un
capricho de vez en cuando,
\0 pero lo
responsable es fijarse unos límites.
(촀\0Tener cosas nuevas es agradable,
\0
(촀\0pero conseguirlas a buen precio es
mejor aún y ya está,
\0 n\0.(촀\0d"
"200","d\0\0(촀\0No tengo ganas de hablar contigo,
\0
n\0.
\0 Búscate a otra
a quien darle la lata.(촀\0d"
"201","d\0\0(	촀\0¿Te importa dejarme en paz?
\0
(촀\0No estoy de humor,
\0 la verdad,
\0
n\0.(촀\0d"
"202","d\0\0(촀\0Yo seré toda modales y educación,
\0
pero también tengo derecho
a enfadarme como cualquiera.(촀\0d"
"203","(:촀\0¿Qué quieres,
\0 n\0?
\0
(촀\0Sigo enfadada contigo."
"203_a","(\0촀\0Esto... ¡Lo siento!"
"203_b","(\0촀\0Huy, es verdad..."
"204","(:촀\0Umn\0\0
\0 No sé si lo sientes de verdad,
\0
(촀\0pero aceptaré tus disculpas.
\0
(촀\0De nada sirve seguir enfadada.
(9촀\0Asumiré que has reflexionado sobre
tus acciones,
\0 n\0.
\0
(%촀\0¡Espero más de ti, n\0!"
"205","(촀\0En fin,
\0 de qué me sirve enfadarme.
\0
Así no resuelvo nada.\0\0(촀\0Vamos a pasar página y olvidar
todo este asunto,
\0 ¿te parece?"
