"label","text"
"001","<"
"001_01","(촀\0Menuda lluvia de estrellas tenemos
esta noche.
\0 (촀\0No me atrevo a bajar la
vista y perderme una, n\0."
"001_02","(촀\0He pedido muchísimos deseos,
\0 pero
después de tanto rato (:촀\0solo deseo
que deje de dolerme el cuellon\0\0
\0 (촀\0¡Ay!"
"001_03","(촀\0¡Me estoy perdiendo el capítulo de
la novela!
\0 (촀\0Menos mal que siempre
hacen eso de «Anteriormente en»n"
"002","<"
"002_01","(촀\0Los arcoíris siempre me hacen
sonreír,
\0 ¿a ti no, cielo?"
"002_02","(9촀\0Yo iba con mucha prisa a algún sitio,
\0
pero (촀\0con esta hermosura de arcoíris
se me ha olvidado a qué tanto correr."
"002_03","(촀\0El arcoíris es la lluvia envuelta
en papel de regalo."
"003","<"
"003_01","( 촀\0Un doble arcoíris es raro de ver.
\0
¡Somos muy afortunad2oas, n\0!"
"003_02","(촀\0¿Te has parado un minuto a ver el
doble arcoíris?
\0 (촀\0Semejante belleza
no se ve todos los días,
\0 ¡aprovecha!"
"003_03","( 촀\0Ese doble arcoíris me tiene
hipnotizada.
\0 (촀\0Rescátame, por favor,
\0
que pueda seguir con mi dían"
"004","<"
"004_01","(촀\0El invierno se viste de seda,
\0 cariño,
\0
y le queda divina."
"004_02","(:촀\0Estaba pensando cómo hacerme
unas cortinas que imiten la aurora,
\0
( 촀\0pero no sé si dormiría con tanta luzn"
"004_03","(\0촀\0La aurora 2borealaustral es lista y solo sale
de noche,
\0 que luce más.
\0 (촀\0¿No eliges
tú con mimo el fondo de tus selfis?"
"005","<"
"005_01","(촀\0Me pregunto adónde iría ese aviónn\0\0
\0
¿Iba lleno de turistas?
\0 ¿Irían a la
playa o quizá al estreno de un ballet?"
"005_02","A veces,
\0 cuando se cruzan varias
estelas,
\0 (촀\0el cielo se queda hecho
toda una obra de arten"
"005_03","(촀\0Ver el rastro de los aviones siempre
me hace querer viajar másn"
"006","<"
"006_01","(9촀\0La luna me produce mucha envidia:
\0
(촀\0siempre que sale va preciosa
y rodeada de estrellas."
"006_02","(9촀\0La luna llena no ilumina tanto como
el sol,
\0 pero creo que lo hace aposta,
\0
para que la mirenn"
"006_03","(:촀\0Cada mes hay una luna llena,
\0 ( 촀\0pero
nunca hay una «luna vacía».
\0 (촀\0Quien
nombró las fases era un optimista."
