"label","text"
"001","<"
"001_01","\0(Zzzn\0\0
\0 zzzn\0\0
\0 Luego va y me dicen\0\0
\0
Zzzn\0\0
\0 zzzn\0\0
\0 y le dije yo que no,
que cómo iba a ser eso yn\0\0
\0)\0￿
\0 (.촀\0¿Eh?
x"
"001_02","\0Zzzn\0\0
\0 Zzzn\0\0
\0 Qué delicadezzzn\0\0
\0
Zzzn\0\0
\0 Es una maravin\0\0
\0 maravin\0\0
\0
Zzzn\0\0 \0￿(.촀\0Mmmn\0\0 ¿Qué?
x"
"001_03","(.촀\0Uaaahhh,
\0 ña,
\0 ña,
\0 ñan\0\0
<"
"010","<"
"010_01","(촀\0Oh,
\0 ¿acabas de llegar, n\0?
\0
(2촀\0Estaba concentrada pensando
si echarme una cabezaditan"
"010_02","(촀\0¡Huy, perdona, amor!
\0 Todavía
no estoy espabilada del todo.\0\0(촀\0Debería refrescarme con un poco
de agua.
\0 Mi cutis lo agradecerá y
(6촀\0los vecinos seguramente también."
"011","<"
"011_01","(촀\0¡Ay, porras!
\0 Se me cierran los ojos.
\0
(8촀\0Anoche no podía parar de ver
episodios de mi serie favoritan\0\0
(촀\0Y claro,
\0 ahora estoy pagando
las consecuencias."
"011_02","(촀\0Vaya,
\0 anoche no lograba pegar ojo
y hoy no consigo mantenerme
despierta.
\0 (촀\0Qué descontrol llevon"
"012","<"
"012_01","(촀\0Uh,
\0 me he quedado traspuesta.
\0
(2촀\0No me pasaba desde que asistí
a aquella ópera en dieciséis actosn"
"012_02","(촀\0¿Ves?
\0 Si es que no me puedo sentar
ni un segundo.
\0 (8촀\0Tengo que mantener
activos el cuerpo y la mente.
(촀\0Porque si no,
\0 luego pasa lo que pasa,
n\0n"
"013","<"
"013_01","(촀\0¡No estoy dormida!"
"013_02","(촀\0¿2\0n\0?
\0 ¿Sales de mi sueño o estabas ahí ya de antes?\0\0(2촀\0Siento que hayas tenido que verme
en una situación tan indecorosa,
n\0n"
"014","<"
"014_01","( 촀\0Querid2oa, mi sueño reparador no ha
empezado a reparar todavía,
\0 (7촀\0pero sí
ha empezado a soñar, n\0n"
"014_02","(촀\0Hola, n\0.
\0 Me estaba preparando para irme a la cama,
\0 (4촀\0que ya se me cierran los ojillos.\0\0(;촀\0¿Tú no tienes sueño?"
"015","<"
"015_01","( 촀\0¿Me he quedado dormida?
\0
¿De pie?
\0 (촀\0¿Aquí?
\0 ¡2\0n\0!\0\0(촀\0Muchas gracias por despertarme.
\0
(촀\0Mejor tú que no un paseo sonámbulo
por las olasn"
"015_02","(촀\0¡No!
\0 No me digas que me he
quedado dormida de pie.
\0 (촀\0Prométeme
que no subirás fotos a internet."
