"label","text"
"001","d\0(촀\0Disculpa,
\0 pero ahora solo quiero estar sola.
\0 A veces una (촀\0necesita
su espacion\0\0(촀\0d"
"002","d\0(촀\0No tengo ganas de hablar, perdona.
\0
(촀\0Tengo demasiadas cosas en la
cabeza.(촀\0d"
"003","d\0(8촀\0¿No te pasa a veces que no tienes
ganas de hablar con nadien\0\0
\0?
\0
(촀\0Pues así estoy yo ahora mismo.(촀\0d"
"100","d\0(촀\0Todas las flores que había
se han secadon\0\0(촀\0d"
"101","d\0(8촀\0Ni siquiera eran mis flores,
\0 pero
ahora que no están (촀\0me doy cuenta
de cuánto me alegraban las mañanas.(촀\0d"
"102","d\0(
촀\0Si hubiera prestado más atención,
\0
las habría podido regar yo misma,
\0
(촀\0pero vivo absorbida en mis cosasn\0\0(촀\0d"
"103","(8촀\0s촀 me dijo que
no regara tanto las plantas,
\0
que no hacía faltan\0\0
(촀\0Le hice caso y ahora se me
han secado las flores."
"103_a","(\0촀\0Qué faena..."
"103_b","(\0촀\0¿Cuándo regaste?"
"104","(촀\0¿Verdad?
\0 Intenté regarlas cuando
las vi pochas,
\0 ('촀\0pero ya era tarde.\0\0(촀\0Igual no necesitan agua tooodos
los días,
\0 pero tampoco puede una
despistarsen"
"105","d\0(
촀\0Pues déjame que piensen\0\0 Ayer no,
\0
anteayer tampocon\0\0
\0 (촀\0Ayn\0\0 ¡creo que
me olvidé demasiado tiempo!
(촀\0Lo siento,
\0 flores míasn\0\0
\0
¡Lo siento mucho!(촀\0d"
"200","d\0(촀\0Por favor,
\0 ahora no tengo ganas
de hablar conn\0\0
\0 con nadie.
\0
(촀\0Déjame a solas, ¿de acuerdo?(촀\0d"
"201","d\0(촀\0En estos momentos no soy muy
buena compañía.
\0 (촀\0Si eres tan amable,
\0
agradecería un poco de soledad.(촀\0d"
"202","d\0(촀\0Mi corazón rebosa tristeza.
\0
(촀\0Ni hablar puedo.
\0 Non\0\0(촀\0d"
"203","(9촀\0¿Vienes a disculparte o a seguir
haciendo de las tuyas?"
"203_a","(\0촀\0A disculparme"
"203_b","(\0촀\0Esto..."
"204","(8촀\0Bueno,
\0 te perdonaré por esta vezn\0\0
\0
(9촀\0Pero que no se repita,
\0 ¿de acuerdo?"
"205","(촀\0Sí,
\0 entiendo que a veces es difícil pronunciar las palabrasn\0\0\0\0(8촀\0Te perdono por esta vez.
\0 No dirás
que no soy comprensiva,
\0 ¿eh?"
