"label","text"
"001","(6촀\0Se te ve muy interesad2oa en lo
que me traigo entre patasn"
"001_a","Quiero saber qué es"
"001_b","Tampoco demasiado"
"002","()촀\0Pues estoy haciendo 2\0}\0\0 a mano, que una también sabe de bricolaje.\0\0De hecho,
\0 (5촀\0la idea del proyecto
se me ocurrió a mí sola."
"003","(촀\0¿Quieres que te explique cómo
se hace?\0\0(촀\0No me supone ningún esfuerzo
\0
y 2\0}\0\0 le viene bien a cualquiera."
"003_a","¡Enséñame, porfa!"
"003_b","No, gracias..."
"007","( 촀\0Ah, pues entonces,
\0 si no te importa,
\0
(촀\0voy a seguir con el proyecto a ver
si lo termino."
"008","(촀\0Ah, pero tú ya sabes cómo hacer
2\0}\0\0, ¿no?"
"008_a","Pues claro"
"008_b","¿Supongo?"
"009","(촀\0No esperaba menos de ti, n\0."
"010","(촀\0Oh,
\0 ¡típico de ti!
\0 (촀\0Llevas los bolsillos
a reventar.
\0 Así no voy a poder darte
lo que querían"
"011","<"
"015","(촀\0¿Por qué me miras tan fijamente?
\0
Me estás poniendo nerviosa
(촀\0y al final me haré dañon"
"015_a","(\0촀\0¿Qué haces?"
"015_b","(\0촀\0Perdón, ya me voy"
"016","(촀\0Huy, cielo, disculpa,
\0 estaba tan
enfrascada (7촀\0en mi pequeño proyecto
\0
que no te estaba haciendo ni caso."
"016_a","(\0촀\0¿En qué andas liada?"
"016_b","(\0촀\0Da igual, ya me iba..."
"017","(촀\0¡Aplaudo tu entusiasmo cual aria
conmovedora!
\0 ()촀\0Es muy fácil,
\0 mira,
\0
he anotado aquí todo lo necesario."
"018","(촀\0Si tienes los materiales necesarios,
\0
el proyecto se completa en un abrir
y cerrar (6촀\0de la caja de herramientas."
"019","(%촀\0De todas formas,
\0 he anotado en esta
tarjeta los detalles de cómo se hace
2\0}\0\0.
()촀\0Si conoces a alguien con afición por
el bricolaje,
\0 (촀\0puedes compartir la idea."
"020","(4촀\0Creo que se volverá muy popular, n\0.
\0 (5촀\0¡Todos querrán su propi2촀oa\0 }\0\0!"
"021","(&촀\0¿Quieres los detalles para hacer
2\0}\0\0 2촀del
de la\0 que te hablaba antes?"
"030","()촀\0Por cierto, ese proyecto requiere
calabazas.\0\0Si las cultivas tú mism2oa,
\0 (촀\0quedarás
aún más orgullos2oa del resultado."
"031","(촀\0Se puede personalizar,
\0 pero los
materiales requeridos no son
los más comunes, n\0n\0\0
(%촀\0Sabes que hay calabazas de diversos
colores, ¿verdad?
\0 (촀\0Si cultivas unas
cuantas,
\0 acabarás viéndolos todos."
"032","(촀\0Aquí tienes lo que no pude darte
antes, corazón."
"033","(촀\0Pero ¿cómo?
\0 ¿Ya sabes hacer
2\0}\0\0?
\0 (7촀\0¡Tú siempre tan informad2oa!"
"034","(촀\0Pues, si no necesitas mis proyectos,
\0
al menos te daré materiales para que
te resulte más sencillo fabricarlosn"
"035","(촀\0Ea, ¡te he dado \0calabazas\0￿!
\0
¡Literalmente, n\0!"
"036","(촀\0No podré darle vidilla a tu bricolajen\0\0
\0
(촀\0Pero, dada la fecha que se acerca,
\0
no te irás con las manos vacías."
"037","(촀\0Cuando acabe el mes, necesitarás
bastantes \0chuches\0￿,
\0 (6촀\0así que más te
vale ir acumulando, n\0."
