"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Si me siento
\0 y caigo a gusto,
\0
es como si echara raíces.
\0
(촀\0De aquí no hay quien me mueva.
(6촀\0Si vuelves mañana igual todavía
me encuentras aquín"
"102","(촀\0La gente se encierra para hacer yoga
y cosas modernas de esas,
\0 (촀\0¡con lo
bien que se relaja una al fresco!
( 촀\0Ehn\0\0
\0 borra eso.
\0 (
촀\0El yoga tan moderno
no serán\0\0
\0 y con mal tiempo (6촀\0en algún
sitio se tiene que relajar una."
"103","(촀\0¿Has visto qué sitio tan único me
he encontrado,
\0 n\0?
\0 Se está estupendamente."
"104","(%촀\0Aquí hay sitio para ti también,
encanto,
\0 (촀\0¿te apetece unirte?"
"105","( 촀\0No pretendo acaparar el banco, ¿eh?
\0
(촀\0Si quieres,
\0 te puedes sentar
a mi vera."
"106","(촀\0¿Por qué no te unes, corazón?
\0
(7촀\0Se me hace raro verte ahí de pien"
"107","(촀\0¿Qué mejor forma de pasar el tiempo
que disfrutando del aire libre
en buena compañía?
(%촀\0La compañía es fundamental.
\0
Una es muy autosuficiente,
\0 (6촀\0pero
todavía no puede cotorrear sola."
"108","Oh,
\0(&촀\0 ¿te querías sentar?
\0 (촀\0Lo siento,
cielo,
\0 estos sitios ya están pillados,
\0
n\0."
"109","(촀\0Te invitaría a que te unieras,
\0 pero
me temo que tres no cabemosn"
"110","(촀\0¿Cómo se llama este mueble?
\0
¡Es comodísimo!
\0 (6촀\0Yo quiero
uno así en mi casa, n\0."
"111","(1촀\0Tener asientos por la isla invita
a detenerse y admirar la belleza
natural que nos rodea.
(촀\0Y no me refiero a cierta vecina
que tú y yo sabemos, n\0."
"112","(&촀\0¿No te tomas un descanso?
\0
(촀\0Siempre andas de acá para allán\0\0
\0
($촀\0¡Las pausas son importantes!
()촀\0Por ejemplo, las pausas dramáticas.
\0
(촀\0¡Las telenovelas no serían lo mismo
sin ellas!"
