"label","text"
"001","(\0촀\0De otros peces me gusta esto o aquello,
\0 pero el pez payaso lo tiene todo:
\0 (촀\0la forma, el color, las rayasn"
"002","(\0촀\0Adoro ver bancos de boquerones,
\0
(촀\0¡nadan como en una coreografía!
\0
(촀\0¡Es natación sincronizada!"
"003","(\0촀\0La mariposa marina,
\0 cuando nada,
\0
se mueve como las mariposas del
campo.
\0 (촀\0Ah,
\0 quién pudiera volar asín"
"004","(촀\0Si tuviera un estanque en mi jardín,
\0
me encantaría llenarlo de kois.
\0
(촀\0¡Causaría furor en el vecindario!"
"005","(:촀\0Los gupis son peces de acuario
muy comunes,
\0 que no vulgares.
\0
(촀\0¡Son una preciosidad!"
"006","( 촀\0Si el pez betta fuera artista,
\0
sería un pintor.
\0 (촀\0¡Esa cola parece
una brocha cargada de color!"
"007","( 촀\0Diría que el pez cirujano no estudió
medicina,
\0 sino diseño.
\0 (촀\0Mira qué
combinación de azul 
\0y amarillo 
\0yn"
"008","(9촀\0De joven,
\0 yo era como este taimén:
\0
tímida e introvertida.
\0 (촀\0Pero tú me
conocesn\0\0
\0 Luego se me pasó."
"009","(:촀\0Cuando veo al pirarucú,
\0 me entran
ganas de decirlen\0\0
\0 (촀\0«¿Adónde vas
\0
con esa cara tan larga?».
\0 Jo, jon"
"010","(:촀\0El pez napoleón tiene una forma
curiosa,
\0 (촀\0pero no me gusta juzgar
a la gente por las aparienciasn"
"011","(9촀\0Los peces luna son enormes,
\0
pero muy lentos.
\0 (촀\0¿Cómo consiguen
toda la comida que necesitan?"
"012","(촀\0A quien diga que yo soy una bocazas
\0
(촀\0lo pienso mandar aquí a que vea al
tiburón ballena."
"013","( 촀\0Dicen que el arowana apenas ha
evolucionado en millones de años.
\0
(촀\0Hay diseños que no pasan de moda."
"014","(촀\0El celacanto se creía extinto,
\0
(촀\0¡pero mira qué engañados
nos tenía el muy pillo!"
"015","(:촀\0¿Has oído eso de
\0 «Te quiero mucho
\0
como la trucha al trucho»?
\0 (촀\0Suena simpático y cariñoso,
\0 ¿a que sí?\0\0( 촀\0Pues por lo visto significa todo lo
contrario,
\0 porque las truchas no se
tocan ni con un palo.
\0 (촀\0Qué chascon"
"016","(촀\0La piraña es muy monan\0\0
\0 (촀\0hasta que
abre la boca.
\0 (\0촀\0Como alguna gente
que yo me sén"
"017","En mi opinión, este tiburón es
elegante y estilizadon\0\0
\0 (촀\0a la par
que terrorífico, n\0."
"018","(:촀\0El cuerpo de la lampuga puede
presentar muchos colores distintosn\0\0\0\0( 촀\0¡Ojalá lo hiciera el mío también!
\0
(촀\0Siempre iría a juego con mis zapatos."
"019","(촀\0Dicen que el pez remo puede llegar
a ser como un autobús de largo.\0\0(촀\0Habrá que mirar a izquierda
y derecha antes de cruzar el mar,
\0
no sea que te atropellen"
"020","Por lo visto han inventado una forma
de obtener caviar sin dañar al
esturiónn\0\0
\0 (촀\0¡dándole un masaje!
(9촀\0Ummm,
\0 me pregunto si masajearán
esturiones en el balneario al que voy.
\0
(촀\0Si es así,
\0 ya sé qué pedir de cena."
"021","(촀\0El pez caimán tiene un hocico
muy gracioso,
\0 pero no te fíes de
las apariencias.
\0 (9촀\0¡Es todo dientes!"
"022","Me parece muy injusto que
lo llamemos «\0pez martillo\0￿»n\0\0\0\0(촀\0A mí no me gustaría que me pusieran
motes basados en mi aspecto.\0\0(\0촀\0Bueno,
\0 salvo que sea «2\0n\0 elegante»n"
"101","()촀\0Este ejemplar lo has donado tú,
\0
¿a que sí, n\0?
\0
(촀\0¡Qué sería de nuestro museo sin ti!"
