"label","text"
"001","(
촀\0Esta temporada debería dejarme ver
en 2\0}\0\0,
\0 (%촀\0¿o tú qué opinas?\0\0(촀\0La primavera se merece un poco
de atención,
\0 (5촀\0¡y yo también, n\0!"
"002","(촀\0Esta prenda es perfecta para la
temporada de verano,
\0 (%촀\0¿no te parece?\0\0(촀\0Imagina:
\0 servidora (1촀\0en la playa con su }\0\0, degustando un zumo de frutasn"
"003","(
촀\0El espacio no es problema:
\0 mi ropero
tiene un hueco (%촀\0reservado para es2촀ea\0 }\0\0.\0\0(촀\0Y es ideal para el otoño.
\0 (7촀\0Lo que me preocupa es el hueco que me dejaría en la cartera, n\0."
"004","(
촀\0La moda de invierno es la que mejor
se presta para crear conjuntos
de categoría, ¿no crees?
(촀\02\02\0}\0\0 me solucionaría alguna que otra papeletan\0\0\0\0(촀\0A quién voy a engañar:
\0 si 2촀lola\0 compro,
\0
me 2촀lola\0 acabaré poniendo (6촀\0hasta para
limpiar el polvo, n\0."
"005","(촀\0Es2촀ea\0 }\0\0 me está tentando sobremaneran\0\0\0\0(촀\0Una debe tener prendas versátiles
si quiere ir atractiva todo el año, n\0."
"006","(촀\02\0n\0, me gusta mucho es2촀ea\0 }\0\0,
\0 (촀\0pero no es el tipo de prenda que me pongon"
"007","(
촀\02\02\0}\0\0, ¿eh?
\0 Bonit2촀oa\0,
\0 pero ('촀\0no sabría con qué combinar2촀lola\0, n\0n"
"008","(7촀\0Una vez intenté probarme 2\0}\0\0 y no sabía ni cómo ponérme2촀lola\0.\0\0(6촀\0Me tuvieron que sacar del probador
los bomberos,
\0 qué bochornon"
"009","(촀\0Oooh, adoro est2촀ea\0 }\0\0, n\0n\0\0\0\0(촀\0Mi corazón dice «Lánzate»,
\0
pero mi monedero dice
\0
(;촀\0«Estate quieta,
\0 n
\0»."
"010","(
촀\0A veces olvidamos que ciertas cosas
cotidianas ()촀\0tienen cientos de años
de historia a sus espaldasn\0\0
(3촀\0Como cierto vecino que tú y yo
sabemosn\0\0
\0 (촀\0o es2촀ea\0 }\0\0.\0\0(촀\0También te digo que ciertas cosas
nunca pasan de moda,
\0 como es2촀ea\0 }\0\0n\0\0
\0 (5촀\0y yo."
"011","(촀\02\02\0}\0\0 es una preciosidad, n\0.\0\0(7촀\0No paro de pensar en accesorios con
los que combinaría de escándalon"
"012","(
촀\02\02\0}\0\0 es una opción interesanten\0\0
\0 (6촀\0si tu peinado es compatible, claro."
"013","()촀\0Mis conjuntos son exquisitos
siempre,
\0 (7촀\0pero los podría rematar con
2\0}\0\0n\0\0
(5촀\0Sería la guinda del pastel, n\0."
"014","(촀\0No sé si saldría a la calle con 2\0}\0\0,
\0 (
촀\0pero la idea me intrigan\0\0\0\0()촀\0Al menos desde un punto de vista
estético.
\0 (촀\0La parte práctica no me
convence tanto, n\0n"
"015","(&촀\0¿Crees que si me pongo es2촀ea\0 }\0\0 podré pasar desapercibida, n\0?\0\0(6촀\0A los superhéroes les funciona,
\0
pero a las celebridades no tanton"
"016","(촀\0Jo, jo,
\0 me pregunto qué diría la gente
si me viera con 2\0}\0\0.\0\0(3촀\0Estoy por comprárme2촀lola\0 solo para
dar que hablar, n\0."
"017","(
촀\0Es2촀ea\0 }\0\0 me entra por los ojosn\0\0\0\0(7촀\0Pero me conozco y sé que luego
no me entra por las patas, n\0."
"018","(촀\0¿Yooooooooooooo
\0o
\0o
\0o
\0o
\0o
\0o?
\0
('촀\0
\0Jamás

\0 me pondría es2촀ea\0 }\0\0.\0\0(6촀\0Ahora bien,
\0 ¿comprar2촀lola\0 para añadir2촀lola\0
a mi colección?
\0 (촀\0De cabeza.
\0 ¡Querer es tener, (촀\0n\0!
\0 (7촀\0O algo asín"
"020","(촀\0Si me pusiera 2\0
}\0\0,
\0 toda la isla hablaría de mí, (촀\0segurísimo.\0\0(6촀\0Vamos,
\0 ya lo hacen,
\0 eso lo sé
perfectamente, n\0."
"051","촆(
촀\0Este diseño, n\0n\0\0
\0
(촀\0¿lo has creado tú?\0\0(%촀\0Vaya, vayan\0\0
\0 Yo buscando nuevos
nombres en la alta costura mundial
\0
(촀\0y tenemos a 2ununa artista aquí mismo."
"052","촆(5촀\0Esto lo diseñó s\0촀.
\0
()촀\0No tiene nada que envidiar
a mis modistas favoritas."
"053","촆()촀\0He sabido que s\0촀 diseñó en s촀 esto de aquí.
\0 (1촀\0Exótico,
\0 ¿no te parece?"
