"label","text"
"001","<"
"001_01","(촀\0Aquí estás,
\0 n\0.
\0
Ya tenía ganas de verte.\0\0($촀\0Te he hecho caso y me he mudado
a n\0.
\0 (7촀\0Bueno,
\0 todavía estoy en ello, n\0n\0\0\0\0(1촀\0Cuando acabe,
\0 mi hogar va a ser
una obra de arte.
\0 (촀\0De momento,
solo es un lienzo en blancon"
"001_02","(촀\0¡Oh!
\0 ¿Tú también estabas en una
de las cajas?
\0 (촀\0¡Perdón!
\0 Debí de
empaquetarte sin querern\0\0\0\0(촀\0¡Ah, no,
\0 que acabas de entrar
por la puerta!
\0 (촀\0A pesar de que
nadie te ha invitado,
\0 ¿eh?
('촀\0¡No me malinterpretes, cariño!
\0
(촀\0Es que todavía estoy de mudanza.
\0
(6촀\0Fue idea tuya,
\0 ¿recuerdas?\0\0(촀\0Déjame que acabe con esto
\0 y a partir
de mañana (5촀\0soy toda tuya, n\0."
"001_03","(촀\0¡Sorpresa, n\0!
\0
(촀\0Ya está aquí tu n\0 favorit2촀oa\0.\0\0()촀\0No he tardado nada en hacerte caso y mudarme a n\0,
\0 ¿eh?\0\0(5촀\0Cuando tenga todo colocado,
\0 mi casa
será la envidia de toda la isla.
\0 (촀\0De
momento la que tiene envidia soy yo.\0\0(촀\0Envidia de quienes no tenéis todas
y cada una de vuestras pertenencias
en cajas de cartón, n\0."
"002","<"
"002_01","(6촀\0¿Te sorprende verme, n\0?
\0 Sugeriste que me mudara a tu isla
\0 (5촀\0y eso he hecho.\0\0(
촀\0De momento la primera impresión
es buena,
\0 aunque aún no he podido
verlo todo,
\0 (촀\0solo llevo aquí unos días.
(촀\0Lo importante es que ya estoy
instalada,
\0 ¡y que tú estás aquí!\0\0(%촀\0Sí,
\0 me diste una idea excelente.
\0
¡Lo vamos a pasar (촀\0de maravilla, n\0!"
"002_02","(촀\0¡Querid2oa n\0,
\0 han pasado tantas cosas desde la última vez que nos vimos!\0\0(
촀\0Veamos,
\0 hice el equipajen\0\0
\0
me mudén\0\0
\0 monté toda la casan\0\0
\0
(촀\0¡y aquí estoy, n\0!
()촀\0Tengo que darte las gracias por
invitarme a la isla,
\0 (촀\0¡me está gustando
muchísimo n\0!"
"002_03","(촀\0¡He llegado a n\0
de una pieza,
\0 n\0!
\0
(촀\0Si vieras qué odisea, n\0n\0\0
('촀\0Pero no te voy a dar la matraca
con mis dramas,
\0 (촀\0¡lo importante
es que ahora soy tu vecina!
(촀\0Estarás content2oa, ¿no?
\0 Al fin
y al cabo, fue idea tuya.
\0 (6촀\0Estaría
bueno que ahora te arrepintierasn"
"003","Hola, (&촀\0¿te acuerdas de mí?
\0
Soy n
\0, ($촀\0de s촀.\0\0()촀\0Bueno, era de allín\0\0
\0 (촀\0hasta que me
convenciste de que me mudara aquí.\0\0(촀\0Ya temía que te hubieras ido a otra
isla,
\0 como no te he visto el pelon\0\0\0\0(6촀\0¿Estabas de vacaciones, pill2ínina?
\0
A mí me lo puedes contar.\0\0(촀\0En fin,
\0 espero que a partir de ahora
nos veamos más, n\0n\0\0
\0
(촀\0porque menos es difícil."
"004","(촀\0¡Te conozco!
\0 Tú eresn\0\0
\0 (,촀\0¡Achís!
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachís!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachís!
(촀\0Y yo soyn\0\0
\0 (,촀\0¡Achís!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Aaachís!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 puñetas!
(촀\0Disculpa, cielo,
\0 es la primera vez que
nos vemos desde que vivo en la isla
y mira con qué constipado me pillas.
(촀\0Gracias por invitarme a vivir aquí,
\0
pero mejor hablamos cuando me
recupere,
\0 ¿eh, n\0?
\0 (,촀\0¡Achís!"
"011","<"
"011_01","($촀\0Hola, n\0, ¡bienvenid2oa a mi proyecto de hogar, n\0!\0\0(촀\0¿Te sorprende verme aquí?
\0 Me invitó
a la isla s\0촀 y mira,
\0 ¡ahora vivo en n\0!\0\0(촀\0Bueno,
\0 debería decir «viviré»,
\0 porque
esto es un sinvivir.
\0 ¡Cada vez que me
mudo (촀\0es peor que la anterior!
(촀\0No debería acumular tantas cosasn\0\0
\0
Pero ya verás:
\0 (촀\0si vienes mañana,
\0
¡no reconoces mi casa!
\0 (5촀\0¡Te reto!"
"011_02","($촀\0¡Bienvenid2oa a mi nuevo hogar, n\0!
\0 (촀\0Jo, jo,
\0 no te lo esperabas,
\0 ¿eh?
\0 (&촀\0¿O sí?\0\0()촀\0¿Conoces a s\0촀?
\0
Un encanto de chic2
촀oa\0.
\0 Fue quien
me invitó a trasladarme a esta isla.
(촀\0Acepté la oferta sin dudarlo,
\0
necesitaba un cambio de aires.\0\0(촀\0Bien,
\0 ya nos veremos por el pueblo,
\0
querid2oa.
\0 Espero que seamos buen2oas
amig2oas, n\0."
"012","<"
"012_01","($촀\0¡Querid2oa n\0!
\0 Te quería dar la noticia personalmenten\0\0\0\0(촀\0Pero seguro que s\0촀
ya te lo ha dicho,
\0 ¿no?\0\0(6촀\0Yo en su lugar se lo habría contado
ya hasta al carteron\0\0\0\0(촀\0Total:
\0 ¡que me invitó a mudarme aquí
y le hice caso, n\0!\0\0(촀\0Adiós, s촀,
\0
¡hola, n\0!
\0
(촀\0¡Somos vecin2oas!"
"012_02","(6촀\0Jo, jo,
\0 te estarás preguntando
qué hago yo en tu isla,
\0
¿no, n\0?
(&촀\0¿O te lo ha contado ya s\0촀?
\0 (촀\0Al fin y al cabo,
\0 fue idea suya que me mudara aquín\0\0\0\0(촀\0¡Huy!
\0 ¡Ya se me ha escapado!\0\0(촀\0Qué poco sentido del suspense
y el drama,
\0 por favor,
\0 (촀\0parezco
una aficionadan\0\0
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 Espero que nos
veamos mucho, n\0."
"013","(촀\0¡Anda, n\0!
\0 Ya se me había olvidado que tú también vives aquí.
\0 (촀\0Como no te veo nuncan\0\0\0\0(%촀\0Sí,
\0 he dicho «también»n\0\0
\0
(촀\0¡Me mudé a n\0!\0\0()촀\0Me invitó s\0촀,
\0
no sé si te lo habrá comentadon\0\0\0\0(촀\0Ahora que lo sabes,
\0 espero que nos
veamos más.
\0 Me alegro de haberte
encontrado, n\0."
