"label","text"
"001","(4촀\0Oh, has venido a despedirte.
\0
Qué atent2oa, n\0.\0\0()촀\0Me alegro,
\0 porque así te puedo decir
en persona cuánto significas para mí.\0\0(촀\0¡Ni siquiera estaría dando este paso
si no hubiera sido por ese pequeño
empujoncito tuyo!
(촀\0¡Gracias, n\0!"
"002","(촀\0Gracias por venir a despedirte.
\0
Es un detalle precioso.\0\0()촀\0No sabía si esto de vivir en una isla
sería para mí,
\0 pero tú me hiciste
las cosas más fáciles.
(5촀\0He superado la prueba y puedo partir
con la cabeza bien alta.
\0 (촀\0¡Te voy a echar de menos, n\0!"
"003","(촀\0Te has animado a venir a decirme
adiós.
\0 (%촀\0Me alegro.
\0 Me voy mañana y
(촀\0no sabía si tendría ocasión de verte.
()촀\0Estoy ilusionada con el cambio,
\0
pero también (촀\0sé que siempre
llevaré esta isla en mi corazón.
(2촀\0Pero qué cursiladas digo,
\0
parezco una telenovela barata.\0\0(촀\0Tú me entiendes,
\0 n\0.
\0
Tú siempre me has entendido."
"004","(촀\0¡Oh,
\0 si eres tú!
\0 No hemos tenido
ocasión de hablar (촀\0y ahora mira
cómo me pillasn\0\0
Pues no voy a dorar la píldora:
\0
(%촀\0mañana me voy de la isla.
\0
No ha sido una decisión fáciln\0\0
(촀\0Me alegro de haberte conocido.
\0
Nunca te olvidaré.
\0 (촀\0¡Gracias por
todo lo que has hecho por mí!"
"005","(촀\0¡Ay, hola!
\0 Yo a ti no te conozco.
\0
(&촀\0¿Vives en la isla?\0\0(%촀\0Yo también,
\0 aunque por poco tiempo.
\0
Mira las cajas,
\0 (촀\0¡me mudo mañana!\0\0(촀\0Qué pena no habernos conocido más.
\0
Pareces simpátic2oa."
"006","(촀\0¡Eres tú, n\0!
\0
(촀\0Me alegro de volver a verte.
\0
Mira,
\0 ()촀\0me pillas de mudanza.
Tengo que dejar mi hogar
(촀\0y todavía no sé dónde voy a vivir.\0\0Me he organizado fatal.
\0 (촀\0¡Yo!
\0
Qué (촀\0vergüenzan"
"006_01","(촀\0Me alegro de verte, n\0.
\0 Así me puedo despedir de ti como es debido.\0\0()촀\0En efecto,
\0 me pillas de mudanza.
\0
Disculpa que (7촀\0no pueda ofrecerte
un refrigerion\0\0
\0 o asiento siquiera.
(&촀\0¿Seguirás viniendo por n\0 cuando yo no esté?
\0 (촀\0Espero que sí, n\0."
"006_a","¡Múdate a mi isla!"
"006_b","¡Buena suerte!"
"007","(촀\0Huy,
\0 ¿y tú quién eres?
\0 (
촀\0No he podido
invitarte a mi fiesta de despedidan\0\0\0\0(촀\0Primero,
\0 porque no he organizado
ninguna,
\0 y segundo,
\0 (촀\0porque no te
conozco.
(%촀\0Pero sí,
\0 el caso es que me voy,
\0
(촀\0¡y ni siquiera sé adónde,
\0 n\0!\0\0(7촀\0Perdón,
\0 te estaré dando una pésima
primera impresiónn"
"008","($촀\0Gracias,
\0 cielo.
\0 (1촀\0Espero que volvamos
a encontrarnos en alguna otra isla
de este mundo amplio y misterioson"
"101","(촀\0Sí,
\0 todos los rumores son ciertosn\0\0
\0
(5촀\0¡Me mudo a s촀!\0\0(1촀\0Le tengo echado el ojo a un lugar
maravilloso.
\0 (촀\0¡Tienes que venir
a visitarme!"
"102","(5촀\0La despedida definitiva se acerca
y la afrontaré con valentían\0\0\0\0(촀\0Qué va,
\0 estoy que se me escapan
los líquidosn\0\0
\0 ¡Llama a un fontanero!
\0
¡Qué penita me da irme!"
"103","(촀\0Vaya, vaya,
\0 ¡mira a quién tenemos
aquí!
\0 (6촀\0Parece que tenemos el mismo
gusto en islas,
\0 n\0.
(촀\0¿Cómo ha ido en n	\0 durante mi ausencia?
\0 (촀\0Me habréis echado muchísimo de menosn\0\0\0\0(%촀\0En cuanto me instale allí de nuevo,
\0
(촀\0tendremos que sentarnos a tomar
el té para que me pongas al día."
"104","(1촀\0Supongo que la próxima vez
que nos veamos será ya en
n	\0, ¿no?
(7촀\0Aunque da algo de miedo mudarse
a una isla nueva,
\0 (촀\0saber que estarás
allí es tranquilizador."
"105","(%촀\0Me mudo a una isla que se llama
s촀.
\0 (&촀\0¿Te suena?\0\0(촀\0Si alguna vez vas de visita,
\0
espero que te pases a verme."
