"label","text"
"001","(촀\0Uf,
\0 no sé por dónde empezarn\0\0
\0
(촀\0Con gusto le pagaría a alguien para
que lo organizara todon\0\0
('촀\0Pero es una tarea muy delicada
que (5촀\0solo yo puedo ejecutar con
la perfección que demando."
"002","(촀\0¡Qué vergüenza!
\0 Siento que veas
mi nuevo hogar en tan lamentable
estado.
\0 (촀\0¡Ni canapés tengo!
(5촀\0Dame un día o dos y te demostraré
mi calidad como anfitriona,
\0 ($촀\0¡como
que me llamo n
\0!"
"003","(촀\0Si consigo colocar todo lo que hay
en estas cajas,
\0 mi vida volverá a la
normalidad.
(촀\0Venga, n
\0,
\0 tú puedes."
"004","(촀\0Tengo tarea para todo el día,
\0
pero no me pienso amilanar.
\0
(촀\0¡Ordenar es un placer!"
"005","(촀\0Llevo toda la mañana y parece
como si acabara de empezarn\0\0\0\0(1촀\0Quizá debería tomarme un descanso
y darme un buen baño calienten\0\0\0\0(촀\0¡No!
\0 ¡Esto lo acabo yo hoy!
\0
¡2\0n\0!"
"006","(촀\0Mira la hora que es y todavía
lo tengo todo empantanadon\0\0\0\0(촀\0Pero esto lo acabo yo antes de que
amanezca.
\0 (5촀\0¡A hacer de cualquier
sitio un hogar no me gana nadie!"
"007","(촀\0Estaba dudando entre intentar
reproducir la decoración de mi
última casa o intentar algo nuevon\0\0
Por un lado,
\0 (촀\0¿de qué sirve comenzar
una nueva vida si me voy a aferrar
al pasado?
Y por el otro,
\0 (촀\0¡bastante cambio es ya
la mudanza en sí!"
"008","(촀\0Veamosn\0\0
\0 Eso va aquí
\0 y aquello,
allán\0\0
\0 ¿O mejor al revés?
\0
(촀\0Ay, cielo,
\0 esto va para largo."
"009","(촀\0Compré una alfombra nueva,
\0
pero ahora no sé si devolverla.
\0
('촀\0No es lo mismo verla en la tiendan"
"010","(촀\0Mudarse da muchísimo trabajo,
\0
pero me gusta la parte de elegir
la decoración."
