"label","text"
"001","( 촀\0¿Y se supone que este cangrejo
tiene forma de herradura?\0\0(촀\0Desde luego,
\0 quien le puso
el nombre (6촀\0tenía muchísima
imaginación, n\0."
"002","(촀\0La piña de mar es un ser
extraordinario.\0\0()촀\0Para empezar porque, a pesar
de su nombre, no es un vegetal,
sino un animal.
(1촀\0Pero más aún por la belleza de
sus colores.
\0 Parece una (촀\0obra
de arte, n\0."
"003","(촀\0¿Son muy afiladas las pinzas
del bogavante?\0\0(촀\0Con mis viejos cuchillos de cocina
siempre tengo problemas para
cortar 2\0n촁n\0\0
(6촀\0Igual me ayuda si se lo pido
por favorn"
"004","(촀\0¿Tú has visto moverse al taclobo
gigante?\0\0(촀\0Estoy segura de que no tiene malas
intenciones y es un pedazo de pan,
\0
(촀\0pero impresiona, n\0."
"005","(촀\0¡Mira cómo nada el pulpo paraguas!
\0
Yo lo votaría para reina del baile
(촀\0sin dudar.
(촀\0Del baile submarino,
\0 claro.
\0
En tierra,
\0 (5촀\0otr2촀oa\0 n\0 cantaría, n\0."
"006","(촀\0Con esas patas tan poderosas,
\0
al cangrejo boreal se le darían
de maravilla los bailes de salón.
(촀\0El problema es el númeron\0\0
\0
(6촀\0Pisaría constantemente
a su pareja, n\0."
"007","(촀\0Contemplando un animal tan
elegante,
\0 (1촀\0una se siente flotarn"
"008","(촀\0El nautilo se asoma a vecesn\0\0
\0
(촀\0¡Pero con lo bonito que eres!
\0
(!촀\0¡No seas tímido, pequeñín!"
"009","(&촀\0Qué patas más largas tienen
los cangrejos gigantes, ¿no?
\0
(6촀\0Y sin embargo yo soy más alta."
"010","(촀\0Tengo entendido que este isópodo
es pariente de la cochinillan\0\0
\0
(6촀\0El hermano mayor,
\0 supongo."
"101","( 촀\0Este ejemplar fue una donación tuya,
¿verdad?
\0 Qué bien buceas.
\0 ($촀\0¡Gracias
por enriquecer nuestro museo!"
