"label","text"
"001","(촀\0¡Oh!
\0 ¡20Otro vecinoOtra vecina!
\0 (촀\0Qué bien,
\0
poco a poco voy conociendo
a todo el mundo.
()촀\0Yo soy n
\0.
\0 Tu amig2
촀oa\0 me vio en s촀 y me sugirió que me mudara aquí.\0\0(촀\0Y ya me ves,
\0 ¡de mudanza estoy!
\0
(6촀\0Esto me pasa por hacerle caso
a la gente.
(촀\0Es broma,
\0 estoy ilusionada con mi
nueva vida aquí y muy segura de que
nos llevaremos fetén, n\0."
"002","<"
"002_01","(6촀\0Jo, jo,
\0 te estarás preguntando qué
hago yo en tu isla,
\0 ¿no? (&촀\0¿O te lo
ha contado ya s\0촀?\0\0(촀\0Al fin y al cabo,
\0 fue idea suya
que me mudara aquín\0\0
\0 (촀\0¡Huy!
\0
¡Ya se me ha escapado!\0\0(촀\0Qué poco sentido del suspense
y el drama,
\0 por favor,
\0 (촀\0parezco
una aficionadan\0\0
(촀\0En fin, tú eres n\0,
\0
¿verdad?
\0 ()촀\0Yo soy n
\0.
\0
2\0s\0촀 me habló de ti.
(촀\0Bueno, pues ya lo sabes:
\0 ahora
somos vecin2oas.
\0 ($촀\0Espero que nos
veamos mucho, n\0."
"002_02","($촀\0Hola,
\0 todavía no nos conocemos,
\0
¿verdad?
\0 Soy n
\0.
\0
(%촀\0Encantada.
()촀\0Antes vivía en s촀,
\0 pero s\0촀 me convenció de que me mudara aquí.
(
촀\0Me alegro de que nos encontremos
hoyn\0\0\0\0(;촀\0Algunos vecinos vinieron a verme
justo el día de la mudanza y no tenía
ni agua para ofrecerles,
\0 (촀\0¡solo cajas!
(촀\0No soporto el desorden,
\0 me pone
histérica.
\0 (5촀\0Ahora por fin mi casa
está como tiene que estar.
(촀\0Puedes visitarme siempre que
quieras, n\0."
"002_03","(촀\0¡A ti no te conozco!
\0 Te habrás
mudado aquí hace poco, ¿no?\0\0(&촀\0¿Desempaquetando todavía?
\0
(%촀\0Te entiendo,
\0 es mucho trabajo.\0\0()촀\0Cuando s\0촀 sugirió que me mudara aquí desde 
s촀,
\0 eché todo el día.\0\0(촀\0¿Cómo?
\0 ¿Cuánto dices que hace
que vives aquí?
\0 Espera, (촀\0¡¿tú eres n\0?!\0\0(촀\0Todo el mundo me ha hablado de ti,
\0
pero nunca te veo por la isla.
\0 (6촀\0Espero
que no me hayas estado evitandon\0\0
(촀\0Ni siquiera sabías que tenías una
nueva vecina,
\0 ¿me equivoco?
\0
(촀\0Supongo que no es culpa tuyan\0\0
(촀\0Empecemos de nuevo.
\0 Hola,
\0
soy n
\0.
\0 Espero que
seamos buen2oas amig2oas.
($촀\0Ven a verme algún día, n\0."
"004","(,촀\0¡Achús!
\0 Huy,
\0 perdón, cielon\0\0
\0
Qué forma más fea de saludarte.\0\0(촀\0Sabes que ahora vivo aquí, ¿no?
\0
(,촀\0¡Achís!
\0 Soy n
\0.\0\0()촀\0Antes vivía en s촀,
\0 pero nuestr2
촀oa\0 querid2
촀oa\0 s\0촀 sugirió el cambio.\0\0(촀\0Perdona que no te dé más palique,
\0
pero ya ves el catarro que arrastro,
\0
n\0n\0\0
\0 (,촀\0¡Achís!"
"011","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0, de s촀.\0\0(촀\0¡Bueno, ya no!
\0 Ahora soy de n\0.
\0 (%촀\0Yo también vivo aquí.
\0 Alguien del pueblo me invitón\0\0\0\0(촀\0Sin embargo,
\0 debía de estar
deseando pillar un vuelo a otra isla,
\0
porque no le he vuelto a ver el pelo.
En fin, (&촀\0¿tú te llamasn\0\0
\0?
\0
($촀\0Ah, n\0,
\0 he oído hablar de ti.
\0 (6촀\0Estoy muy informada.\0\0(촀\0Bueno,
\0 como ves aquí me queda
todavía bastante tarea,
\0 (촀\0pero ya nos
veremos por el pueblo,
\0 n\0."
"012","( 촀\0Ah, hola,
\0 ¿vives aquí?
\0 (촀\0Encantada,
\0
yo soy n
\0 y vengo de s촀.\0\0¿Has estado alguna vez?
\0 ()촀\0Es una isla
muy maja,
\0 pero me apetecía cambiar
de aires y me hablaron de este lugar.
(
촀\0De hecho,
\0 era alguien que vivía aquí,
\0
(촀\0¡pero me han dicho que ya no está!\0\0(촀\0Suena a broma pesada,
\0
pero no quiero pensar maln\0\0\0\0('촀\0No me importa demasiado,
\0 (촀\0porque
la isla está llena de gente maja
como tú,
\0 n\0.
\0 ($촀\0Nos veremos."
"014","(
촀\0A ti no te conozcon\0\0
\0 (촀\0Yo soyn\0\0
\0 (,촀\0¡Achís!
\0
Perdón,
\0 soyn\0\0
\0 (,촀\0¡Aaaaachís!
\0
(	촀\0Ay,
\0 ¡soy n
\0,
\0 puñetas!
¿Y tú eresn\0\0
\0 (,촀\0achís?
\0
¡Disculpa!
\0 Eresn\0\0
\0 (,촀\0¡Aaachís!
\0
(%촀\0Eres n\0.
\0 (,촀\0¡Aaaaachís!
Lo siento, cielo,
\0 últimamente nada
me sale bien.\0\0(촀\0Antes vivía en s촀,
\0 pero cierto personaje me sugirió que me trasladara aquín\0\0\0\0(촀\0Y ahora resulta que se ha mudado
o algo.
\0 Ya no está.
\0 Y encima me
resfrío.
\0 Lo que a mí no me pasen\0\0
(촀\0Pero espero que conocerte rompa
la racha y me traiga buena suerte.\0\0(;촀\0Ahora, si me disculpas,
\0 me voy
a centrar en seguir estornudando
sin que me explote la cabeza.
(
촀\0Requiere su esfuerzo, ¿eh?
\0
('촀\0No creas que me resulta fácil,
\0 n\0n\0\0
\0 (,촀\0¡Achís!"
"101","(촀\0¡Oh!
\0 ¡20Otro vecinoOtra vecina!
\0 (촀\0Qué bien,
\0 poco
a poco voy conociendo a todo
el mundo.
\0 ()촀\0Yo soy n
\0.
Coincidí de vacaciones con tu amig2
촀oa\0
s\0촀 y me sugirió que me mudara a n\0.\0\0(촀\0Y ya me ves,
\0 ¡de mudanza estoy!
\0
(6촀\0Esto me pasa por hacerle caso
a la genten\0\0
(촀\0Es broma,
\0 estoy ilusionada con mi
nueva vida aquí y muy segura de que
nos llevaremos fetén, n\0."
