"label","text"
"001","<"
"001_01","(촀\0No creo haberte dado las gracias
lo suficiente por todo el esfuerzo
que pusiste ayer repartiendo regalos.
( 촀\0¿Sabes que Papá Noel me echó un
juguete?
\0 (촀\0¡Qué adorable!
\0 Me encantó.
\0
(촀\0Y era perfecto para la fecha, claro.\0\0Queda demostrado que los juguetes
son para todos y todas,
\0 y no solo
para los niñosn\0\0(7촀\0
\0 y niñas."
"001_02","()촀\0Ya que me hiciste la entrega tú
personalmente, quería decirte
lo que me echó ayer Papá Noeln\0\0
(촀\0Fue un juguete,
\0 y estoy segura de
que lo fabricaron (1촀\0los elfos de su
taller con sus propias manitas.
(촀\0¡Me hizo muchísima ilusión, n\0!"
"002","<"
"002_01","(4촀\0Tu regalo de ayer me hizo muchísima
ilusión, n\0, muchísimas gracias.\0\0()촀\0Si mi regalo te gustó la mitad que
a mí el tuyo,
\0 me doy por satisfecha.
\0
(촀\0Lo elegí con todo el cariño.
(촀\0Bueno,
\0 con todo el cariño y parte de
la cartera,
\0 que todo hay que decirlo.
\0
('촀\0¡Pero no me quejo!
\0 (촀\0Adoro comprarn"
"002_02","(촀\0Intercambiar regalos ayer contigo
fue maravilloso.
\0 (%촀\0Gracias de nuevo,
\0
encanto.
(1촀\0Una de las mejores cosas de vivir
en esta isla es tener a mis mejores
amig2oas siempre cerca.
(촀\0Pero, aunque viviese lejos,
\0 (촀\0siempre
os llevaría en el corazón, n\0."
"003","<"
"003_01","(촀\0Oye, después de tanto recorrer
ayer la isla repartiendo regalos,
\0
(&촀\0hoy debes de estar agotad2oa, ¿no?
(촀\0Lo pregunto porque no se te nota
nada.
\0 ($촀\0Te veo tan vivarach2oa como
siempre, n\0.
(촀\0Te pasa como a mí:
\0 desvivirte por
los demás es, contradictoriamente,
(촀\0¡parte de lo que nos mantiene viv2oas!"
"003_02","(4촀\0Tu regalo fue el que más me gustó
de todos los que recibí ayer, n\0n\0\0\0\0(촀\0¡Y eso que el juguete que me
echó Papá Noel me encantó!
\0
(촀\0Fue un \0Día de los Juguetes\0￿ perfecto.
(촀\0Tú lo hiciste perfecto, n\0.
\0 ¡Tú haces que todo sea mejor!
\0 (촀\0Un millón de gracias."
"004","<"
"004_01","(&촀\0¿Qué tal fue tu \0Día de los Juguetes\0￿?
\0
(촀\0El mío fue muy normal,
\0 la verdad.
\0
(촀\0No noté la diferencia, n\0."
"004_02","()촀\0Esta noche he soñado que me
visitaba Papá Noel.
\0 (촀\0Recuerdo que
llevaba la barba muy bien cuidadan\0\0
(8촀\0Al despertar,
\0 he buscado por la casa,
\0
pero no había ningún regalo.
\0 (촀\0No fue
más que un sueño, n\0n"
