"label","text"
"001","(촀\0El escarabajo astado japonés
siempre va con el arma en ristre.\0\0(:촀\0Debe de ser como un caballero
andante en el mundo de los bichosn\0\0
\0
(촀\0¡o más bien un samurái!"
"002","(촀\0Algunas chicas se obsesionan con
bajar de talla,
\0 (촀\0pero yo estoy muy
contenta con mi tamaño.
(촀\0¡No querría ser pequeña y tener
que verme frente a las mandíbulas
de un escarabajo ciervo gigante!"
"003","(촀\0Dicen que el escarabajo ciervo sierra
es muy dócil,
\0 (촀\0pero su aspecto me
dice otra cosa.
\0 (촀\0¡No sé a quién creer!"
"004","(촀\0Dicen que el escarabajo astado
hércules es el animal más fuerte
que existe.
\0
(촀\0¡Que no lo oiga nuestro vecino!"
"005","(촀\0La mantis religiosa tiene muy mala
fama.
\0 (촀\0Me pregunto si lo que cuentan
es cierto o si serán habladuríasn"
"006","( 촀\0¡Menudo colorido tiene la polilla
crepuscular!
\0 (촀\0Parece un poco hippy.
\0
A quién me recordarán"
"007","(9촀\0¿Cómo se oculta un escarabajo oro
de sus depredadores?
\0 (촀\0Es como si yo
quisiera pasar inadvertida.
\0 (촀\0Imposible."
"008","(촀\0Supongo que hubo más emperadores
japoneses que emperatrices,
\0 o no se
explica el nombre de esta mariposan"
"009","(촀\0El escarabajo joya me gusta tanto
\0
que me hice un vestido en esos
colores, n\0n"
"010","(촀\0La mariposa narciso parece obra
de un diseñador pop."
"011","(:촀\0Si vas a revolotear por el cielo,
\0
( 촀\0no hay mejor camuflaje que
vestirte de celeste.\0\0(촀\0Lo tendré en cuenta la próxima vez
que coja un vuelo y quiera ir de
incógnito."
"012","(촀\0¡Quién fuera luciérnaga para
no darse por las noches con
los muebles en las espinillasn\0\0
\0!"
"013","( 촀\0Las alas de la polilla atlas parecen
cabezas de serpiente.
\0 (:촀\0Así espanta
a sus depredadores.
\0 (촀\0¡Chica lista!"
"014","(촀\0Las mariposas alas de pájaro
son las más grandes del mundo,
\0
¡de ahí su nombre, n\0!
( 촀\0¡Y tú eres 2ella más grande de n\0!
\0 (촀\0¿Te llamamos
«n\0 de pájaro»?"
"015","(촀\0El escorpión me impone bastante
respeto, la verdad.
\0 Espero que
yo también a él,
\0 con mi tamaño.
(촀\0Así mantenemos las distancias,
n\0n"
"016","(촀\0Tranquil2oa,
\0 las avispas no pican
si no les haces nada.
\0 (촀\0Eston\0\0
\0
(촀\0No le hagas nada,
\0 ¿vale?"
"017","(:촀\0¿Las luciérnagas duermen de día?
\0
(촀\0Porque no sé si podrán dormir de
noche con la luz siempre encendida."
"018","(9촀\0¿A quién se le ocurrió llamar a este
pobre bicho «chinche con rostro
humano»?
\0 (촀\0¡Qué nombre más feo!
Además,
\0 (촀\0¡está claro que esas
manchas dibujan la cara
de 2\0n\0!"
"019","(촀\0Me pregunto si los insectos hoja
también se caen en otoño, n\0n"
"020","(촀\0¡El canto del grillo campana suena
como un timbre!
\0 (:촀\0Prefiero al grillo
normal,
\0 me arrulla.
\0 (촀\0Este te despierta."
"021","Una muda de cigarra es el caparazón
hueco que dejan atrás cuando
alcanzan la edad adultan\0\0\0\0(촀\0Qué forma más radical de dejar atrás
el pasado,
\0 me encanta."
"022","(촀\0Adoro el color del escarabajo rosalia
batesi.
\0 (촀\0Tengo que encontrar una
sombra de ojos en ese tono exacto."
"023","(촀\0No existen libélulas más adorables 
que las damiselas.\0\0Al unirse el macho y la hembra,
\0
hacen la forma de un corazón.
\0
¡Es tan románticon\0\0!"
"024","(촀\0A mí no me importa donar sangre
para una buena causa,
\0 es una acción
muy solidarian\0\0
(촀\0Pero los mosquitos la quitan sin
preguntar,
\0 y eso me parece de muy
mala educación, n\0."
"101","(&촀\0¿Este ejemplar lo has donado tú?
\0
(촀\0Bien hecho,
\0 cariño."
"102","Huy, cielo,
\0 ¡cuánta violencia!
\0
Estos bichitos son pequeños,
pero matones, n\0n"
