"label","text"
"001","(촀\0Hace un año que esperamos este
momento,
\0 pero por fin llegó:
\0
($촀\0¡ya casi es Año Nuevo!"
"004","( 촀\0Vaya cielín,
\0 casi sin darnos cuenta,
\0
ya solo queda menos de una hora
del Z\0n\0\0\0\0('촀\0No estoy preparada para despedirlo
todavían\0\0
\0 (촀\0Aprovechemos este rato para disfrutarlo un poquito más."
"005","(촀\0¡El Z\0 se me pasó rapidísimo!
\0
(촀\0La vida en la isla es tan amena
que los días vuelan.
(촀\0Si todos los años se me hacen
así de cortos,
\0 (촀\0¡voy a envejecer
en un instante!
(6촀\0Seré la ancianita encantadora que
siempre está enterada de todo
lo que ocurre en el vecindario.
(5촀\0Y siempre aparentaré menos edad
de la que tengo,
\0 por supuesto."
"006","()촀\0Estuve hablando con los vecinos
acerca de los mejores momentos
del año que terminan\0\0\0\0(%촀\0¡Una charla muy emotiva!
\0
(촀\0Han pasado tantas cosasn\0\0
(촀\0Me emociono de solo pensarlo.\0\0('촀\0¡Pero no es momento para lágrimas!
\0
(촀\0Hoy es un día para celebrarn\0\0
\0
(촀\0¡y mirar hacia el futuro con ganas!"
"007","(6촀\0Jo, jo,
\0 míranos a l2oas dos nomás,
list2oas para recibir el año nuevo con
nuestros gorritos conmemorativos.
(\0촀\0Así todos sabrán que (5촀\0nada de lo que
nos espera el año próximo nos
tomará por sorpresa, n\0."
"008","( 촀\0Querid2oa n\0,
\0 ¡el gorro de Año Nuevo te queda (촀\0de maravillas!\0\0(촀\0¿Tú cómo me ves a mí?
\0 ¿Elegante?
\0
¿O un poco ridícula?
\0 Bah,
\0 (6촀\0esta noche
no importa que sea ambas cosas."
"009","2\0n\0, querid2oa,
\0 ¿dónde está tu gorro de Año Nuevo?\0\0(촀\0Mírame,
\0 yo ya lo tengo puesto.
\0
(촀\0Tu cabeza debe sentirse excluida,
\0
la pobre.
\0 (6촀\0No le hagas eston"
"010","(촀\0Sí, sí, no digas nada, este gorro
de Año Nuevo no está a la altura
de mi clase y estilo habitualesn\0\0
()촀\0Pero también es de buena educación
poder integrarse no importa cuál
sea la circunstancian\0\0
(%촀\0Y esto es lo apropiado para hoy,
\0
así que me lo pongo con (5촀\0elegancia
y orgullo,
\0 n\0."
"011","( 촀\0¡Ah,
\0 te pusiste tu gorro de Año
Nuevo!
\0 (6촀\0Te me adelantaste."
"012","(촀\0¡Pero mira lo bien que te queda ese
gorro de Año Nuevo!
\0 (6촀\0Pero no pienso
dejar que me eclipses,
\0 cariñon"
"013","(촀\0¡Ya estoy lista!
\0 Me queda horrible,
\0
lo sé,
\0 (6촀\0pero no podía dejarte sol2oan"
"014","(촀\0¡Oye,
\0 ya son más de las once!
\0
(촀\0Si me disculpas un instanten"
"015","(촀\0Querid2oa,
\0 no tiene sentido posponerlo
más:
\0 ha llegado el momento.
\0
(9촀\0¿Estás list2oa?"
"016","(촀\0Jo, jo, jo,
\0 ahora sí que hablamos en
serio.
\0 (4촀\0¿Te gusta cómo me queda
el gorro de Año Nuevo?"
"018","()촀\0Mi propósito del Z\0 fue aprender
a cocinar 촀.
\0 (5촀\0Lo logré en la primera semana de enero.\0\0(촀\0Necesito plantearme objetivos más
ambiciosos para el año que viene.
\0
(촀\0¡Dame ideas,
\0 faltan pocos minutos!"
