"label","text"
"001","<"
"001_01","()촀\0Cuando oí que un renombrado chef
vendría a nuestra isla,
\0 supe que (%촀\0tenía
que verlo con mis propios ojos.
(5촀\0Como experta local en restaurantes
de lujo y buena cocina,
\0 es mi deber
evaluar el menú.
(1촀\0Un deber de lo más apetitoso, n\0."
"001_02","()촀\0La atracción principal de nuestro
\0Día del Pavo\0￿ es nuestro exclusivo
chef \0Guindo\0￿.
\0 (6촀\0¡Él mismo es un pavo!
(촀\0Ahora que lo pienso,
\0 ¿la celebración
se llamará así (;촀\0en su honor?
\0 Pero
entoncesn\0\0
\0 (촀\0¿qué edad tendrá él?"
"001_03","(촀\0Veo que tuvimos la misma idea,
n\0:
\0 (촀\0disfrutar del \0Día del Pavo\0￿ en la plaza.\0\0(촀\0Iba a cocinar algo,
\0 pero de solo
pensar en los miles de ingredientes
\0(y de cacharros sucios)\0￿ (7촀\0me desanimé.
Un día que alguien cocina para mí,(6촀\0
\0
no pienso desaprovechar la
oportunidad, n\0."
"002","<"
"002_01","(&촀\0¿El cocinero jefe te reclutó para
buscar ingredientes?\0\0(촀\0Nuestra isla desborda de recursos
naturales y vecinos deseosos de
ayudar,
\0 así que no tendrás problema.
()촀\0Eso no quiere decir que no sea muy
amable de tu parte ofrecerte a echar
una mano.
\0 (촀\0¡Gracias de corazón,
\0 cielo!"
"002_02","(&촀\0¿Te está costando encontrar algún
ingrediente?\0\0(촀\0Es que a veces no se puede andar
sustituyendo un ingrediente por otro.
\0
(%촀\0Hay que seguir la receta a rajatabla.
(촀\0Hasta los grandes chefs tienen
imprevistos.
\0 (;촀\0Me pregunto cómo les
irá a nuestros vecinos en sus casas."
"003","<"
"003_01","(촀\0¿Alguna vez viste un plato así
de apetitoso?\0\0(1촀\0No veo la hora de averiguar qué
explosiones de sabor provoca en
mi delicado paladarn\0\0\0\0(촀\0Pero, para eso,
\0 primero tiene que
estar todo listo.
\0 (촀\0¡Qué dura es la vida
de la alta cocina, n\0!"
"003_02","(9촀\0Por más que piense,
\0 no hay palabras
para describir esta comida.
\0 (촀\0¡Se ve
tan deliciosa que me dejó muda!\0\0(촀\0Y,
\0 como es de esperar,
\0 todos
aguardan que dé una crítica
elocuente y detallada."
"004","<"
"004_01","(촀\0Ya está el menú listo, n\0.
\0 (1촀\0Qué difícil es elegir,
\0 con lo bien que huele todon"
"004_02","(촀\0Con toda la comida ya en la mesa,
\0
puedo decir sin reparos
\0 (촀\0que mis altas
expectativas se han visto superadas.
()촀\0Hay sopa de almejas,
\0 pescado al
limón,
\0 un gratinado maravilloso
\0
(촀\0y un hermoso pastel de calabaza.
(7촀\0Repito la lista para ver si decido
qué me sirvo,
\0 (6촀\0pero todavía no lo
consigo, n\0n"
"004_03","(촀\0\0Guindo\0￿ puso lo mejor de su talento
para que pasemos un día maravilloso.
\0
('촀\0No podemos defraudarlo.
\0 (촀\0¡A comer!"
"005","<"
"005_01","(9촀\0Mira que he degustado delicias
en mi vida, pero
\0 como la cocina
de \0Guindo\0￿,
\0 ('촀\0no hay otra."
"005_02","()촀\0Me estoy conteniendo,
\0 porque
sospecho que todavía queda algún
plato(촀\0 y no me quiero llenar aúnn\0\0
(8촀\0Pero, con lo bien que huele esto,
\0
(촀\0¡me está costando una enormidad!
\0
(5촀\0\0\0K(Resiste, n
\0n\0\0).\0d\0￿"
"005_03","(1촀\0Algunas veces las experiencias
culinarias te deslumbran
\0 y te dejan
sin palabras.
()촀\0Otras veces,
\0 te salen palabras de la
boca sin pensarlo.
\0 (촀\0Palabras como
""placer"", ""delicia"" y ""n\0""."
"006","<"
"006_01","(촀\0Excelente comida y excelente
compañía.
\0 (촀\0¿Qué más puede pedir
2\0n\0?
(촀\0¡Esto es puro lujo, n\0!"
