"label","text"
"001","(촀\0Hoy celebramos el cumpleaños de
s촀n\0\0
\0 (촀\0como habrás visto.
\0 ( 촀\0¿Ya l2촀oa\0 felicitaste?"
"002","(
촀\0Uno no cumple años todos los días,
\0
(%촀\0¡tenemos que lograr que hoy sea
memorable para s촀!
(촀\0Está radiante, ¿no te parece?
\0
(촀\0Espero que,
\0 cuando llegue mi
cumpleaños,
\0 luzca así de feliz."
"003","(6촀\0s촀 parece tan content2촀oa\0 que me dan ganas de que llegue también mi cumpleaños."
"004","(촀\0Oye,
\0 nadie nos ha presentado.
\0(
(촀\0Qué poca educaciónn\0\0
\0
($촀\0Soy n
\0,
\0 encantada.
()촀\0Las fiestas son un lugar ideal
para hacer nuevos amigos,
\0
¿no te parece?
(
촀\0Yo voy a ver si me hago amiga
de la mesa de los canapés.
\0
(촀\0¿Dónde está el caviar,
\0 n\0?"
"005","('촀\0Los años no son una carga,
\0
(촀\0¡son una liberación, n\0!\0\0()촀\0Cuanto más sabia se vuelve una,
\0
más libre es,
\0 ¿no crees?"
"006","(%촀\0Hoy s촀 da un paso hacia la madurez.
\0 (6촀\0Más de uno aquí debería hacer lo mismo."
"007","()촀\0Sobre los pasteles de cumpleaños
se colocan velas
\0 y sobre los pasteles
de boda se colocan dos figuritas.
( 촀\0¡Es fundamental no hacerlo al revés!
\0
(
촀\0No solo por respetar las tradiciones,
\0
que son muy importantesn\0\0
(촀\0Sino porque poner la figurita sola
del cumpleañero podría quedar
un poco triste, n\0.
(촀\0¡Y con las velas se le podría prender
fuego el velo a la novia!"
"008","(1촀\0Los cumpleaños me traen
muy buenos recuerdos.\0\0Nunca olvido el sabor del pastel
(촀\0tan delicioso que hacía mi madren\0\0\0\0(
촀\0¡Hace años que intento reproducir
la receta,
\0 pero no hay manera de
que me salga igual,
\0 n\0!"
"009","()촀\0Decorar la casa de s촀 es un detalle que contribuye a alegrarle el día.\0\0(촀\0Espero que le guste cómo quedó.
\0 (촀\0Una vez que empiezas,
\0
es fácil que se te vaya la mano."
"010","(
촀\0Tengo curiosidad por saber
qué le vas a regalar a s촀.\0\0(촀\0Si fue un regalo elegido con el
corazón,
\0 seguro que triunfas."
"011","()촀\0Cuando no sé qué regalarle
a alguien,
\0 siempre recurro a los
clásicos:
\0 un disco,
\0 floresn\0\0
(6촀\0O,
\0 en el peor de los casos,
\0
algún pequeño electrodoméstico.
(7촀\0¡La intención es lo que cuenta!"
"012","(7촀\0Yo soy muy buena eligiendo regalos.
\0(Entre muchas otras cosasn\0\0).\0￿\0\0(%촀\0A s촀 le encantó lo que le traje.\0\0A ver qué me invento para el año
que viene,(촀\0
\0 (5촀\0¡no sé si podré superarme!"
"014","(촀\0¡Hola,
\0 n\0!
\0
(%촀\0Ahora vivo aquí.\0\0(촀\0Será un placer poder hacer más
cosas junt2oasn\0\0
\0 (촀\0¡como celebrar
el cumpleaños de s촀!
(1촀\0Mi vida en n\0 va a ser fabulosa, n\0."
"015","(촀\0¡2\0n\0!
\0 ¿Qué haces tú (촀\0por aquí?
\0 ¿Sabías que me mudé a n\0?\0\0()촀\0Justo hoy estamos celebrando el
cumpleaños de s촀.
\0 ¿Viniste a unirte a la fiesta?\0\0(%촀\0Me alegro mucho de verte.
\0
(촀\0¡Diviértete, n\0!"
"016","( 촀\0Hola,
\0 encantada de conocerte.
\0
(촀\0¿Eres amig2oa de s촀?\0\0()촀\0Hoy celebramos su cumpleaños.
\0
(1촀\0Me alegra contar con tu presencia.\0\0Cuantos más seamos en la fiesta,
\0
(6촀\0más content2촀oa\0 se estarás촀, n\0."
"017","( 촀\0Hola,
\0 encantada de conocerte.
\0
(촀\0¿Eres amig2oa de s촀?\0\0()촀\0Hoy celebramos su cumpleaños.
\0
(1촀\0Me alegra contar con tu presencia.\0\0Cuantos más seamos en la fiesta,
\0
(6촀\0más content2촀oa\0 se estarás촀, n\0."
