"label","text"
"001","(촀\0No todo pueden ser galas de
beneficencia y cenas de etiqueta.
\0 (촀\0
¡Hoy se celebra el \0Torneo de Pesca\0￿!"
"002","(%촀\0Ya me puse protector solarn\0\0
\0
(촀\0Hoy voy a pasar el día pescando.
\0
(촀\0¡Es el \0Torneo de Pesca\0￿,
\0 cariño!"
"003","()촀\0El \0Torneo de Pesca\0￿ comienza
a las nueve en punto.
\0 (촀\0¿Tienes listas
la caña y la cesta para el pícnic?"
"004","(촀\0El \0Torneo de Pesca \0￿ha comenzado.
\0
(9촀\0¡Es hora de ponernos seri2oas!"
"005","()촀\0Lo que más me gusta del \0Torneo de
Pesca\0￿ es cómo une a los vecinos,
\0
(%촀\0¿no te parece?
(1촀\0Que todos hagamos algo a la vezn\0\0
\0
(촀\0es algo que no ocurre demasiado
seguido."
"006","(촀\0¿Cómo te está yendo el \0Torneo de
Pesca\0￿?
\0 (촀\0A mí no muy bien,
\0 me temon\0\0\0\0(촀\0Dudo que obtenga muchos puntos
con lo que pesquén\0\0
\0
(5촀\0¡Pero no me rindo,
\0 n\0!"
"007","(촀\0Participar en el \0Torneo de Pesca\0￿
ha sido un placer.
\0 ($촀\0¡Tenemos que
repetirlo pronto,
\0 n\0!"
"008","(촀\0Hacía mucho que no pescaba con
tanta dedicación.
\0 (촀\0Tengo los hombros
rígidos como tablas de plancharn\0\0
(촀\0Creo que podemos tomarnos el resto
del día libre.
\0 Lo tenemos merecido."
"009","(촀\0No sé tú,
\0 pero yo estoy agotada
después de tanto pescar.
\0 (촀\0Esta
noche voy a dormir como un lirón.
(촀\0Espera,
\0 ¿cómo duermen los lirones?
\0
(6촀\0Con mucha clase y elegancia,
\0 seguro."
"010","(촀\0Pescado, pescadito,
\0
¿dónde te escondes, bonito?
\0
Ven,
\0 para que me gane un trofeíton\0\0\0\0(촀\0La pesca no es mucho lo mío,
\0
pero la poesía, n\0n\0\0
(촀\0menos todavía."
"011","(촀\0Estaba a punto de pescar un pez
\0

\0enorme

\0 y se me escapó a último
momento.(촀\0
\0 ¡2\0n\0!
(6촀\0Por suerte,
\0 ya sabes lo que dicenn\0\0
\0
(촀\0¡El mar está lleno de peces!"
"012","(촀\0¿No te encanta ese tironcito que
da la caña cuando pica un pez?\0\0()촀\0Es como cuando estás esperando
un mensaje y de golpe te vibra
el celular.
(촀\0Qué digo, n\0,
\0 ¡es mejor!
\0
(6촀\0Un pez nunca trae malas noticiasn"
"013","(1촀\0Me encantaría nadar con la gracia
de un pez, n\0.\0\0()촀\0Y, ya que pedimos,
\0 tampoco me
molestaría poder respirar debajo del agua."
"104","( 촀\0El primer \0Torneo de Pesca\0￿ del año
\0
(6촀\0y yo con el cabello hecho un desastre.\0\0()촀\0Si pensabas que la temporada de
grandes eventos había terminado,
\0
(촀\0estabas muy equivocad2oa.
(촀\0En n\0 siempre hay algo que hacer, n\0."
"105","()촀\0Un truco para pescar en cantidad
es vestirse bien.
\0 (촀\0¡El buen gusto y el
estilo atraen a los peces!
(4촀\0¿No me crees?
\0 Se entiende,
\0 es que
()촀\0en realidad me lo acabo de inventar.\0\0(7촀\0Porque me gusta ver a la gente
de n\0 lucir sus mejores galas, n\0."
"106","(촀\0No estaba segura de que celebrar un
\0Torneo de Pesca\0￿ en esta época del
año fuera una buena idea,
\0 la verdad.
()촀\0Por la temperatura que hace afuera.
\0
Con este 2
calorfrío preferiría estar en 2lael
2Dplaya con un refresco y un abanico<sauna tomándome un té de menta.
(촀\0Pero hoy amanecí de muy buen
humor y (촀\0con ganas de hacer vida
social al aire libre, n\0."
"107","(촀\0Con este tiempo tan agradable,
es un placer salir a pescar.\0\0Porque, (-촀\0cuando hace calor,
\0 se me
corre el lápiz labial,
\0 (*촀\0y cuando hace
frío,
\0 ¡todo el día pañuelo (,촀\0en mano!
(촀\0Pero hoy mi maquillaje y mi nariz
no me dan problemas
\0 y yo puedo
(9촀\0concentrarme en lo importanten\0\0
(6촀\0¡Pescar como una descosida y
llevarme todos los premios,
n\0!"
"201","(+촀\0Está muy bien esto de participar
en el \0Torneo de Pesca\0￿ de invierno,
¿no?
\0 Así uno entra en calorn"
"202","La primavera me parece la estación
\0
(촀\0
\0ideal
 
\0para pescar,
\0 con la naturaleza
en flor y el clima templadon\0\0
(촀\0¿Crees que a los peces les parecerá
también la época ideal para ser
pescados?
\0 (6촀\0Pues pienso averiguarlo."
"203","(촀\0¿Cómo la estás pasando en el \0Torneo
de Pesca\0￿, n\0?
\0
¿Le estás sacando provecho?\0\0(6촀\0Cualquier excusa es buena para
acercarse un poco al agua en estos
días de calor,
\0 ¿eh, n\0?"
"204","(촀\0Me encanta que se celebre un
\0Torneo de Pesca\0￿ en otoño. A veces
pienso que es mi estación favorita.
(촀\0Sí, el otoño es tan románticon\0\0
\0
(1촀\0Las hojas secasn\0\0
\0 Los atardeceres
melancólicosn\0\0
\0 El olor a castañasn\0\0
(7촀\0De vez en cuando hasta me acuerdo
de pescar, fíjate, n\0."
"205","(촀\0¿Cómo la estás pasando en el \0Torneo
de Pesca\0￿, n\0?
\0
¿Le estás sacando provecho?\0\0(6촀\0Cualquier excusa es buena para
acercarse un poco al agua en estos
días de calor,
\0 ¿eh, n\0?"
"206","(촀\0Me encanta que se celebre un
\0Torneo de Pesca\0￿ en otoño. A veces
pienso que es mi estación favorita.
(촀\0Sí, el otoño es tan románticon\0\0
\0
(1촀\0Las hojas secasn\0\0
\0 Los atardeceres
melancólicosn\0\0
\0 El olor a castañasn\0\0
(7촀\0De vez en cuando hasta me acuerdo
de pescar, fíjate, n\0."
"207","(+촀\0Está muy bien esto de participar
en el \0Torneo de Pesca\0￿ de invierno,
¿no?
\0 Así uno entra en calorn"
"208","La primavera me parece la estación
\0
(촀\0
\0ideal
 
\0para pescar,
\0 con la naturaleza
en flor y el clima templadon\0\0
(촀\0¿Crees que a los peces les parecerá
también la época ideal para ser
pescados?
\0 (6촀\0Pues pienso averiguarlo."
