"label","text"
"001","(촀\0No todo pueden ser galas de
beneficencia y cenas de etiqueta.
\0 (촀\0
¡Hoy se celebra el \0Torneo de Pesca\0￿!"
"002","(%촀\0Ya me puse protector solarn\0\0
\0
(촀\0Hoy voy a pasar el día pescando.
\0
(촀\0¡Es el \0Torneo de Pesca\0￿,
\0 cariño!"
"003","()촀\0El \0Torneo de Pesca\0￿ comienza
a las nueve en punto.
\0 (촀\0¿Tienes listas
la caña y la cesta para el pícnic?"
"004","(촀\0El \0Torneo de Pesca \0￿ha comenzado.
\0
(9촀\0¡Es hora de ponernos seri2oas!"
"005","()촀\0Lo que más me gusta del \0Torneo de
Pesca\0￿ es cómo une a los vecinos,
\0
(%촀\0¿no te parece?
(1촀\0Que todos hagamos algo a la vezn\0\0
\0
(촀\0es algo que no ocurre demasiado
seguido."
"006","(촀\0¿Cómo te está yendo el \0Torneo de
Pesca\0￿?
\0 (촀\0A mí no muy bien,
\0 me temon\0\0\0\0(촀\0Dudo que obtenga muchos puntos
con lo que pesquén\0\0
\0
(5촀\0¡Pero no me rindo,
\0 n\0!"
"007","(촀\0Participar en el \0Torneo de Pesca\0￿
ha sido un placer.
\0 ($촀\0¡Tenemos que
repetirlo pronto,
\0 n\0!"
"008","(촀\0Hacía mucho que no pescaba con
tanta dedicación.
\0 (촀\0Tengo los hombros
rígidos como tablas de plancharn\0\0
(촀\0Creo que podemos tomarnos el resto
del día libre.
\0 Lo tenemos merecido."
"009","(촀\0No sé tú,
\0 pero yo estoy agotada
después de tanto pescar.
\0 (촀\0Esta
noche voy a dormir como un lirón.
(
촀\0Espera,
\0 ¿cómo duermen los lirones?
\0
(6촀\0Con mucha clase y elegancia,
\0 seguro."
"010","(촀\0Pescado, pescadito,
\0
¿dónde te escondes, bonito?
\0
Ven,
\0 para que me gane un trofeíton\0\0\0\0(촀\0La pesca no es mucho lo mío,
\0
pero la poesía, n\0n\0\0
(촀\0menos todavía."
"011","(촀\0Estaba a punto de pescar un pez
\0

\0enorme

\0 y se me escapó a último
momento.(촀\0
\0 ¡2\0n\0!
(6촀\0Por suerte,
\0 ya sabes lo que dicenn\0\0
\0
(촀\0¡El mar está lleno de peces!"
"012","(촀\0¿No te encanta ese tironcito que
da la caña cuando pica un pez?\0\0()촀\0Es como cuando estás esperando
un mensaje y de golpe te vibra
el celular.
(촀\0Qué digo, n\0,
\0 ¡es mejor!
\0
(6촀\0Un pez nunca trae malas noticiasn"
"013","(1촀\0Me encantaría nadar con la gracia
de un pez, n\0.\0\0()촀\0Y, ya que pedimos,
\0 tampoco me
molestaría poder respirar debajo del agua."
