"label","text"
"001","(%촀\0Vaya, vayan\0\0
\0 Por fin llegó el día
que tannnto esperábamos, cielo. 
\0
(촀\0¡\0Carnaval\0￿!\0\0(2촀\0Perdí la compostura.
\0 Es que es un
festejo maravilloso.
\0 La excusa para
bailar ""a pata suelta"",
\0 (6촀\0como dicen."
"002","(촀\0Una de las cosas más bonitas de
nuestro \0Carnaval\0￿
\0 (촀\0son esas plumas
que revolotean como mariposasn\0\0
(촀\0¿Crees que se puede atraparlas
con la red?
\0 (%촀\0Tenemos que probar
antes de que termine el día.\0\0(1촀\0Quedarían divinas en cualquiera
de mis numerosísimos sombreros
de fiesta, n\0n"
"003","()촀\0Estoy en busca de plumas para mi
atuendo de gala,
\0 pero no consigo
2\0}\0\0.\0\0(\0촀\0Si por casualidad consigues }\0Ȁ de sobra,
\0 podríamos hacer negocio.
(""촀\0¡Tómate tu tiempo para pensarlo!"
"005","(촀\0Pero qué bien te queda ese conjunto
de carnaval, cariño.
\0 (촀\0Resplandeces
de tanta elegancia y estilo.
(%촀\0Pareces 2ununa bailar2ínina profesional.
\0
(6촀\0Conozco a una vecina que quizás te
quiera contratar para sus ""coreos""n"
"006","(촀\02\0n\0, tu atuendo no podría ser más apropiado para el \0Carnaval\0￿.
\0 (촀\0¡Es perfecto!\0\0(3촀\0Espero que la tela te permita libertad
de movimientos,
\0 (!촀\0¡porque hoy no hay
excusa que valga para no bailar!"
"007","(촀\0¡Mira este paso de baile!
\0 Es parte de
mi repertorio desde que era una n\0 pequeña.\0\0(%촀\0Si \0Conga\0￿ cree que él será el único
que hoy se destacará en la danza,
\0 no
sabe lo que le espera, n\0."
"008","(촀\0Me encanta ver a todos los vecinos
de n\0 bailando.
\0
El ritmo ($촀\0se adueñó de la isla.\0\0(촀\0Y ahoran\0\0
\0 (촀\0¡se está adueñando de mí!
\0
(촀\0¡Baila conmigo, n\0!"
"009","(촀\0La isla entera se vistió de \0Carnaval\0￿,
\0
y (3촀\0no estoy hablando solo de sus
habitantesn\0\0
\0 (촀\0¡Mira cuánto confeti!
()촀\0Por no mencionar esas \0plumas
arcoíris \0￿que se ven por ahín\0\0
\0
¡Preciosas!
\0 ( 촀\0¡Y muy poco comunes!
(\0촀\0Cuando veas alguna,
\0 ($촀\0saca la red
y no dejes que escape, n\0."
"010","( 촀\0Oh, mis gráciles movimientos han
cautivado tu mirada,
\0 ¿verdad?
\0
()촀\0Lo comprendo, cielo.
Ya sabes lo que dicen:(촀\0 una n\0 podrá perder el pelo, pero no las mañas.
"
"011","(5촀\0¿Qué me dices de este atuendo de
carnaval maravilloso que conseguí,
\0
n\0?
(촀\0Si te mueres de ganas de decirme
algún cumplido,
\0 hazlo tranquil2oa que no me ofenderén\0\0\0\0(촀\0Quizás mi elegancia te recuerde a
alguna estrella de cine famosan"
"012","(촀\0El \0Carnaval\0￿ acaba de comenzar,
cariño;
\0 (촀\0¡todavía tenemos todo
el día por delante para bailar!
(6촀\0Quizás te interese observarme con
detenimiento
\0 (5촀\0para aprender alguno
de mis pasos."
"013","($촀\0Lo mejor del \0Carnaval\0￿ está por llegar.
\0
(촀\0Es un día diseñado para disfrutar
con todos los sentidos."
"014","(7촀\0A estas horas ya empieza a notarse
el cansancion\0\0\0\0(촀\0¡¿Qué digo?!
\0 De lo único que estoy
cansada
\0 (촀\0es de no encontrar rival que
supere la elegancia de mi danza.
(촀\0\0(Pero que nadie me rete a estas
alturas,
\0 porque ya casi que no siento las patasn\0\0
\0).\0￿"
"016","($촀\0¿Imagino que estás list2oa para volver
ahí afuera a seguir bailando hasta
que el cuerpo ya no aguante?
('촀\0Por el momento,
\0 no esperes que te
acompañe.
\0 (촀\0Déjame descansar mis
cansadas patas un poco másn"
"017","(%촀\0Incluso desde aquí se siente el ritmo
del \0Carnaval \0￿llamándonos a unirnos
a la fiestan\0\0
(1촀\0O será mi alma de bailarina que
no se puede contenern"
"018","(1촀\0Aunque no lo veas,
\0 estoy llevando
el ritmo de la danza en mi cabeza.\0\0(촀\0No te preocupes, ya podrás verla
y tomar nota cuando salga a bailar
con todo el mundo, n\0."
"019","(촀\0¡Cuéntame qué bailes está haciendo
la gente ahí afuera!
\0 (3촀\0Sobre todo
los que sean bochornososn\0\0
(촀\0Sí, ya sé,
\0 debería salir a ver yo
misman\0\0
\0 (촀\0Pero es que temo que
me dé un poco de risa, n\0.
(촀\0Es un chiste, cielo:
\0 ¡que cada uno
baile (촀\0como quiera!
\0 ¡Lo importante
es disfrutar!"
"020","(촀\0Quizás me haya excedido un poco
al describir mis habilidades con la
danzan\0\0 
\0( 촀\0y quieres ver una muestra.\0\0(3촀\0Pues entonces,
\0 para tu deleite,
\0 ahora
verás a una bailarina profesionaln\0\0
\0
(0촀\0descansar y recuperarse.
(%촀\0¡Es importantísimo para el cutis, n\0!"
"021","(;촀\0¡Buenos días \0Carnaval\0￿, n\0!

\0(촀\0¡Hoy todos en n\0 se disponen a bailar!\0\0(촀\0No es que sea una n\0 que se emocione fácilmente. 
\0(촀\0Es que hoy me cuesta esconder mi alegría."
"022","($촀\0Qué bonita fiesta la de afuera, ¿no?
\0
(5촀\0Apenas termine de arreglarme,
saldré a disfrutar con todos.\0\0(촀\0Quiero cuidar todos los detalles.
\0
(촀\0Y que mi atuendo y mi peinado estén
a la altura de las circunstancias."
"023","(촀\0Qué noche más maravillosa estamos
teniendo:
\0 (촀\0¡y qué manera de bailar!\0\0(촀\0De joven,
\0 podía pasarme 24 horas
bailando sin parar.
\0 (%촀\0Y todavía puedo.
\0(
(6촀\0\0(Con algún descanso de por medio).\0￿"
"026","(촀\0No puedo evitar haber notado que
tienes 2\0}\0\0n\0\0\0\0(&촀\0¿Estarías dispuest2oa a hacer un trato?
\0
(촀\0Te podría ofrecer a cambio
2\0}\0n"
"026_a","¡Será un placer!"
"026_b","Lo siento, pero no..."
"027","( 촀\0Perdón por la intromisión,
\0 pero (&촀\0¿eso que tienes ahí es 2\0}\0\0?\0\0(4촀\0Si fueses tan amable de cambiármel2촀oa\0
por mi }\0,
\0 te estaría muy agradecidan"
"027_a","¡Trato hecho!"
"027_b","Perdona, pero no..."
"028","(촀\0¡Espléndido!
\0 Hagamos el intercambio
(%촀\0cuanto antes."
"029","(촀\0¡Fabuloso!
\0 Pues yo estoy (%촀\0listan"
"030","(촀\0Este \0Carnaval\0￿ está siendo perfecto.
\0
(촀\0¡Gracias, cielo!"
