"label","text"
"001","(""촀\0Espero que estés teniendo
un cumpleaños maravilloso,
n\0."
"001_a","(\0촀\0¡Esto es para ti!"
"001_b","(\0촀\0¡Gracias!"
"002","(&촀\0Si no me equivocon\0\0 hoy es tu
cumpleaños, ¿verdad? (촀\0¡Feliz cumpleaños,
\0 n\0!
(촀\0Espero que te haya gustado la pose.
\0
No me verás hacerla seguido.
\0
\0(No suelo hacer el ridículo seguido).\0￿"
"002_a","(\0촀\0¡Toma, algo dulce!"
"002_b","(\0촀\0Gracias, ¡y cuídate!"
"003","(촀\0¡Feliz cumpleaños!
\0 ¡Comienza el año
de n\0!"
"003_a","(\0촀\0¡Un dulce para ti!"
"003_b","(\0촀\0No importa, ¡gracias!"
"004","(촀\0¡Espero que este sea el comienzo
de un año fantástico y maravilloso!"
"005","(촀\0Dicen que las cosas mejoran con la
edad,
\0 y te diré (%촀\0que es así.\0\0(촀\0Lo que no te diré es mi edad, (%촀\0eso
que quede claro."
"006","(2촀\0Me alegra poder haberte saludado
en este día tan especial.\0\0(!촀\0¡Espero que tengas un año
absolutamente fabuloso, n\0!"
"007","Un cumpleaños ('촀\0no es lo mismo sin
un pastel.
\0 ()촀\0Forma parte del protocolo.\0\0Y cuando digo pastel,
\0 (6촀\0quiero decir
pastel para todos, n\0.
\0
(;촀\0O pastelitos,
\0 a gusto del consumidor."
"008","(&촀\0¿Ya te terminaste los pastelitos
de cumpleaños?
\0 Los compartiste,
\0
¿no?
(촀\0En un día tan especial,
\0 nada deja
mejor sabor de boca.
\0 (1촀\0Literalmente."
"009","(촀\0¡Oh!
\0 ¿Es para mí?
\0
¡Gracias,
\0 n\0!
\0
(촀\0Qué amable de tu parte."
"010","((촀\0Pues yo no voy a ser menos.
\0
Toma,
\0 (촀\0un regalito para tin"
"011","(촀\0Qué oportuno.
\0 Justo estaba a punto
de darten\0\0 (촀\0¡esto!"
"012","(촀\0Eso me recuerda que yo,
\0
tan considerada como siempre,
\0
también tengo algo para ti.
(&촀\0¿Te lo mando a tu casa,
\0 si te parece
bien?
\0 (6촀\0Diría que ya tienes demasiadas
cosas enciman"
"013","(촀\0Justo te iba a dar un detalle que
había elegido para ti,
\0 ()촀\0pero quizás convenga que te lo envíe a tu casa."
"014","(촀\0¿Eh? 
\0¿Qué pasó?"
"015","(촀\0¡Felicitaciones,
\0 n\0!
\0
(촀\0Me alegra haber podido saludarte
en el día de tu cumpleaños."
"016","(촀\0En un día tan especial,
\0 no puedo
menos que desearte toda la felicidad
del mundo."
"017","(촀\0¡Feliz cumpleaños,
\0
querid2oa n\0!"
"018","(촀\0Oye,
\0 esto es por tu cumpleaños,
\0
¿verdad?
\0 ($촀\0¡Claro!
\0 Muchas gracias,
\0
n\0."
"021","Espera,
\0 (&촀\0¿no fue ayer tu cumpleaños?
\0
(촀\0¡Felicitaciones atrasadas!"
"021_a","(\0촁\0Gracias, ¡toma esto!"
"021_b","(\0촁\0¡Se agradecen!"
"022","(촀\0Cariño,
\0 creo que me perdí
tu cumpleaños,
\0 ¿no fue ayer?\0\0(촀\0Espero que hayas pasado un día estupendo,
\0 (촀\0¡y felicitaciones!"
"022_a","(\0촁\0¡Celébralo con dulces!"
"022_b","(\0촁\0Gracias por acordarte"
"023","(촀\0¡Feliz cumpleaños,
\0 encanto!
\0
(촀\0Esperan\0\0
\0 (촀\0Fue ayer,
\0 ¿no?
\0
Bueno,
\0 más vale tarde que nunca."
"023_a","(\0촁\0¡Esto es para ti!"
"023_b","(\0촁\0Está bien, ¡gracias!"
"025","(촀\0Ayer cumpliste años,
\0 ¿verdad,
\0
n\0?
\0 Felicidades.\0\0(촀\0Ojalá el año que viene pueda
celebrarlo contigo."
"026","( 촀\0Mi agenda dice que ayer fue tu
cumpleaños.
\0 ¿Por qué no lo vi ayer?
\0
Ay,
\0 qué te dirén\0\0
\0 (촀\0¡Felicitaciones!"
"027","(촀\0Dos semanas enteras ensayando
para cantarte el cumpleaños feliz en
el piano,
\0 (촀\0y llega el día
\0 y no te veo.
(촀\0En fin,
\0 felicitaciones atrasadas.
\0
Ahora tengo todo un año para seguir
practicando,
\0 (5촀\0¡me va a salir divino!"
