"label","text"
"001","(촀\0¡Uy, justo estaba a punto de golpear
la puerta!
\0 (촀\0Venía a buscarte.
\0
¿Me acompañas un momento,
\0 cielo?"
"002","(촀\0¡Por fin apareces, n\0!
\0 Estaba aquí espiándotn\0\0
\0 (2촀\0digooon\0\0
\0 ¡esperándote!\0\0(%촀\0Necesito que vengas conmigo.
\0
¡Es ($촀\0muy urgente!"
"003","($촀\0¡2\0n\0!
\0 ¡Apareciste!
\0
Te estaba esperando.\0\0(%촀\0Te cuento,
\0 hay un asunto en la isla
que requiere de tu atenciónn\0\0
\0
(촀\0¿Podrías venir un momento?"
"005","
\0
\0\0¡Feliz
\0 cumpleañooos!\0d
"
"006","(!촀\0¡Sorpresaaa!
\0 No tenías ni idea,
\0
¿no?\0\0(촀\0No sabes el trabajo que me
ha costado morderme la lengua
estos días para guardar el secreton\0\0
(촀\0¡Una fiesta de cumpleaños sorpresa
con pastel y todo!
\0 (촀\0Faltaría más.
\0
Pensé hasta el último detalle.
(촀\0Pues vamos,
\0 ¿qué esperas para
soplar las velitas?
\0 (촀\0¡Piensa un deseo
y oprime \0\0￿!"
"007","(7촀\0¡Te preparamos una fiesta de
cumpleaños!\0\0()촀\0Como este año no es bisiesto,
\0
tuvimos que adelantarla un poco,
\0
(촀\0¡así es más sorpresa todavía!
((촀\0Pero lo primero es lo primero:
\0 ¡pide
un deseo y oprime \0\0￿ para soplar las
velitas
\0 (촀\0antes de que se derritan!"
"008","()촀\0Querid2oa n\0,
\0 sabemos que tu cumpleaños verdadero solo
ocurre una vez cada cuatro añosn\0\0\0\0(촀\0Hoy debe ser un día muy especial
para ti,
\0 ¡y por eso quisimos($촀\0organizarte una gran fiesta!
(4촀\0Además, vamos a empezar por mi
parte favoritan\0\0
\0 (;촀\0¿Ya pensaste
un deseo?
(!촀\0¡Pues acércate a ese pastel y
\0
oprime \0\0￿ para soplar las velitas!"
"009","( 촀\0¿Adónde vas, n\0?
\0
No nos dejes asín\0\0
\0 (2촀\0Tienes que soplar
las velitas, n\0n\0\0
\0 Por favor."
"010","(촀\0¡Caramba, n\0!
\0
¿Tantos planes ya tenías para tu cumpleaños?
(&촀\0¿Te vas a ir sin siquiera soplar
las velitas?
\0 (6촀\0¿Eso no trae mala
suerte, n\0?"
"011","(촀\0Querid2oa, ¿adónde vas?
\0
(촀\0Eres nuestr2oa invitad2oa de honorn\0\0
\0
($촀\0¡El pastel te espera, n\0!"
"013","(촀\0¡Felicitaciones!
\0 ¡Que seas 2ella n\0 más feliz del mundo!"
"014","(촀\0¡Elegimos un regalo muy especial
para ti!
\0 ($촀\0¡Esperamos que te guste!
\0
(6촀\0\0(Yo creo que es una maravillan\0\0).\0￿"
"017","(촀\0Queríamos que este día fuera
inolvidablen"
"018","(촀\0Nos dirás qué te parece una vez que
lo abras.
\0 ¡Ojalá que te guste!\0\0(촀\0¡Uy, ya se me olvidaba!
\0 Todavía te
tenemos otra sorpresa preparada.
\0
($촀\0¡No te muevas de aquí!"
"019","(촀\0Vaya,
\0 no puedes cargar con nada
más.
\0 (촀\0No pasa nada, te lo enviaré
a tu casa.
(촀\0Pero la cosa esn\0\0
\0 ¡que hay más!
\0
Tenemos otra cosa para ti.
\0
Espera aquí,
\0 ($촀\0voy a prepararla."
"020","(6촀\0Mira hacia el techo, cielon\0\0
\0
¿Qué ves?
\0 (촀\0¡Es una piñata!
\0 Te la hicimos con todo nuestro cariñon"
"021","()촀\0Te cuento,
\0 adentro tienen\0\0
\0 (촀\0Bueno,
\0
¡no te voy a decir lo que tiene!
\0
Es una sorpresa,
\0 (촀\0¡tienes que abrirla!
(촀\0Te voy a dar un palo yn\0\0
\0 (3촀\0creo que
ya te imaginas el resto."
"022","(촀\0Tómate tu tiempo, n\0,
\0 y avísame cuando estés list2oa."
"023","(촀\0La piñata nos quedó un poco
dura,
\0 me temon\0\0
\0 (7촀\0Tendrás que pegarle
varias veces.
($촀\0Vamos, si ya estás list2oa,
\0 ponte debajo."
"024","($촀\0Cuando te dé la señal,
\0 toca \0\0￿
como si fuera (촀\0el timbre de un amigo
desconsiderado que no te abren\0\0
(9촀\0Preparad2oa para pegar con ganasn\0\0
\0
List2oa para golpear a toda velocidadn\0\0
\0
(6촀\0\0(Adoro dar órdenesn\0\0
\0).
\0\0￿ (!촀\0¡Ya!"
"025","(촀\0Qué paliza le disten\0\0
\0
(촀\0¿Te liberaste de las tensiones del
día?\0\0(촀\0¡Espero que te gusten los \02\0܁촅pastelitos de cumpleaños\0￿!"
"026","(촀\0¡Manejas el palo mejor que yo
la plancha!
\0 (5촀\0Y mira que yo no dejo ni
una arrugan\0\0
(촀\0¡Mira cuántos \02\0܁촅pastelitos de cumpleaños\0￿ cayeron!
\0
(7촀\0Los hicimos para tin"
"027","(촀\0¡Cuánta potencia!
\0 (6촀\0Me dio un poco de
lástima la pobre piñatan\0\0
\0 (촀\0No te hizo
nada después de todon\0\0
()촀\0Como puedes ver,
\0 estaba llena de
\02\0܁촅pastelitos de cumpleaños\0￿.
\0 (촀\0¡Espero
que nos hayan quedado ricos!"
"028","($촀\0No seas tímid2oa,
\0 ¡toma!"
"029","(2촀\0Hicimos bastantes,
\0 así que
quizás los quieras compartir entre
(%촀\0los que no pudieron venirn"
"030","(촀\0Ay,
\0 se me olvidaba que tienes los
bolsillos más llenos que un tranvía
en hora picon\0\0
('촀\0No pasa nada.
\0 Te envío los pastelitos
junto con tu regalo.
\0 (촀\0¡Acuérdate de
mirar en el buzón!"
"031","(&촀\0Ay, ¿con el regalo ya no te queda
más lugar para llevar cosas?
\0
(촀\0Te hemos sobrecargado.
(촀\0No pasa nada,
\0 te los envío a tu casa."
"032","(촀\0Y con esto damos por terminados los
eventos especiales del día.
\0 (%촀\0
Espero que te hayas divertido.
(6촀\0Verte atacar así la piñata ha sido
un espectáculo digno de los
mejores escenarios.
\0 (촀\0¡Inolvidable!
(촀\0Sigue disfrutando de tu día, primor.
\0
(촀\0¡Que seas muy feliz, n\0!"
"033","(&촀\0Cariño, ¿te vas?
\0 (촀\0Ha sido un placer
poder celebrar contigo
tu cumpleaños.\0\0(""촀\0¡Ojalá que la hayas pasado
maravillosamente y que tengas un
año estupendo,
\0 n\0!"
"035","(촀\0Cariño,
\0 ¡no te vayas sin romper
la piñata!
\0 (6촀\0No le tengas respeto,
\0
la hicimos para eso, n\0."
"036","(촀\0Pero ¿cómo?
\0 ¿Ya te vas?
\0
¿Y con la piñata intacta?
\0 (촀\0No, cariño,
\0
no nos hagas eso, n\0."
"037","(촀\0Esperan\0\0
\0 ¿Te vas?
\0 Pero
\0 ¿y la piñata?
\0
(촀\0Rómpela un poco,
\0 te llevará solo
un minuto, n\0n"
"100","()촀\0Para soplar las velitas,
\0 toma aire,
oprime \0\0￿n\0\0
\0 (촀\0¡Ah, y pide un deseo!
\0
(6촀\0Si no se te ocurre nada,
\0 te doy ideas."
"101","(6촀\0¿Te haces rogar?
\0 Todos estamos
esperando el gran momenton\0\0
\0
($촀\0¡Sopla las velitas oprimiendo \0\0￿!"
"102","()촀\0La mejor parte de todo cumpleaños
es soplar las velitas.
\0 (6촀\0Siempre y cuando después haya pastel,
\0 claron\0\0
(1촀\0Toda la ceremonia gira en torno
a ese momento.
\0 No es una cuestión
de protocolo,
\0 (촀\0¡sino de actuación!
(촀\0Pero no hay prisa,
\0 todo clímax
necesita anticipación,
\0 suspenson\0\0
\0
Cuando estés list2oa,
\0 ($촀\0oprime \0\0￿."
"103","()촀\0Ya sabes que mi manera de liberarme
de las tensiones de la vida diaria es
yendo al saunan\0\0
(1촀\0Baños termales,
\0 masajes
\0 y un buen
tratamiento de bellezan\0\0\0\0(6촀\0Pero darle unos cuantos palazos
a una piñata también libera estrés.
\0
¿No quedaste como en la gloria?"
"104","()촀\0Los adornos hacen que todo se vea
muy alegre,
\0 ¿no crees?\0\0('촀\0No suelo ser muy partidaria de los
colores chillones en la decoración,
\0
(촀\0pero admito que dan mucha alegría.
(
촀\0Podría dejar la casa así todo el año,
\0
(촀\0¡sería como vivir en una fiesta
permanente!
\0 ¡Jo, jo!"
"105","(
촀\0Nunca se sabe lo que va a salir
de una piñata,
\0 ¿verdad?\0\0(;촀\0Bueno, sí,
\0 suelen salir caramelos,
\0
chocolates,
\0 confetin\0\0\0\0(6촀\0Aunque una quiera ser original,
\0
no se puede meter nada que no
pueda resistir algunos palazos."
"106","(촀\0A mí no me cuesta mucho ser el
centro de atención de una fiesta,

\0pero hoy te cedo el puesto de honor.
(
촀\0La verdad es que se te ve muy feliz,
\0
(촀\0¡y ya con eso se nota que la fiesta es
todo un éxito!"
"107","(
촀\0Pastel,
\0 velitas,
\0 regalos,
\0 piñatan\0\0
\0
(촀\0¡Qué fiesta más completa!\0\0(촀\0Espero que la estés pasando bien
y no te haya faltado nada.
\0
(7촀\0¡Quisimos darte la fiesta perfecta!"
