"label","text"
"000","($촀\0Mis más cordiales saludos de
\0Halloween\0￿, n\0.\0\0(촀\0¿Qué tal?
\0 ¿Estás disfrutando la
inquietante velada y haciendo felices
a los vecinos con tus dulces?
(:촀\0Pero hoy hay que tener cautelan\0\0
\0
(8촀\0¡pues pobre de ti si se los niegas!
\0\0\0(*촀\0¡Serás víctima de una terrorífica
travesura!
\0 (촀\0Solo quería advertirte,
\0
no es que (3촀\0quiera asustarten\0\0
Y ya que estamos hablando
sobre el teman"
"001","
(5촀\0¿Dulce o travesura?
\0( (\0촀\0Estoy preparada
para hacerte (%촀\0una buena broma
si no tienes nada para mín"
"001_01","
(5촀\0¿Dulce o travesura?
\0( (\0촀\0Estoy preparada
para hacerte (%촀\0una buena broma
si no tienes nada para mín"
"001_a","¡Toma un dulce!"
"001_b","¡No te doy!"
"002_01","(촀\0¡Gracias!
\0 Demuestras que estás a la
altura (촀\0de mis expectativas; no espero
menos de ti, n\0."
"002_02","(""촀\0Dulces,
\0 ¡SÍ!
\0 (7촀\0Este,
\0 quería decirn\0\0
\0
Gracias, n\0,
\0 qué detallen"
"003_01","()촀\0Por haberme seguido el juego,
\0
te vas a llevar como recompensa
(촀\02\0\0}\0\0\0￿."
"003_02","(3촀\0Yo también tengo algo para ti,
\0
algo muy especial y apropiado
para la fechan\0\0
\0 (촀\0¡Una \0paleta\0￿!"
"003_03","(촀\0Creo que te mereces algo a cambion\0\0
\0
(촀\0¿Qué tal el esquema para hacer
2\0\0}\0\0\0￿?"
"003_04","(촀\0Estoy pensandon\0\0
\0 ¿qué tal si te doy
(촀\0Z\0\0 }\0Ȁ \0￿a cambio?"
"004_01","(촀\0La verdad es que la noche de
\0Halloween\0￿ es maravillosa, n\0."
"004_02","(5촀\0¿Ves como yo también sé disfrutar
de \0Halloween\0￿, n\0?"
"005","(촀\0Pero ¿cómo vas por la vida con los
bolsillos tan llenos?
\0 (촀\0Ven a verme
cuando hagas espacio, n\0."
"006","(촀\0Pero si no tienes nada de lugar.
\0
Me gustaría hacerte la entrega esta
noche.
\0 (4촀\0¿Haces espacio y vuelves?"
"007","(촀\0¡Dulce o travesura!
\0 (촀\0¡Ah, nooooo!
\0
¡Vienes por tu regalo!
\0
(6촀\0Ya te habías asustado,
\0 ja, jan\0\0
(촀\0Lo prometido:
\0 2\0\0}\0\0\0￿."
"007_01","(촀\0¡Dulce o travesura!
\0 (촀\0¡Es una broma!
\0
¡Sé que vienes a buscar tu \0proyecto\0￿!
\0
(6촀\0Ya te habías asustado,
\0 jo, jon\0\0
(촀\0Toma,
\0 con esto te puedes hacer
tu propi2촀oa\0 \0}\0\0\0￿."
"007_pl","(촀\0¡Dulce o travesura!
\0 (촀\0¡Ah, nooooo!
\0
¡Vienes a buscar tu regalo!
\0
(6촀\0Ya te habías asustado,
\0 jo, jon\0\0
(촀\0Lo prometido es deuda:
\0 toma 2\0\0}\0Ȁ\0￿."
"008","(촀\0Pero ¿cómo se te ocurre salir hoy
a la calle sin un solo dulce encima?\0\0(촀\0Correspondería que te diera un buen
susto,
\0 pero creo que (6촀\0la falta de
golosinas es castigo suficiente.
(촀\0Bueno, te vas a librar de esta.
\0 Pero
(%촀\0más te vale conseguir algún dulce.
\0
Por tu bien te lo digo, n\0."
"009","(촀\0No sé ni para qué pregunto,
\0
¡si no tienes ni un mísero dulce
para comer!
(촀\0\0Halloween\0￿ solo se celebra una vez
al año, cariño,
\0 (&촀\0¿no vas a participar?\0\0(촀\0Bueno, por ser tú,
\0 por el momento
me guardo (6촀\0el susto que te tenía
preparado.
()촀\0Todavía estás a tiempo de conseguir
dulces,
\0 (촀\0pero no te despistes,
n\0n"
"010","(촀\0¿Qué me diceeeesss?
\0 ¡Habrase visto
(:촀\0semejante desplante!
\0 Acabas de
sellar tu destinon\0\0
\0 

\0(	촀\0¡Toma un susto!
"
"011","(*촀\0Ya veo.
\0 Así que esa es tu última
palabran\0\0
\0 (:촀\0Pues tú te lo buscaste.
\0


\0(	촀\0¡Ahí va un susto!
"
"012","(7촀\0Querid2oa, me siento mal haciéndote
esto,
\0 (6촀\0pero la verdad es que quedaste
muy gracios2oa, n\0.
()촀\0No te preocupes,
\0 (촀\0usando un espejo
o un tocador te puedes quitar todo
eso y quedarte como tú quieras."
