"label","text"
"001","()촀\0Desde que empezaron los fuegos
artificiales,
\0 me estoy dedicando
a contar cuántos explotan.
(7촀\0Pensé que me ayudaría a dormir
esta noche,
\0 pero entre el ruido
y los colores,
\0 se me fue el sueño.
(촀\0De todas formas,
\0 hablar contigo me
ayuda a distraerme, n\0."
"002","(촀\0Hoy el cielo nos deslumbra con
un desfile de moda
\0 es
\0pec
\0ta
\0cular.\0\0(촀\0¡Y qué colores más atrevidos
y originales nos presenta!\0\0((촀\0\0(Cómo quisiera un vestido de chispas
así, n\0n\0\0).\0￿"
"003","(촀\0Los fuegos artificiales son como
nosotros:
\0 no importa el diseño,
\0
cada uno es único,
\0 bello y especial.
(촀\0Disfruta del espectáculo de la vida,
\0
n\0,
\0 ¡y de su diversidad!"
"004","(&촀\0¿Ya tomaste alguna foto?
\0
(4촀\0Es tentador intentar capturar
la belleza de momentos asín\0\0
('촀\0Pero no hay nada como lo que se
vive en vivo y en directo;
\0 (촀\0¡esos son
los mejores recuerdos, n\0!"
"005","(촀\0Nunca me canso de ver los fuegos
artificiales, n\0.\0\0(촀\0Es más,
\0 incluso cuando dejo de
mirarlos,
\0 (7촀\0a veces sigo viendo
puntitos de coloresn"
"006","(촀\0Los fuegos artificiales son las rosas
del cielo.
\0 ¡Mira cómo florecen!"
"007","()촀\0A veces, lo que más me gusta de
las noches de fuegos artificiales
no es mirar al cielo,
\0 (촀\0¡sino a la gente!
((촀\0Contemplar los rostros sonrientes
iluminados por mil colores mágicos
me llena de felicidadn"
"008","(촀\0Cielos, ¿le pasa algo a mi cara?
\0
¿Por qué me miras así?\0\0(촀\0Ah, ya sé,
\0 es la luz de los fuegos
artificiales,
\0 (4촀\0que saca a relucir la
elegancia de mis rasgos, ¿verdad?
En ese caso,
\0 (5촀\0no te preocupes
y mira todo lo que quieras.
\0
No te culpo, n\0."
"009","(%촀\0A la medianoche se acaban los
fuegos.
\0 (1촀\0Voy a extrañar su luzn"
"010","(5촀\0Creo que los colores de los fuegos
artificiales me favorecen.
\0 (6촀\0Los voy
a extrañar cuando se terminen."
"011","(!촀\0¡Qué espectáculo!
\0
Luces,
\0 formas,
\0 sonidos,
\0 aromasn\0\0
(촀\0¡Se me enamoran los sentidos!
(촀\0Uy, querid2oa, creo que respiré
demasiada pólvora.\0\0(2촀\0Est2	촀ea\0 n\0 está haciendo tonterías.
\0 (6촀\0No se lo digas a nadie, n\0."
