"label","text"
"001","(촀\0¿Qué esperas?
\0 Acércate al pastel
y oprime \0\0￿ para soplar las velitas.
\0
(촀\0¡Todos esperan el gran momento!"
"002","(%촀\0¡Adelante,
\0 n\0!
\0 ()촀\0Piensa un deseo
\0 y oprime \0\0￿ para soplar las velitas.
\0 ($촀\0¡Te estamos esperando!"
"003","()촀\0Ver las velitas encendidas de un
pastel de cumpleaños es maravilloso,
\0
(촀\0¡pero la mejor parte es apagarlas!
(6촀\0No te inhibas,
\0 n\0,
\0
que hoy es tu día.
\0 (!촀\0¡Piensa un deseo
y oprime \0\0￿ para soplarlas!"
"005","(촀\0El tiempo pasa y no podemos hacer
nada para detenerlon\0\0
\0 (촀\0¡pero sí que
podemos tratar de aprovecharlo!
(촀\0Por ejemplo,
\0 reuniéndonos con los
seres queridos para celebrar que
(촀\0siguen con nosotros un año más."
"006","()촀\0Hoy estás un paso más cerca de la
jubilación,
\0 n\0.
\0 Ya tienes todo previsto,
\0 (&촀\0¿no?\0\0(6촀\0No se pueden dejar las cosas para último momento,
\0 n\0."
"007","(촀\0Están los que van cacareando su
edad por ahí como si fuera mérito
suyo, 
\0(6촀\0y no voy a decir nombresn\0\0
()촀\0Tú y yo, en cambio,
\0 la llevamos con
discreción y elegancia.
\0 (촀\0¡Tenemos
los años justos!"
"008","(촀\0Vas a tener un año maravilloso,
\0
n\0,
\0 yo sé de estas
cosas.\0\0(6촀\0Y si no,
\0 me ocuparé de que así
sea, n\0.\0\0(5촀\0A mí nadie me lleva la contraria.
\0
(촀\0¡Ni siquiera el destino!"
"009","(촀\0¿La estás pasando bien en tu fiesta?
\0
Me tienes que contar quién te dio
el mejor regalo.
\0 (촀\0¡Ojalá que sea yo!
(\0촀\0Pero,
\0 sobre todo,
\0 (6촀\0me tienes que
contar quién te dio el peorn"
"011","(6촀\0Están comentando en toda la isla que
tenemos el mismo cumpleaños.
\0
(촀\0¡Me encanta que se hable de mí!
(3촀\0Oí un rumor que dice que quizás
hasta seamos melliz2oas.
\0 (촀\0¡Jo, jo!
\0
¡Pero no nos parecemos en nada!
(촀\0Moraleja:
\0 no creas nada de lo que dice la gente."
"012","(촀\0¡Me parece increíble que cumplamos
años el mismo día!
\0 ($촀\0Solo había una
posibilidad entre 365n\0\0
()촀\0Eso es un porcentaje muy bajo,
\0
(촀\0alrededor de unn\0\0
\0 umn\0\0
\0\0\0(촀\0Ejem,
\0 voy a dejar las matemáticas
de lado y disfrutar de la fiesta,
\0
¿te parece?"
"014","(촀\0¡Vaya! 
\0¡¿Cumples años en Año Nuevo?!\0\0(%촀\0Tú sí que sabes cómo comenzar bien el año...(촀\0 no con una fiesta, 
\0¡sino con
DOS! 
\0(촀\0¡Feliz año nuevo, 
\0cielín!"
"015","(8촀\0Cumples años el 29 de febreron\0\0
\0
De verdad,
\0 (;촀\0¿no te lo inventaste?
\0
(촀\0Um, tengo muchas preguntasn\0\0\0\0(촀\0¿Cuándo te felicito?
\0 Y dime,
\0
¿eso tiene algún nombre?
\0
¿Se puede decir que
\0 (&촀\0""eres bisiest2oa""?\0\0(6촀\0¿O eso querrá decir que duermes
dos siestas por dían\0\0?"
"016","(4촀\0La fecha de tu cumpleaños solo
existe una vez cada cuatro añosn\0\0
(촀\0¡pero por fin ha llegado!
(!촀\0¡Eso se merece una felicitación
cuádruple!\0\0(촀\0¡Felicitaciones!
\0 ¡Congratulaciones!
\0
($촀\0¡Mis parabienes!
\0 Yn\0\0
\0 (촀\0me falta unan\0\0(\0촀\0\0\0Como sean\0\0
\0(%촀\0 Deberíamos festejar
a lo grande."
"017","(촀\0Cumples años el Z+\0 del Z+\0,
\0
($촀\0¡maravilloso!
\0 Y debe quedar
(촀\0divino en tu pasaporten\0\0
()촀\0Te felicito por tu buen gusto
al elegir la fecha.\0\0(촀\0Te confieso que me da un poco de
envidia. (6촀\0Muestras prolijidad hasta
en tu fecha de cumpleaños."
"018","(1촀\0Debe ser bonito celebrar tu
cumpleaños cuando toda la isla
está decorada con luces de colores."
"019","(촀\0Celebrar tu cumpleaños en esta
época del año tiene algo (촀\0muy
romántico.
(1촀\0La nieve,
\0 las luces de colores,
\0
las sonrisas de los vecinos felicesn\0\0
\0
(촀\0¡El mundo entero celebra contigo!"
"020","()촀\0Te aviso que la piñata es bastante
resistente.
\0 (6촀\0Lo sé porque yo ayudé
con la construcción, n\0."
"021","(촀\0La piñata te espera,
\0 querid2oa,
\0
( 촀\0¡nos tienes a todos en vilo!
\0
(%촀\0Pégale sin miedo, n\0."
"022","(!촀\0¡Abre la piñata con ganas y sin miedo!
\0 (촀\0Que mi presencia respetable no te intimide, n\0."
