"label","text"
"001","<"
"001_01","(촀\0Las canciones idealizan eso del
\0Día de los Juguetes\0￿ todo nevado,
\0
(촀\0pero yo,
\0 con este frío,
\0 no salgo.
(촀\0Además, ¿qué mejor lugar que
este para esperar a Papá Noel, n\0?"
"001_02","(촀\0¿Estás yendo de casa en casa como
Papá Noel?
\0 (7촀\0Te prometo que este año
fui 2\0n\0 buena."
"001_03","(촀\0Cada \0Día de los Juguetes\0￿ me hace
reflexionar.
\0 ()촀\0En todos se vive algo
especial y único.
(촀\0Algunos llegan en épocas buenas
y otros coinciden con tiempos
difíciles,
\0 (촀\0pero todos son inolvidables."
"002","<"
"002_01","(*촀\0Salí a disfrutar del clima festivo
del \0Día de los Juguetes\0￿,
\0 pero no
me esperaba este frío glacial.
(촀\0Si me quedo quieta,
\0 terminaré siendo
una estatua de hielo de 2\0n\0n"
"002_02","(촀\0¡De niña soñaba con un \0Día de los
Juguetes \0￿nevado como este! (촀\0La nieve
tenía una magia especial para mí.\0\0(촀\0Quizás era una chiquilinada,
\0 pero yo
era pequeñita,
\0 después de todo.
\0
(6촀\0Tenía excusa.
\0 \0(No como ahoran\0\0
\0).\0￿"
"002_03","( 촀\0Querid2oa,
\0 ¿ya viste a \0Renato\0￿?
\0
()촀\0Noté que su bolsa parece bastante
llenan\0\0
(촀\0No es que me dedique a analizar las
bolsas de la gente.
\0 (7촀\0Es que soy así de
observadora,
\0 simplemente.
(촀\0La pregunta es si ahí lleva los
regalos de Papá Noeln\0\0
\0 (6촀\0o si eso de
llevar carga es cosa de renos."
"003","<"
"003_01","(촀\0Ay,
\0 qué ricura de n\0.
\0
(촀\0Estás como Papá Noel,
\0 pero más
guap2oa todavía, n\0."
"003_02","(%촀\0Me encanta verte lucir el espíritu
festivo del \0Día de los Juguetes\0￿, n\0.\0\0()촀\0Es una de las cosas que me gustan
de ti, cielo:
\0 cuando haces algo,
\0
(촀\0lo haces con el corazón."
"003_03","(6촀\0Te veo muy a tono con la fecha.
\0
(촀\0Además,
\0 el rojo te sienta de
maravilla,
\0 (촀\0¡mejor que a Papá Noel!"
"004","<"
