"label","text"
"001","(촀\0La \0Caza de Insectos \0￿es hoy.
\0
(촀\0Estoy nerviosa.
\0 ¿Y tú?
\0 (촀\0¿Y los
insectos,
\0 estarán nerviosos también?"
"002","()촀\0Hoy se celebra la \0Caza de Insectos\0￿.
\0
Aunque no es competitiva,
\0
yo sí lo soy(촀\0
\0 ¡y mucho!
(5촀\0Te ganaré en puntos y tú aceptarás
la derrota con clase y deportividad.
\0
(촀\0\0(O me tragaré mis palabrasn\0\0
\0).\0￿"
"003","(촀\0Creo que la \0Caza de Insectos
\0￿comienza a las 9:00.
\0 (%촀\0Vas a participar,
\0 
¿no?
\0 (촀\0No sería lo mismo sin tin"
"004","(촀\0Ay, me temo que no practiqué lo
suficiente con la red.
\0 (촀\0¡No sé si estoy
preparada para la \0Caza de Insectos\0￿!
(8촀\0Si lo hago mal,
\0 prométeme que no
lo vas a grabar en video para subirlo
a internet, (7촀\0¿sí?"
"005","(-촀\0Qué calorcito hace hoy para estar
correteando por ahí con la red, ¿eh?\0\0(촀\0Pero a los insectos les gusta el calor,
\0
($촀\0¡habrá que aprovechar!"
"006","(촀\0Estaba a punto de atrapar un insecto
enorme
\0 y (촀\0se me escapó en el último segundon\0\0
(6촀\0No sé cómo se pudo resistir
a mis encantosn"
"007","(촀\0No es la actividad intelectual más
sofisticada del mundo,
\0 (%촀\0pero la verdad
es que cazar insectos es divertido.
(촀\0¿Cuándo es la próxima?
\0 ($촀\0¡Me apunto!"
"008","(촀\0Me parece que agité la red demasiadon\0\0
\0 (촀\0¡Me duelen los brazos
más que cuando cambio las cortinas!
(촀\0Creo que me gané un masajen\0\0
\0
Sí,
\0 (1촀\0con aceites esenciales,
\0 incienso
\0
y música clásica de fondon"
"009","( 촀\0No se te ve nada cansad2oa,
\0 ¿cómo
haces?
\0 (촀\0Yo puse mucho esfuerzo en la
\0Caza de Insectos \0￿y estoy (촀\0agotadan\0\0
(촀\0Cuando caiga en la cama,
\0 no sé
si voy a dormir
\0 (6촀\0o a hibernarn"
"010","(:촀\0A veces me acerco con cuidado a un
insecto, pero aun así se va volandon\0\0
(촀\0¡y encima me da un susto terrible!
(촀\0Ya soy grande,
\0 y ellos son diminutos,
\0
(촀\0pero no lo puedo evitar:
\0 (촀\0¡pego cada salton\0\0
\0!"
"011","(&촀\0¿Hay insectos que te resulten más
fáciles de cazar que otros?\0\0(촀\0¡Pues ve y caza esos!
\0 Esto
('촀\0no es cuestión de calidad,
\0
(6촀\0sino de cantidadn"
"012","(촀\0Cazar insectos es algo que hacemos
cualquier día del año casi sin
pensarlon\0\0
(촀\0Sin embargo,
\0 llega la \0Caza de
Insectos\0￿
\0 (촀\0y nos desesperamos.\0\0()촀\0En parte es por las recompensas,
\0
pero también (6촀\0despierta mi espíritu
competitivo,
\0 no lo puedo negarn"
"013","(촀\0Estoy pensando en cuál será
la mejor estrategia para triunfar en
la \0Caza de Insectos\0￿n\0\0
(&촀\0¿Acechar en las sombras?
\0
¿Plantar cebos?
\0 ¿Vigilar las flores?
\0
¿Llevar varias redes?
\0 (6촀\0¿No ducharse?
(촀\0Pero creo que la respuesta es
muy sencillan\0\0
\0 (촀\0¡Menos pensar
y más cazar!"
"104","(1촀\0Con el verano llega la \0Caza de
Insectos \0￿y tengo la cabeza llena de planes.\0\0(촀\0Pienso bailar como una mariposa
\0
y recolectar (6촀\0premios como una
hormiga obrera.
()촀\0Se puede estar por ahí persiguiendo
insectos sin tener que perder un
milímetro de estilo y glamour.
Lo importante ('촀\0no es ganar,
\0 (5촀\0sino lucir
elegante, n\0.
\0 (촀\0Y divertirse también de paso,
\0 claron"
"105","(촀\0No me va a resultar nada difícil
atrapar un insecto tras otro,
\0
te lo digo yon\0\0
(5촀\0No solo por mi talento y persistencia
naturales.
\0 Además,
\0 (3촀\0tengo un arma
secretan\0\0
(8촀\0No se lo digas a nadie,
\0 pero
sospecho que mi perfume atrae
a los insectosn\0\0
(7촀\0No era lo que andaba buscando
cuando me lo compré,
\0 (6촀\0pero oye,
\0
si ayuda,
\0 bienvenido sean"
"106","(촀\0¿Vas a participar en la \0Caza de
Insectos \0￿de hoy?
\0 ¿Con el calor
que hace?
\0 (-촀\0Qué valentía la tuyan\0\0
(촀\0
\0Pero si tú te animas,
\0 (촀\0yo no me voy
a quedar atrás, n\0."
"107","(촀\0La \0Caza de Insectos \0￿de hoy es
la última de la temporadan\0\0
\0
( 촀\0Ya se acerca el otoño.
()촀\0De todas formas,
\0 me alegra
(촀\0compartir este evento contigo.\0\0(!촀\0¡2JuntosJuntas afrontaremos lo que
nos venga, n\0!"
"201","(촀\0Las cosas bonitas hay que verlas
de cerca.
\0 (촀\0Por eso celebramos
la \0Caza de Insectos\0￿.
(7촀\0Bueno,
\0 no sé si es por eso,
\0 pero es
((촀\0mi principal razón para participar.
\0
Y hoy es (""촀\0la primera del año.
(6촀\0Claro que a veces uno acerca la
mirada al insecto y lo que ve no es
precisamente bonito, n\0."
"202","(&촀\0¿Cómo va la \0Caza de Insectos\0￿, n\0?\0\0(촀\0A mí me está yendo regular.
\0
Apenas me acerco a un insecto,
\0
(촀\0me ve y se escapa.
(촀\0Quizás esta mañana,
\0 en vez de
maquillarme,
\0 (촀\0tendría que haberme
pintado de camuflaje, n\0."
"203","(촀\0Tú siempre tan risueñ2oa;
\0 ('촀\0no sé cómo
lo haces.
\0 Yo soy incapaz (-촀\0de corretear
por ahí con este calor.
(4촀\0Una dama como yo podría perder
el conocimiento,
\0 (촀\0y los caballeros ya
no llevan encima frascos de sales.
(촀\0O imagínate que alguien me viera
sudar.
\0 Sería (;촀\0imperdonable,
\0 por
mucha \0Caza de Insectos \0￿que haya."
"204","(촀\0La última \0Caza de Insectos \0￿del año
ya está aquí.\0\0(촀\0Todo lo bueno se acaban\0\0
\0 (촀\0pero no nos vamos a deprimir por eso.\0\0(촀\0Despediremos el evento con alegría.
\0
(6촀\0Sobre todo la red,
\0 (5촀\0que ya me está
empezando a sacar ampollasn"
"205","(촀\0Las cosas bonitas hay que verlas
de cerca.
\0 (촀\0Por eso celebramos
la \0Caza de Insectos\0￿.
(7촀\0Bueno,
\0 no sé si es por eso,
\0 pero es
((촀\0mi principal razón para participar.
\0
Y hoy es (""촀\0la primera del año.
(6촀\0Claro que a veces uno acerca la
mirada al insecto y lo que ve no es
precisamente bonito, n\0."
"206","(&촀\0¿Cómo va la \0Caza de Insectos\0￿, n\0?\0\0(촀\0A mí me está yendo regular.
\0
Apenas me acerco a un insecto,
\0
(촀\0me ve y se escapa.
(촀\0Quizás esta mañana,
\0 en vez de
maquillarme,
\0 (촀\0tendría que haberme
pintado de camuflaje, n\0."
"207","(촀\0Tú siempre tan risueñ2oa;
\0 ('촀\0no sé cómo
lo haces.
\0 Yo soy incapaz (-촀\0de corretear
por ahí con este calor.
(4촀\0Una dama como yo podría perder
el conocimiento,
\0 (촀\0y los caballeros ya
no llevan encima frascos de sales.
(촀\0O imagínate que alguien me viera
sudar.
\0 Sería (;촀\0imperdonable,
\0 por
mucha \0Caza de Insectos \0￿que haya."
"208","(촀\0La última \0Caza de Insectos \0￿del año
ya está aquí.\0\0(촀\0Todo lo bueno se acaban\0\0
\0 (촀\0pero no nos vamos a deprimir por eso.\0\0(촀\0Despediremos el evento con alegría.
\0
(6촀\0Sobre todo la red,
\0 (5촀\0que ya me está
empezando a sacar ampollasn"
