"label","text"
"000","( 촀\0O, 
\0eh,
\0 hoi. 
\0(Ben je hier voor de
\0Beestjesbeker\0￿?\0\0($촀\0Ik ben \0Flick\0￿.
\0 Ik, eh, organiseer deze
activiteit omdat ikn\0\0 
\0(van beestjes
hou.
\0(촀\0 Ik ben gek op geleedpotigen!
(\0촀\0Meestal blijf ik weg van de drukte,
maarn\0\0
\0( (1촀\0voor beestjes heb ik alles
over: mijn hart, mijn net, mijn ontbijt!
(2촀\0Maar ja, de \0Beestjesbeker\0￿ begint dus
om \0Z%촀:00 uur\0￿.
\0 Vergeet je net niet!"
"001","(촀\02\0Z\0 is ideaal voor beestjes!
\0
(촀\0Wie weet welke beestjes er nu weer
uit het wemelrijk op bezoek komen?
()촀\0De \0Beestjesbeker\0￿ begint om \0Z%촀:00
uur\0￿.
\0 (!촀\0Ik kan niet wachten om nieuwe
wriemelende vrienden te ontmoeten!"
"002","(7촀\0Bestaan er in onze taal woorden
die zo tot onze ziel spreken als
het woord ""\0Beestjesbeker\0￿""?"
"003","(%촀\0De \0Beestjesbeker \0￿begint om \0Z%촀:00
uur\0￿.\0\0(촀\0Je hebt je net klaar, toch? 
\0Zonder
net kun je niet meedoen. 
\0(&촀\0Heb je ook
een extra net, voor het geval dat?"
"004","( 촀\0O!
\0 Ik hoopte jou al tegen te komen.
(촀\0Je hebt nog steeds punten over
van de laatste \0Beestjesbeker\0￿.\0\0(\0촀\0Je hebt nu \0Z 2(\0puntenpuntpunten\0￿.
\0(&촀\0 Wil je \0Z\0 2(\0puntenpuntpunten \0￿ruilen voor waren uit het wemelrijk?"
"004_a","Ruilen voor een prijs."
"004_b","('촀\0Nee, hoeft niet."
"005","( 촀\0O!
\0 Ik hoopte jou al tegen te komen.
(촀\0Je hebt nog steeds punten over
van de laatste \0Beestjesbeker\0￿.\0\0(\0촀\0Je hebt nu \0Z 2(Āpuntenpuntpunten\0￿.
\0(&촀\0 Wil je ze ruilen voor waren uit het wemelrijk?"
"005_a","Ruilen voor een prijs."
"005_b","('촀\0Nee, hoeft niet."
"006","( 촀\0O, eh? Wat is er?(\0촀"
"006_a","Ik wil punten inruilen."
"006_b","('촀\0Laat maar."
"010","(촀\0Wacht.
\0 Je zakken zitten al zo vol dat
er niks meer bij kan, dus ook dit
geleedpotig gewin niet.\0\0(9촀\0Kom maar terug wanneer je geestelijk
en, ehn\0\0 zakkelijk voorbereid bent."
"011","(촀\0Gruwelijk!
\0 (
촀\0Dus je wilt \0(\0촀\0Z\0 2(\0puntenpuntpunten \0￿voor
een prijs inwisselen. 
\0Ik zal wat uit
mijn wemelende waren uitzoekenn"
"012","(;촀\0\0AANSCHOUW!\0d
2\02\0}\0!"
"013","(5촀\0Ik heb overal gezocht naar dingen
die de geleedpotige glorie van het
wemelrijk vereeuwigen.
\0(촀\0 Alsjeblieft!\0\0De \0Beestjesbeker\0￿ begint om \0Z%촀:00
uur\0￿. (촀\0Ik hoop dat je nog heel veel
punten wilt gaan scoren!"
"014","(5촀\0De epische omzwervingen die ik heb
moeten maken om deze voorwerpen
te bemachtigenn\0\0 
\0(($촀\0Legendarischn\0\0\0\0(촀\0De \0Beestjesbeker\0￿ duurt trouwens
nog tot \0Z%촁:00 uur\0￿!
\0 Je kunt best nog
wat punten verdienen, als je wilt."
"015","(4촀\0Maandenlang heb ik de legendes van
het wemelrijk onderzocht om dit te
kunnen vinden. 
\0((9촀\0Wees er zuinig op.\0\0(촀\0O, en je hebt genoeg punten voor
nog een prijs, maar geen plek in je
exo-skelet- (촀\0
\0Ik bedoel zakken!
(2촀\0Daar moet je misschien eerst wat
aan doenn\0\0 En, eh, kom daarna maar
terug."
"016","Je hebt nog best heel wat punten
over.
\0(&촀\0 Wil je er misschien nog meer
inwisselen?"
"016_a","Inwisselen, graag!"
"016_b","('촀\0Nee, hoeft niet."
"017","( 촀\0O, okén\0\0
\0 (%촀\0Je kunt die punten inruilen
wanneer je maar wilt,
\0 dus kom langs
als je van gedachten verandert."
"018","( 촀\0O, eh, okén\0\0
\0 (%촀\0Ik ben hier in elk geval
nog tot \0Z%촂:00 uur\0￿.
\0 Kom gerust nog
even langs om punten in te ruilen."
"020","(!촀\0Hé daar! Ook deze n\0 is er weer
een \0Beestjesbeker\0￿! 
\0(촀\0Heb je er zin in?

\0NATUURLIJK!
(&촀\0Jij voelt het ook, toch? 
\0De spanning?
\0
(1촀\0Vandaag is de sluier tussen onze
wereld en het wemelrijk extra dun!"
"021","()촀\0De regels voor de \0Beestjesbeker\0￿ zijn
simpel. Elke ronde vang je zoveel
mogelijk beestjes \0in Z\0 20฀minutenminuutminuten\0￿ tijd.\0\0(%촀\0Je score is gebaseerd op hoeveel
beestjes je vangt.\0\0(6촀\0Als je genoeg punten scoort, dan kun
je die inruilen voor prachtige prijzen
uit het wonderlijke wemelrijk.\0\0(;촀\0De beestjes die je vangt tijdens de
competitie, vinden zelf de weg naar
de \0insectenkooi\0￿ onder de partytent.\0\0(촀\0Zolang je een net hebt, kun je altijd
aan een ronde beginnen.
\0(촀\0 Geen
ruimte in je zakken vereist!"
"022","()촀\0De regels voor de \0Beestjesbeker\0￿ zijn
simpel. Elke ronde vang je zoveel
mogelijk beestjes \0in Z\0 minuten\0￿ tijd.\0\0(%촀\0Je score is gebaseerd op hoeveel
beestjes je vangt.\0\0( 촀\0O, je krijgt ook bonuspunten voor al
de punten die je vrienden verdienen,
wanneer je met anderen speelt!\0\0(6촀\0Als je genoeg punten scoort, dan kun
je die inruilen voor prachtige prijzen
uit het wonderlijke wemelrijk.\0\0(;촀\0De beestjes die je vangt tijdens de
competitie, vinden zelf de weg naar
de \0insectenkooi\0￿ onder de partytent.\0\0(촀\0Zolang je een net hebt, kun je altijd
aan een ronde beginnen.
\0(촀\0 Geen
ruimte in je zakken vereist!"
