"label","text"
"000","(2촀\0O,
\0 eh,
\0 hoi. 
\0(Jij woont hier?
\0(
Ik ben dus \0Flick\0￿.\0\0(\0촀\0Ik, ehn\0\0 
\0(ben beestjesbewonderaar.
\0((촀\0
De, hm,
\0 arthropoda-enthousiasteling!

\0(!촀\0Ik ben BEZETEN van beestjes!

\0P
(5촀\0Ik reis alle eilanden af op zoek naar
een boezembeestje dat (촀\0mijn muze
kan zijn, mijn ultieme inspiratie!
(1촀\0Ieder wriemelend voelsprietje,
elk exquisiet exo-skelet wil ik
vereeuwigen! 
\0((촀\0Is er iets mooiers?"
"002","( 촀\0Ah! 
\0J-Juist ja, natuurlijk. 
\0((2촀\0Maar
\0 mocht
je 
\0je bedenken,
\0 ik ben er morgen nog
tot \0Z%촀:00 uur\0￿, dusn"
"003","( 촀\0Ah! 
\0J-juist ja, natuurlijk. 
\0((2촀\0Maar
\0 mocht
je 
\0je bedenken,
\0 ik ben er nog tot
\0Z%촀:00 uur\0￿, dusn"
"004","($촀\0O, hoi. 
\0(&촀\0Je kent me nog weln\0\0
\0 toch?\0\0Flickn\0\0 
\0de bewonderaar van beestjes,

\0(촀\0in al hun kriebelige, kruiperige en
soms gluiperige glorie?\0\0(촀\0Ik ben nog altijd op zoek naar mijn
boezembeestje,
\0 dat mijn artistieke
inspiraties naar eenn\0\0
\0((2촀\0 hoger plan tilt."
"005","(&촀\0Verkoop insecten die je vindt aan mij,
oké?
\0(촀\0 Ik heb zelfs extra klingels over
voor dat geleedpotig gezelschap!\0\0(%촀\0En IEDER INSECT is welkom, geen
geleedpotige geniet de voorkeur.

\0(
촀\0Mijn toewijding is onvoorwaardelijk!\0\0(2촀\0On\0\0
\0( en mocht je,
\0 eh,
\0 in mijn creaties
geïnteresseerd zijn, 
\0dan vertel je het
me wel, toch?
\0( \0KIk sta open voor opdrachten.\0d"
"005_a","Wil je beestjes kopen?"
"005_b","Hoezo, opdrachten?"
"005_c","Een ander keertje."
"006","(&촀\0Verkoop insecten die je vindt aan mij,
oké?
\0(촀\0 Ik heb zelfs extra klingels over
voor dat geleedpotig gezelschap!\0\0(%촀\0En IEDER INSECT is welkom, geen
geleedpotige geniet de voorkeur.

\0(
촀\0Mijn toewijding is onvoorwaardelijk!\0\0(2촀\0On\0\0
\0( en mocht je,
\0 eh,
\0 in mijn creaties
geïnteresseerd zijn, 
\0dan vertel je het
me wel, toch?
\0( \0KIk sta open voor opdrachten.\0d"
"006_a","Wil je beestjes kopen?"
