"label","text"
"003","(2촀\0Ça t'étonne, qu'on soit amoureux
d'2\0}촀 ?
\0 ('촀\0Eh ben moi, pas du tout !
(1촀\0Sa couleur, son scintillement,
sa silhouette sobre et élégante...
\0

\02\0n\0 !"
"003_a","Je peux t'aider.
Je t'en procurerai."
"003_b","Je peux pas aider.
(\0촁\0Tous mes vœux !"
"004","(4촀\0Il faut que je te parle d'un sujet
qui m'empêche de fermer l'œil
depuis des jours et des nuits...
(촀\0Je n'arrête pas de penser au jour
où je pourrai enfin toucher
2\0}촀n"
"004_a","Je peux t'aider.
Je t'en procurerai."
"004_b","Je peux pas aider.
(\0촁\0Bonne chance !"
"008","(2촀\0Ça t'étonne, qu'on soit amoureux
d'2\0}촀 ?
\0 ('촀\0Eh ben moi, pas du tout !\0\0(1촀\0Sa couleur, son scintillement,
sa silhouette sobre et élégante...
\0

\02\0n\0 !"
"008_a","Je peux t'aider.
Je t'en procurerai."
"008_b","Je peux pas aider.
(\0촁\0Tous mes vœux !"
"009","(4촀\0Il faut que je te parle d'un sujet
qui m'empêche de fermer l'œil
depuis des jours et des nuits...
(촀\0Je n'arrête pas de penser au jour
où je pourrai enfin toucher
2\0}촀n"
"009_a","Je peux t'aider.
Je t'en procurerai."
"009_b","Je peux pas aider.
(\0촁\0Bonne chance !"
"011","(촀\0Quoi ?
\0 C'est vrai ? 
\0(촀\0Oh, j'ai honte,
maintenantn\0\0 J'en ai peut-être fait
un tout petit peu trop...
(6촀\0Maisn\0\0 ça va pas te faire changer
d'avis, dis ?"
"012","(촀\0Oh, vraiment ?
\0 C'est formidable,
n\0 !
\0 (7촀\0Merci mille fois,
n\0 !"
"013","(촀\0Alors ça, je m'y attendais pas !
\0(6촀\0 Je
plaisante !
\0 Je savais que tu laisserais
pas un ami dans la panade !"
"014","(7촀\0Tu ferais ça pour moi ?
\0
Eh, t'es pas la moitié d'un2\0e pote,
n\0 !
(촀\0Bon courage ! En attendant, je vais
cultiver une de mes nombreuses
qualités :
\0 la patience !"
"015","(촀\0D'accord, d'accord.
\0 Pas de souci.
\0
Oh pardon, je rêvassais..."
"016","(촀\0Oh, ce n'est pas bien grave.
\0
Je vais me débrouiller tout seul."
"017","(촀\0Oh, te fais pas de souci pour ma
pomme. 
\0(촀\0Je finirai par m'en procurer
d'une façon ou d'une autre."
"018","(촀\0Bah, te fais pas de mouron.
\0
(%촀\0Tôt ou tard, je réaliserai ce rêve !"
"021","(
촀\0À force de causer insectes,
j'ai fini par m'intéresser aux
scarabées rhinocéros.
(촀\0Oui, je sais, ça en jette ! 
\0
Il faut dire qu'avec leur corne,
on la leur fait pas.
(&촀\0Y aurait moyen que tu m'en apportes
un ?
\0( (촀\0Peu importe lequel, tant qu'il a
une corne, ça fera l'affaire !"
"021_a","Je m'en occupe !
OK !
Bien sûr !"
"021_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","(촀\0Toi qu'as du temps libre,
tu pourrais pas m'attraper
un lucane ?
(1촀\0Ils ont un petit je ne sais quoi
de super cooln\0\0 
\0Ah si, leurs
mandibules !
(촀\0Tu peux m'apporter n'importe
lequel en faitn\0\0
\0(%촀\0 je suis pas difficile."
"022_a","Je m'en occupe !
OK !
Bien sûr !"
"022_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","(촀\0Toi, t'es 2
verséversée dans la chasse
aux insectes, non ? 
\0Tu pourrais
me filer un coup de main, alorsn\0\0
()촀\0Les cigales, tu connais, non ?

\0C'est un peu les sopranos
des insectes, en grosn\0\0
(%촀\0J'aimerais bien en voir une de
près. 
\0(&촀\0T'aurais moyen de m'en
rapporter une ?\0\0(촀\0Peu importe laquelle, je suis pas
trop regardant."
"023_a","Je m'en occupe !
OK !
Bien sûr !"
"023_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","(&촀\0Bon, on dit dans le milieu que
t'es une pointure pour attraper
les insectes.\0\0(1촀\0J'aimerais bien avoir un papillon.
\0
Une telle assurance émane de
leurs jolis motifsn\0\0
(5촀\0Je crois que je pourrais apprendre
pas mal d'eux. Tu peux m'en
apporter un ? 
\0Peu importe lequel !"
"025_a","Je m'en occupe !
OK !
Bien sûr !"
"025_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","(6촀\0J'ai deux questions : ton insecte
préféré, c'est lequel ? Et surtout :
pourquoi c'est pas la libellule ?\0\0(1촀\0Sérieusement, les libellules ont
trop la classe, quoi ! 
\0Leur côté
tape-à-l'œil me fait rêver !
(&촀\0Tu peux m'en attraper une ?

\0N'importe laquelle.\0\0(촀\0J'essaie de faire une veste criarde
\0
et pour ça, faut que j'étudie
une libellule de près."
"026_a","Je m'en occupe !
OK !
Bien sûr !"
"026_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
