"label","text"
"001","(촀\0Oh, n\0n\0\0
T'es venu2\0e prendre de mes
nouvelles ?"
"001_a","(\0촁\0J'apporte un remède !
(\0촁\0Voilà un remède !
(\0촁\0Qui veut un remède ?"
"001_b","(\0촁\0Accroche-toi.
(\0촁\0Ça va passer.
(\0촁\0Tu seras bientôt guéri."
"002","(*촀\02\0n\0 ! 
\0Tu es venu2\0en"
"002_a","(\0촁\0J'apporte un remède !
(\0촁\0Voilà un remède !
(\0촁\0Qui veut un remède ?"
"002_b","(\0촁\0Accroche-toi.
(\0촁\0Ça va passer.
(\0촁\0Tu seras bientôt guéri."
"003","(촀\0Ohn\0\0 n\0n\0\0
(+촀\0Dire que tu me vois dans un état
pareiln\0\0 La honten"
"003_a","(\0촁\0J'apporte un remède !
(\0촁\0Voilà un remède !
(\0촁\0Qui veut un remède ?"
"003_b","(\0촀\0Accroche-toi.
(\0촀\0Ça va passer.
(\0촀\0Tu seras bientôt guéri."
"004","(,촀\0
\0\0AAATCHOUM !\0d\0\0(+촀\0Argh, je te raconte pas les frissons."
"004_a","(\0촁\0J'apporte un remède !
(\0촁\0Voilà un remède !
(\0촁\0Qui veut un remède ?"
"004_b","(\0촁\0Accroche-toi.
(\0촁\0Ça va passer.
(\0촁\0À tes souhaits !"
"005","\0
\0Ah, 
\0ahh(,촀\0n\0\0 TCHOUM !\0\0\0d(+촀\0Arghn\0\0 pourquoi le plafond tourne ?"
"005_a","(\0촁\0J'apporte un remède !
(\0촁\0Voilà un remède !
(\0촁\0Qui veut un remède ?"
"005_b","(\0촁\0Accroche-toi.
(\0촁\0Ça va passer.
(\0촁\0À tes souhaits !"
"006","\0(,촀\0
\0TCHOUM-AHHH !\0d\0\0( 촀\0Ou l'inverse, je sais plusn\0\0
\0(
(+촀\0Arghn\0\0 je sens mon esprit
s'embrumern"
"006_a","(\0촁\0J'apporte un remède !
(\0촁\0Voilà un remède !
(\0촁\0Qui veut un remède ?"
"006_b","(\0촁\0Accroche-toi.
(\0촁\0Ça va passer.
(\0촁\0À tes souhaits !"
"007","(+촀\0Vraiment ?
\0 Je ne rêve pas ?
\0 Tu es
venu2\0e me voir et me sauver du triste
sort qui s'abat sur moi ?\0\0Ou au moins un des deux ?(촀"
"008","(+촀\0C'est bien toi, n\0 ?
\0
Tu étais si inqui2etète pour moi que
tu es venu2\0e me rendre visite ?
(촀\0Eh bien, ça me remonte le moraln\0\0
(*촀\0Par contre, physiquement, ça me fait
une belle patte.(촀"
"009","(1촀\0Est-cen\0\0 un ange que je vois ?
\0
M'apportes-tu quelque soupe céleste
aromatisée au remède miracle ?
(촀\0Ah, tant pis, ce n'est pas grave.

\0(촀\0Tu m'auras au moins réchauffé
le cœur !(촀"
"010","(+촀\0Oh, n\0n\0\0 Désolé, mais 2
le l'⁠n
\0 que t'adores est à plat, aujourd'hui.\0\0(촀\0Quand je pense qu'il me suffirait
d'un \0remède\0￿ pour retrouver mon
dynamisme légendairen\0\0(촀"
"011","(촀\0Je viens de prendre ma température
et je ne suis pas loin des 38,8. 
\0Or,
d'habitude, je tourne autour de 38,7.
(촀\0Vite, appelle un médecin ! L'hôpital !
(촀\0Aide-moi à pondre une épitaphe
stylée !
(촀\0J'exagère un peu, mais je donnerais
n'importe quoi pour guérirn\0\0 Ma
classitude pour un \0remède\0￿ !(촀"
"012","(+촀\0Arghn\0\0 J'en peux plus de frissonner !
\0
(
촀\0J'aurais pas dû passer une nuit
blanche à 촀n\0\0\0\0('촀\0Non, oublie ça.
\0 Il ne sera pas dit
2
que qu'⁠n
\0 a nourri le moindre regret. \0\0(*촀\0Si ce n'est celui d'être à court de
\0remèdes\0￿. (+촀\0Brrn\0\0(촀"
"013","(+촀\0Arghhhn\0\0 mercin\0\0(촀"
"014","(;촀\0Je vais essayer de remonter la pente
aussi vite que possiblen\0\0\0\0Je ne veux pas qu'on me voie au
36e dessous, 
\0(촀\0alors que ma place
est au sommet de l'affiche.(촀"
"015","(2촀\0Merci. 
\0Ça me réconforte un peu
d'avoir ta visite.(촀"
"100","(촀\0Quoi ?"
"101","(촀\0Je rêven\0\0 ou est-ce bien toi ?"
"102","(촀\0Oh, j'entends des voixn\0\0 J'ai cru que
tu me disais que t'avais un remèden\0\0
(촀\0Quoi ? 
\0T'as vraiment dit ça ?"
"103","(촀\0OUI ! 
\0Je suis sauvé !"
"104","(촀\0Merci !
\0 Tu m'as ramené d'entre
les gens un peu patraques !"
"105","(촀\0Ohn\0\0 Je crois que je vais m'évanouir.
(촀\0Ah ! 
\0Je t'ai bien eu2\0e !
\0 T'es m2
ona
sauveu2
rse, n\0 !"
"106","(촀\0Quoi ? 
\0Comment oses-tu te payer
ma fiole dans un moment pareil ?(촀"
"107","(촀\0Oh, nonn\0\0 J'ai fait cette blague si
souventn\0\0 et maintenant, je passe
à la caisse.(촀"
"108","(+촀\0Qu'est-ce que tu viens de faire ?
\0
Non maisn\0\0 (
촀\0qu'est-ce que tu viens
de faire ?!(촀"
"109","(촀\0Ahhn\0\0 Je me sens revivre grâce
à toi !\0\0(4촀\0Tiens, même si tu mériterais bien
davantage pour ce que tu as fait :
\0
2\0}\0 !"
"110","(1촀\0Hmm, ouin\0\0 Je sens la puissance
curatrice déferler en moi...\0\0(7촀\0Tiens, c'est la moindre des choses
pour remercier m2
ona sauveu2
rse :
\0
2\0}\0 !"
"111","(촀\0Merci ! 
\0Je me sens déjà mieux,
et c'est grâce à toi !\0\0(촀\0Tiens, un petit cadeau pour
t'exprimer ma gratitude :
\0
2\0}\0 !"
"112","(촀\0Prends soin de toin\0\0 (촀\0Je serais pas
surpris si ces vilains microbes se
planquaient encore dans le coin."
"113","(%촀\0Content d'être à nouveau sur patte.
\0
La santé, c'est plus important que
les clochettes.
(촀\0Ceci dit, j'apprécie les deux."
"114","(촀\0Je te dois une fière chandelle.
\0 Hésite
pas à me faire signe, si t'es malade.
Je m'occuperai de toi !"
"200","(4촀\0Aucun mot ne serait à la hauteur
pour exprimer ma gratitude,
\0 n\0.\0\0(%촀\0Alors que ce cadeau, lui, pourra
remplir cette fonctionn\0\0
\0(촀\0 Ah, 
\0mais tu
as les poches déjà bien pleines !
(촀\0Si tu veux bien, je te le ferai
parvenir plus tard, par voie
postale, n\0."
