"label","text"
"001","(""촀\0Nous y voilà !"
"002","(촀\0Hemn\0\0
\0<(촀\0 C'est donc ici !"
"003","($촀\0Je peux entrer ?"
"004","(5촀\0C'est moi, n
\0 !
\0
Juste devant chez toi !
x"
"005","(촀\0Salut, n\0 ! 
\0Devine
un peu qui a réussi à libérer un
créneau rien que pour venir te voir !
x"
"006","(""촀\02\0n\0, c'est moi ! Ouvre-moi, j'ai une armée de paparazzi à mes trousses !
x"
"007","Salut ! 
\0Y a quelqu'un ?
\0
Quelqu'un qui pourrait m'ouvrir ?
x"
"008","2\0n\0 ! 
\0T'es là ?
x"
"009","Bahn\0\0 Y a plus personne ou quoi ?
x"
"010","Bon, ben si personne n'est là,

\0autant mettre les voilesn\0\0
x"
"011","(촀\0Salut, n\0 !
(2촀\0Pardon si j'arrive trop tôt.
\0
Tu sais, comme je suis hyper busyn"
"012","(""촀\0Salut ! 
\0((5촀\0Comme promis, je me suis
déplacé pour irradier ton humble
demeure de mon illustre présence !"
"013","(#촀\0Alors, j'avais dit que je passerais
aujourd'hui, et on est aujourd'hui.
\0
Alors bonsoir !"
"014","(촀\0Tu as veillé pour m'attendre ?\0\0(7촀\0J'étais trop busy aujourd'hui,
entre les tournages, les photos,
les podiums et les promosn"
"100","(촀\0Oh, avant que j'oublien\0\0
\0(6촀\0
Je t'ai apporté un truc !"
"101","(2촀\0Alors c'est rien de transcendant,
mais tiens, c'est pour toin"
"102","(촀\0Oh, tiens ! 
\0J'ai apporté ça pour toi."
"103","(촀\0C'est rien de fou hein, 
\0juste
2\0}\0. (6촀\0Mais de rien, quoi !"
"104","(""촀\0Voilà !
\0 2\02\0}\0 !"
"105","(촀\0Suspense suspensen\0\0
\0 Et voici
2\0}\0 !
\0 (6촀\0De rien !"
"200","(
촀\0Qu'est-ce que tu veux faire ? 
\0(촀\0
Un jeu, ça te dit ?"
"200_a","Carrément !"
"200_b","Surtout pas !"
"201","(촀\0On va faire un jeu, pour s'amuser.
(촀\0J'en connais un qui vaut le coupn"
"201_a","OK !"
"201_b","Oh que non !"
"202","(촀\0C'est le moment rêvé pour jouer
à un jeu ! 
\0((&촀\0Alors, t'es d'la partie ?"
"202_a","Trop !"
"202_b","Trop pas !"
"203","(%촀\0T'inquiète, basket !
\0( (촀\0J'ai plus qu'à
fouiller dans tes affaires, alors."
"204","(%촀\0No problemo. 
\0J'vais regarder
ta déco, pour pouvoir te juger."
"205","( 촀\0Tu préfères parler, c'est ça ? 
\0
Mais no soucy, quoi !
\0(5촀\0 Discuter,
c'est l'pied, n\0 !"
