"label","text"
"001","(촀\0Bienvenue dans mon modeste
château, n\0 !"
"002","(""촀\0Bienvenue chez n
\0,
le lieu de rendez-vous du gratin
2
de d'⁠n\0 !"
"003","(촀\0Entre !
\0 (5촀\0La Villa 

\0n
\0


est heureuse de t'accueillir !"
"004","(.촀\0Aaahhhn\0\0 salut. 
\0Je sais que j'avais
dit que tu pouvais débouler quand tu
voulais, mais c'est un peu tôt, làn\0\0
(;촀\0Enfin, c'est pas graven\0\0 je suis
réveillé à 200 %. 
\0Au bas mot."
"005","(촀\0Bienvenue dans ma demeure aussi
humble qu'éblouissante !"
"006","(""촀\0Salut, n\0 !
\0 Pour être franc, j'y croyais plus.
\0 (촀\0T'aimes bien prendre ton temps, hein ?\0\0J'étais sur le point de tout envoyer
bouler et de passer la nuit à
촀."
"007","(.촀\0Zzzzzn\0\0 c'est à quel sujet ?\0\0(촀\0Oh !
\0 2\0n\0 ?
\0(촀\0 T'es très en retard ou très en avance ?"
"100","(6촀\0Mets-toi à l'aise et fais comme chez
toi ! 
\0(9촀\0Un chez-toi où t'utilises des
sous-verres, ça va de soi."
"101","($촀\0T'es pas du genre à te sentir mal à
l'aise en présence d'une vedette,
hein ? 
\0(5촀\0Ça me change, merci !"
"102","(2촀\0C'est un peu gênant de te voir
fureter dans mes petites affairesn\0\0
Tu vas découvrir tous mes secrets !\0\0(&촀\0T'as signé mon contrat de
confidentialité de dix mille
pages, j'espère ?
(촀\0Je plaisante !
\0(9촀\0 Ta simple présence
implique l'adhésion à toutes les
conditions !
\0 Pas besoin de signer !"
"103","(!촀\0Youpi ! 
\0T'as pas oublié !"
"104","(촀\0Eh bien, c'est pas trop tôt.
\0
(촀\0Je suis resté là, assis à t'attendre,
depuis que je me suis réveillé.
(촀\0Ha HA !
\0 T'as marché !
\0 (5촀\0En réalité,
j'ai passé tout ce temps à 촀 !"
"105","(촀\0Eh bien voilà !
\0 T'as fini par montrer
ta trombine ! 
\0(5촀\0Je suis fin prêt pour
m'éclatern\0\0 et toi ?"
"200","(
촀\0Tiens, puisque tu es làn\0\0 (&촀\0si on
faisait un petit jeu ?"
"200_a","Banco !"
"200_b","Pas maintenant."
"201","(촀\0J'ai une idée !
\0 On pourrait jouer
à un petit jeu ! 
\0(5촀\0À moins que tu
n'oses pas relever le défi ?"
"201_a","Je relève le défi !"
"201_b","Non, laisse tomber."
"202","(
촀\0Qu'est-ce qu'on pourrait fairen\0\0
(촀\0Je sais, on a qu'à jouer à un petit
jeu !
\0 Ça te branche ?"
"202_a","Et comment !"
"202_b","Non, merci."
"203","(촀\0D'accord, comme tu voudras.
\0
(6촀\0Continuons à admirer mon superbe
logis en toute simplicité."
"204","(촀\0Je vois, tu préfères profiter de
chaque minute pour contempler
ma déco ?
\0 Rien de plus normal."
"205","(%촀\0Pas de soucis. 
\0Ce sera pour
la prochaine fois !"
