"label","text"
"001","(촀\0Tiens, je voulais te diren\0\0 J'ai appris 2
que qu'⁠s촀 était ton 2촀amiamie\0, à toi aussi !\0\0(7촀\0Or, il se trouve que je lui ai emprunté
une bricole il y a quelques siècles,
et il faudrait que je la lui renden\0\0
(3촀\0Bref, je ne vais pas t'ennuyer avec
cette histoiren\0\0 Tu pourrais la lui
rapporter de ma part, s'il te plaît ?"
"001_a","Sans problème !"
"001_b","Nan, je pourrais pas."
"002","(촀\0Écoute ça !
\0 s촀 est venu2촀\0e\0 admirer mon palace l'autre jour, et 2촀ilelle\0 a oublié une bricole.\0\0(촀\0Il faudrait la lui ramener, maisn\0\0
(6촀\0je dois aussi 촀.
\0 Alors, je peux compter sur toi ?"
"002_a","Sans problème !"
"002_b","Nan, tu peux pas."
"003","(촀\0Je sais pas quelle mouche a piqué
les services postaux, mais j'ai reçu
un colis pour s촀.
('촀\0Je pourrais le renvoyer, mais qui
sait dans quelle boîte aux lettres
il finiraitn"
"003_a","Je vais le livrer."
"003_b","(\0촀\0C'est très intéressant."
"004","(촀\0C'est vrai ? 
\0(6촀\0Je me sentais un peu mal
à l'aise de le demander, mais quand
même pas assez pour m'abstenir."
"005","(!촀\02\0n\0 ! 
\0Merci beaucoup !"
"006","(9촀\0T'es l2ea meilleur2\0e. 
\0(%촀\0Tiens !"
"007","(촀\0Ouais, tu marques un point.
\0 Je ferais
mieux de m'en charger moi-même.
\0
(%촀\0Brillamment raisonné, l'ami2\0e.
(4촀\0Ça va être gênant, mais maintenant
que je t'en ai parlé, il faut bien
que je m'en occupe."
"008","(촀\0Oh, c'est pas grave.
\0 Je voulais rendre
une petite visite à s촀 de toute façon."
"009","( 촀\0C'est vrai, tu trouves ?
\0
(촀\0Ah mais non, tu manies le sarcasme !
\0
(촀\0Ha HA !
\0 Bien vu, n\0."
"101","(촀\0Hé, tu peux me rendre un service ?\0\0(7촀\0Je me suis fendu d'un cadeau pour
s촀.
\0 Rien d'énormen\0\0
(촀\0Mais je veux que ça ait l'air énorme !
(%촀\0Je me dis que si tu lui offres de ma
part, ça fera une surprise au carrén\0\0
(5촀\0À la puissance n
\0 !"
"101_a","Bonne idée !"
"101_b","(\0촁\0Ce sera sans moi."
"102","(촀\0Oh, n\0 !
\0
Tu accepterais de laisser mon âme
torturée s'épancher un instant ?
(촀\0Bon, j'en fais peut-être un peu trop.
En fait, je suis en pleine bataille de
farces avec s촀.
(촀\0Alors je sais pas qui a gagné, mais
j'ai mené une ou deux offensives
dont je suis pas très fiern\0\0
(8촀\0Je veux lui faire un cadeau histoire
d'arrondir les angles, mais j'ai un
peu honte.
\0 Tu pourrais t'en charger ?"
"102_a","Ça marche."
"102_b","J'ai pas le temps."
"103","(촀\02\0n\0, en voilà une nouvelle
qu'elle est bonne !
\0(촀\0 Je vois d'ici la
tête que fera s촀 !
(촀\0En attendant, voici l'objet qui va
illuminer sa journée.
\0 La surprise
du chef n
\0."
"104","(촀\0Merci mille fois !
\0 Et encore, tu es si
serviable que c'en est mesquin.
\0
Merci cent mille gogolplex de fois !
(촀\0Quand tu verras s촀 et qu'2촀ilelle\0 sera revenu2촀\0e\0 de sa légitime émotion, 
\0(""촀\0passe-lui le bonjour."
"105","(촀\0Oh, ce n'est rien, voyons. J'accepte
tes excuses bien volontiers.\0\0(촀\0Euhn\0\0 Ah mais, tu ne t'excusais
pas, en fait.\0\0(%촀\0Bon, j'ai compris, n
\0
va s'en charger lui-même.
\0(5촀\0 Ah là là,
qu'est-ce que je ferais sans lui ?"
"106","(%촀\0Oui, c'est mon rôle de tacticien en
chef de la bataille des farces de
prendre mes responsabilités.\0\0Il est temps de lancer la phase
diplomatique. (5촀\0Qu'on annonce ma
visite à s촀, j'arrive."
"108","(%촀\0Ah, et prends ton temps, mais
il faut livrer le colis.\0\0(촀\0Oups ! Je voulais dire : « prends 
le colis, il faut le livrer à temps ».
\0
C'est-à-dire dans la journée !
\0 Zou !"
"109","(촀\0Hum, il commence à se faire tardn\0\0
Je pense que tu peux reporter
la livraison à demain."
"201","(촀\0Je t'ai demandé de livrer quelque
chose à s촀n\0\0
(촀\0J'espère que ce sera bien accueillin"
"202","(9촀\0s촀 a oublié un truc chez moi, et tu es censé2\0e le lui rapporter.
\0 Tu ne te souviens pas ?\0\0(8촀\0J'espère qu'2촀ilelle\0 arrive à s'en sortir
sans ce précieux bidulen"
"203","Tu as oublié ?(%촀\0 Tu as dit que tu
livrerais un colis que j'ai reçu
par erreur.\0\0(7촀\0s촀 doit se demander ce qui est arrivé à sa commanden"
"204","(9촀\0Ta mission, puisque tu l'as acceptée,
est de surprendre s촀 avec un cadeau.(6촀\0 Bonne chance !"
"205","(촀\0Tu dois mettre fin à une terrible
bataille de farces en apportant un
cadeau à s촀."
