"label","text"
"001","(&촀\0Hé !
\0 Tu te tournes les pouces, là ?
\0
Tu veux passer chez moi ?"
"001_a","Pourquoi pas ?
Avec plaisir !"
"001_b","Nan, pas maintenant.
Je peux pas, désolé2\0e."
"002","(6촀\0Hello !
\0 Ça te dit de venir chez moi
pour me faire des compliments sur
ma déco qui respire la classitude ?"
"002_a","Pourquoi pas ?
Avec plaisir !"
"002_b","Nan, pas maintenant.
Je peux pas, désolé2\0e."
"003","(촀\0Viens, on va chez moi !
\0 (촀\0Tu vas voir,
on pourra s'asseoir, et tout !"
"003_a","Pourquoi pas ?
Avec plaisir !"
"003_b","Nan, pas maintenant.
Je peux pas, désolé2\0e."
"004","(촀\0Ah, dommage. 
\0(%촀\0Ce sera pour
une autre fois !"
"005","(촀\0Pas de souci.
\0 Tu viendras t'ébahir
une autre fois, n\0."
"006","(촀\0C'est pas grave, on aura l'occasion
de se rattraper la prochaine fois."
"007","(촀\0Parfait !
\0(
촀\0 Plus qu'à déterminer le
momentn\0\0 Que te dit ton agenda ?"
"007_a","Tout de suite !"
"007_b","Demain !"
"008","(촀\0C'est une affaire qui roule !

\0($촀\0Alors, quand est-ce que ça
t'arrangerait ?"
"008_a","Tout de suite !"
"008_b","Demain !"
"009","(촀\0J'en attendais pas moins de toi !
\0
Tu veux venir tout de suite ?"
"009_a","Ouais !"
"009_b","Nan, plutôt demain."
"101","(6촀\0T'es pas le genre à tergiverser, toi.
\0
(촀\0J'aime cet enthousiasme."
"102","(%촀\0On est partis !"
"103","(""촀\0Ça me va ! 
\0(5촀\0En route pour
mon palace !"
"104","(&촀\0Attendsn\0\0 T'es jamais venu2\0e chez
moi, si ? 
\0(촀\0J'espère que le niveau de
désordre est acceptablen\0\0
(촀\0Je plaisante !
\0 C'est tellement propre
que tu seras ébloui2\0e !
\0 T'as pris tes
lunettes de soleil, au moins ?\0\0(4촀\0En tout casn"
"105","(9촀\0T'es jamais venu2\0e chez moi, si je
ne m'abusen\0\0 (4촀\0Bon, il y a quelque
chose qu'il faut que tu sachesn\0\0\0\0(촀\0Ha ha !
\0 Je plaisante, t'aurais dû
voir ta tête !\0\0(\0촀\0En tout casn"
"106","(촀\0Attends !
\0 Ça fait longtemps
qu'il est si tard ?\0\0(6촀\0J'ai rien contre les conversations
nocturnes, mais il faut quand même
pas pousser mémé dans sa literie.
(""촀\0On fera ça une autre fois !"
"201","(%촀\0Va pour demain !
\0
J'ai hâte, n\0 !"
"202","(촀\0C'est noté !
\0 Je t'attendrai dans
mon plus beau costard !\0\0(촀\0Euhn\0\0 oublie ce que j'ai ditn\0\0
(
촀\0Je crois quen\0\0 (촀\0qu'il est au pressing !"
"203","(%촀\0Ça marche, on se voit demain !"
"204","(!촀\0Viens à l'heure où chante le coq et tu
me trouveras déjà au travail, entouré
de savoureuses volutes de café.
(촀\0Ha HA !
\0 Je plaisante !
\0 (6촀\0À l'aube,
je roupille, pas folle la guêpe !"
"205","(촀\0J'ai hâte de voir avec quelle classe
tu assumeras ton retard."
"206","(촀\0Viens quand tu veux, mais si tu
débarques aux aurores, t'étonne
pas si jen\0\0 manque de vivacité."
"207","(
촀\0T'es jamais venu2\0e, je crois ?
\0
(6촀\0T'inquiète pas, ma maison est tout
ce qu'il y a de plusn\0\0 normal.
(촀\0Si si, de la normalitude du sol au
plafond !
\0 Plus normal que ma
baraque, tu t'effondres sur place !
(	촀\0Comment ça, t'as un doute ?"
"208","(
촀\0Oh, maisn\0\0 Ce sera la première fois
que tu viens chez moi, pas vrai ?\0\0(촀\0T'inquiète pas, mon palace est pas
si bizarre que çan\0\0 (3촀\0Enfin, tu verras
bien sur place !"
"301","(&촀\0T'as toujours prévu de passer chez
moi demain, j'espère ? 
\0(%촀\0Tu peux
venir quand tu veux.
(2촀\0Mais si t'arrives tôt, attends-toi à me
surprendre en pleine séance de yoga.
\0
(5촀\0Posture du guerrier toute la matinée."
"302","(
촀\0C'est bien demain que tu passes
me voir ?
\0 (%촀\0Tu peux venir à n'importe
quelle heure.
(촀\0Ceci dit, te sens pas obligé2\0e de me
faire poireauter jusqu'à 23:59,
n\0."
"303","(&촀\0T'as pas oublié que tu me rendais
visite demain ? 
\0(촀\0Passe quand tu veux,
je suis toujours en forme !"
"401","(
촀\0Le ménage, c'est faitn\0\0 La déco,
c'est faitn\0\0 J'ai plus qu'à inviter
quelqu'un pour frimern\0\0\0\0(촀\0Hé, n\0 ! 
\0(6촀\0Puisque t'es là, ça te dirait de passer chez moi ?"
"401_a","Avec plaisir !"
"401_b","J'ai à faire, désolé2\0e."
"402","(
촀\0Y a rien de plus ennuyant que d'être
tout seul chez soin\0\0 ('촀\0Avec personne à
qui en mettre plein la vue.
(촀\0Ça n'a rien à voir, maisn\0\0 ça te dirait,
de passer chez moi ?"
"402_a","Avec plaisir !"
"402_b","J'ai à faire, désolé2\0e."
"403","( 촀\0« À faire » ?
\0 Je vois : 2 monsieurmadame veut
négocier !
\0 Soit, j'ajoute un verre
2
de d'⁠촀 !
(6촀\0C'est toujours non ? 
\0T'es dur2\0e en
affaires, à ce que je voisn\0\0 et entre
nous, t'as bien raison."
"404","(촀\0Ah, c'est pas grave. 
\0Si j'ai besoin
de bonne compagnie, j'aurai qu'à
me regarder dans le miroir."
