"label","text"
"001","(7촀\0Excuse-moi pour tout à l'heuren\0\0
J'étais trop mal en point pour être
une compagnie digne de ce nom.
(촀\0Mais s\0촀 m'a apporté un \0remède\0￿ et maintenant, je pète le feu !\0\0(촀\0Eh oui ! n
\0 est de
retour sous les projecteurs et vos
applaudissements !"
"002","(7촀\0Désolé pour tout à l'heuren\0\0 On m'a
connu plus photogénique, voire plus
n\0-génique.
(촀\0Mais ça y est, je suis guéri !
\0
2\0s\0촀 m'a apporté un \0remède\0￿ et ma vie a recommencé !"
"003","(7촀\0Désolé pour l'autre journ\0\0 quand tu
es venu2\0e et que j'éternuais comme
une trompette en rhume majeurn\0\0
(촀\0Entre-temps, s\0촀 m'a apporté un \0remède\0￿ et ça va mieux.
\0 (촀\0Je tiens même la grande forme !"
"004","Salut ! 
\0('촀\0Désolé pour l'autre jour, c'est
à peine si je pouvais sortir une patte
du lit.
\0 La catastrophe intégrale.
()촀\0Mais entre-temps, s\0촀 m'a apporté un \0remède\0￿, et me revoilà frais et dispos !"
"005","(9촀\0On dirait pas en me regardant, mais
j'étais à l'article de la mort tout à
l'heure. 
\0Si t'avais vu le tableaun\0\0
(촀\0Puis, m22촀on sauveura sauveuse\0 est apparu2촀\0e\0, un
\0remède\0￿ en main. 
\0(!촀\02\0s\0촀, héro2촀sïne\0 des temps modernes !"
"006","()촀\0Argh, j'avais le bedon sens dessus
dessous tout à l'heure. 
\0Une chance
qu'tu m'aies pas vu dans cet état !
(촀\0Et surtout, j'ai de la chance 2
que qu'⁠s\0촀 m'ait apporté un remède, 2촀luielle\0 !"
"007","(9촀\0On dirait pas en me regardant, mais
j'étais à l'article de la mort l'autre
fois. 
\0Si t'avais vu le tableaun\0\0
(촀\0Puis, m22촀on sauveura sauveuse\0 est apparu2촀\0e\0, un
\0remède\0￿ en main. 
\0(!촀\02\0s\0촀, héro2촀sïne\0 des temps modernes !"
"008","(&촀\0Tu sais que j'étais malade comme
2촀unune\0 n\0 l'autre jour ?
\0
(촀\0Non ?
\0 Ils ont rien dit au 20 heures ?
(촀\0En tout cas, je serais bon pour
la rubrique nécrologique sans le
\0remède\0￿ 2
de d'⁠s\0촀.
(%촀\0Tu devrais l2촀ea\0 remercier d'avoir fait
en sorte que tu puisses encore
profiter 2
de d'⁠n
\0 !"
"101","(촀\0Merci encore, n\0, tu peux te vanter de nous avoir rendu service, à moi et à mes fans.\0\0(6촀\0J'ai vu le film de ma vie défiler
devant mes yeuxn\0\0 et il faut que je
retouche la B.O., ça va pas du tout."
"102","(촀\0C'est quoi le \0remède\0￿ que tu m'as
filé tout à l'heure ?
\0 Ça m'a mis un
de ces coups de fouet !
(촀\0À moins quen\0\0 c'était un placébo ?
\0
(촀\0En fait, 
\0le véritable remède, 
\0c'est
l'amitié qui nous lie ?
('촀\0Non !
\0 Bien sûr que non !
\0 C'était un
vrai remède, testé cliniquementn\0\0
(6촀\0et qui marche, en plus !"
"103","(촀\0Pff, je suis pas passé loin.
\0 J'avais
jamais été aussi mal en point de
toute ma vie trépidante.
(4촀\0Et de toute ma vie trépidante, j'ai
jamais eu un2\0e aussi bon2\0ne ami2\0e.
\0
(촀\0Merci encore pour le remède !"
