"label","text"
"001","(촀\0Merci encore d'avoir apporté
ce que je t'avais demandé à
s촀, n\0."
"002","(촀\0Je voulais te remercier d'avoir
apporté ce que je t'avais demandé
à s촀.
(촀\0J'ai pas fermé l'œil à cause de
cette histoiren\0\0(.촀\0 10 heures à me
ronger les sangs sous la couette."
"003","Et doncn\0\0 (&촀\0Comment a réagi s촀 quand tu lui as tendu le paquet ?"
"003_a","(\0촀\0Alors voilà..."
"003_b","Je sais plus."
"004","Et doncn\0\0 (&촀\0Comment a réagi s촀 quand tu lui as tendu le paquet ?"
"004_a","(\0촀\0Pour être honnête..."
"004_b","(\0촁\0Je sais plus."
"005","(촀\0Quoi, déjà ?
\0 C'était il y a pas si
longtemps, pourtant...\0\0(촀\0Enfin, je suis mal placé pour te
faire la leçon sur la mémoire.
\0
(촀\0De quoi on parlait, déjà ?"
"006","(촀\0Tu l'as ouvert ? (촀\0C'est une faute
grave, (	촀\0un faux pas colossal,
(
촀\0un crime contre la politesse !
(촀\0Ha HA, je plaisante ! J'aurais fait
exactement la même chose !"
"007","(촀\0Tu l'as ouvert ?!
(촀\0Bon, au moins, tu es honnête,
il faut te laisser çan\0\0
(촀\0Et inutile de se voiler la face,
j'aurais fait la même chose à ta
place. 
\0(촀\0C'est bon, n'en parlons plus !"
"008","(촀\0Bon, on parle 2
de d'⁠s촀, j'imagine qu'elle est restée très polie, non ?\0\0(%촀\0Elle est bien trop gentille pour
s'énerver pour une broutillen\0\0
ou pour quoi que ce soit, d'ailleurs !"
"009","s촀 s'est pas énervée, tant mieux.
\0 (*촀\0Je l'ai jamais vue en rogne, et je suis pas curieuxn"
"010","(9촀\0J'espère 2
que qu'⁠s촀 t'a pas fait tout un fromage pour cette histoire.\0\0(촀\0Enfin, je veux pas dire que ce soit
son genren\0\0 Va pas lui répéter ça,
surtout !"
"011","($촀\0J'espère 2
que qu'⁠s촀 s'est pas mise en boulen\0\0\0\0(촀\0Elle est à la fois généreuse et
rancunière.
\0 Alors va prévoir
ses réactionsn"
"012","(촀\0J'imagine 2
que qu'⁠s촀 était égal à lui-mêmen\0\0\0\0(6촀\0Il prenait le goûter ou il faisait
la sieste quand tu l'as vu ?"
"013","(&촀\0s촀 était tout rouge ?
\0
(촀\0Bah, ça veut rien dire, il a dû faire
une flexion de trop."
"014","(촀\0J'espère 2
que qu'⁠s촀 était pas trop ronchon.
\0(6촀\0 Ou du moins, pas plus ronchon que d'habitude."
"015","(촀\0Je parie 2
que qu'⁠s촀 ne s'est pas formalisé pour deux clochettes de la situation.\0\0(1촀\0C'est la coolitude incarnée,
ce gars-là."
"101","( 촀\0Ah oui !
\0 Ce 2
que qu'⁠s촀 avait oublié chez moi ! 
\0(촀\0Merci de l'avoir rapporté !"
"102","(&촀\0T'as rapporté ce que je t'avais
demandé à s촀 ?
\0
(촀\0Merci bien !"
"103","Et doncn\0\0 (&촀\0s촀 a dit quelque chose quand tu lui as tendu le paquet ?"
"103_a","Oui..."
"103_b","Je sais plus."
"104","($촀\0Et donc, s촀 a dit quelque chose sur moi ?"
"104_a","(\0촀\0Alors, justement..."
"104_b","Je crois pas, non."
"105","(촀\0T'as oublié ? (촀\0Décidément, c'est
une manie, tout le monde a laissé
sa mémoire au placard aujourd'hui.
(%촀\0Enfin, je suis content que ce soit
réglé. 
\0(촀\0Je peux oublier cette histoire
maintenant, ha HA !"
"106","(촀\0Tu l'as ouvert ?
\0 Je te félicite pas !
\0
Et si ça avait été quelque chose
d'extrêmement personnel ?
(촀\0Bon, tu me diras que je raconte
ma vie à longueur de journée sur
les réseaux sociauxn\0\0
(6촀\0Technique n
\0 :
\0
personne ne peut dévoiler tes
secrets si tu les dévoiles toi-même !"
"107","(촀\0Tu l'as ouvert ?('촀\0 Tu t'es battu2\0e
contre la curiosité et tu as pris
une rouste, c'est ça ?
(촀\0Merci de me l'avoir dit. 
\0Pour être
franc, j'aurais fait la même chose,
n\0."
"108","Quoi ? 
\02촀IlElle\0 avait déjà acheté un autre
exemplaire ? 
\0Ah là là, pas de boln\0\0
Je m'en voudrais presque !
(촀\0Tu crois qu'2촀ilelle\0 accepterait de me
redonner l'objet que tu as rapporté ?
\0
(%촀\0C'est que ça vaut cher, ces trucsn"
"109","(%촀\0Je suis soulagé d'entendre qu'2촀ilelle\0
n'avait pas encore acheté un autre
exemplaire.
\0 Merci beaucoup !"
"201","( 촀\0Donc, t'as bien ramené son colis
à s촀n\0\0(촀\0 Merci encore, n\0 !"
"202","(%촀\0Merci encore d'avoir rapporté son
colis à s촀. T'es l2ea meilleur2\0e, n\0 !"
"203","($촀\0Dis-moi, s촀 a bondi au plafond de joie ?"
"203_a","Oui, et..."
"203_b","(\0촀\0Je peux pas dire."
"204","Et doncn\0\0 Qu'est-ce qu'a dit
s촀 ?"
"204_a","(\0촀\0Eh bien..."
"204_b","Je sais plus."
"205","(촀\0Soitn\0\0 Enfin, je suis content que
ce colis ait retrouvé son destinataire."
"206","(촀\0Quoi, t'as ouvert le colis ?
\0
('촀\0Et si ça avait été quelque
chose de personnel ?\0\0(촀\0Le moins que t'aurais pu faire
dans ce cas-là, c'est de me
dire ce que c'était."
"207","(촀\0Tu l'as ouvert ? Mais s촀 était censé le recevoir intact !\0\0(9촀\0Et même si tu étais capable d'ouvrir
les paquets sans qu'on le remarque,

\0ça ne se fait vraiment pas !"
"208","(촀\0Quoi ?
\0 En fait, c'était un cadeau
pour toi ?\0\0(촀\0Sacré2촀\0e\0 s촀 ! 
\0Je sais pas comment 2촀ilelle\0 a fait son compte, mais je suis impressionné."
"209","(촀\0Bon, tout est bien qui finit bien."
"301","(촀\0Bien joué, n\0.
Tu as livré le colis, n'est-ce pas ?"
"302","(&촀\0Alors ?
\0 s촀 a dit quoi ?
\0(촀\0 Le suspense est insoutenable !"
"302_a","(\0촀\0Alors, en fait..."
"302_b","Je sais plus."
"303","($촀\0Dis-moi, s촀 a bondi
au plafond de joie ?"
"303_a","Oui, et..."
"303_b","Je peux pas dire."
"304","(촀\0Ah ? 
\0Je ne peux pas contenir une
légère pointe de déception."
"305","(촀\0Tu l'as ouvert ?\0\0(촀\0Bravo, n\0 !
\0
Qui est-ce qui a l'air d'un vilain
fouineur, maintenant ? Toi ou moi ?"
"306","(촀\0Argh, j'arrive pas à croire que tu
l'aies ouvert.
\0 C'était un cadeau pour
s촀, pas pour toi !"
"307","(촀\0Ah, et comment ça allait à
s촀 ? 
\0(3촀\0Quand même pas mieux qu'à moi ?"
"308","(촀\0Si s촀 est content2촀\0e\0, je le suis aussi.
\0 Mais rassure-moi, 2촀ilelle\0 l'était ?"
"309","(촀\0Ah, ça ne m'étonne pas de la part
2
de d'⁠s촀. 2촀IlElle\0 est trop timide pour l'essayer directement."
"310","(촀\0Humn\0\0 Mais s촀 a accepté de l'essayer, n'est-ce pas ?\0\0(촀\0Ça deviendra son accessoire de
mode number one en un rien
de temps."
"312","(촀\0C'est vrai ?
\0 Si s촀 a aimé, c'estn\0\0(촀\0 la preuve qu'elle a un excellent goût."
"313","(5촀\0Ah, je suis ravi d'entendre que
ça lui a plu. 
\0Ça prouve que ce
sera bientôt dans le vent.
(촀\0Et nous, c'est la concurrence en
matière de classitude qu'on met
dans le vent."
"314","(촀\0Si s촀 était contente, ça me va. 
\0On sait jamais comment elle va réagir, celle-là."
"315","(촀\0s촀 a dit qu'elle était « jouasse ⁠» ?
\0(촀\0 Elle a une drôle de façon d'exprimer son euphorituden"
"316","(5촀\0Je savais que ça lui plairait parce que
je me trompe jamais.
\0(3촀\0 Et surtout parce
que tout lui plaît tout le tempsn"
"317","(촀\0C'est pas le genre difficile, à chipoter
et à chicaner pour des broutilles.

\0Je pouvais difficilement me tromper."
"318","(촀\0Ouf !
\0 C'est pas évident de trouver
un cadeau pour quelqu'un qui n'aime
que les vieilleries."
"319","(촀\0Je savais que ça lui plairaitn\0\0\0\0(6촀\0Il a des goûts sûrs et il respire
la classitude. 
\0(5촀\0On voit qu'il prend
modèle sur moi."
"401","(촀\0C'est bon ?
\0 T'as apporté le paquet
à s촀 ?\0\0(촀\0Ouf, je me sens libéré d'un poids."
"402","(&촀\0Alors, qu'est-ce qu'2촀ilelle\0 a dit ?
\0
(촀\0Pitié, me fais pas languir !"
"402_a","(\0촀\0Alors voilà..."
"402_b","(\0촁\0Je sais plus."
"403","(&촀\0Est-ce 2
que qu'⁠s촀 a dit quelque chose de particulier ?"
"403_a","(\0촀\0Eh ben, en fait..."
"403_b","(\0촁\0Je sais plus."
"404","(촀\0Tu rigoles ?
\0 Mais c'était le plus
important !\0\0(촀\0Bon, essaie de te souvenir. 
\02촀IlElle\0 était
plutôtn\0\0 (촀\0comme ça ? 
\0(\0촀\0Ou plutôtn\0\0
(촀\0comme ça ?"
"405","(촀\0T'as ouvert le paquet ?
\0
('촀\0Mais t'es au courant qu'il
n'était pas pour toi ?"
"406","(촀\0Tu l'as ouvert ? 
\0(촀\0Mais j'ai passé des
heures à l'emballer pour qu'il soit
absolument parfait !
(촀\0Nos chances de réconciliation
sont-elles réduites à peau de
chagrin ?
\0 Il faut que je le sache !"
"407","(촀\0Tout est oublié ?
\0 Ouf !\0\0(5촀\0Je te citerai au générique quand
je ferai un film sur cette histoire
passionnante, promis."
"501","(:촀\0Tu lui as toujours pas apporté ce
paquet ? 
\0('촀\0D'accord, j'ai compris,
je reprends l'affaire en pattes."
"502","(촀\0Tu n'as jamais apporté le paquet à
s촀 ?! 
\0(촀\0D'accord, rends-le moi, je m'en charge !"
