"label","text"
"001","(촀\0Bah quoi ? 
\0Faut que t'y ailles ?"
"001_a","Ouais, 2désolédésolée.
Je le crains fort."
"001_b","Bah non !
Non, je reste ici."
"002","(촀\0Attendsn\0\0 
\0Tu comptes me laisser ici,
livré à moi-même ?"
"002_a","Oui, excuse-moi.
Eh bien... Oui."
"002_b","Non, évidemment.
Je ne bouge pas d'ici."
"003","(
촀\0Attends un peu, làn\0\0
\0 (촀\0T'es chez toi,
et t'essaies de te faire la malle ?"
"003_a","Eh bien...
T'as tout compris."
"003_b","Mais non, voyons !
Bien sûr que non !"
"004","( 촀\0Oh ! 
\0T'es honnête, c'est déjà ça. 
\0
(6촀\0J'imagine qu'il faut que j'y aille
aussi, alors.
(2촀\0C'était marrant de voir où t'habites,
n\0. Merci !"
"005","(촀\0Oh, bah alors, j'ai plus rien à
faire ici !\0\0(촀\0De toute façon, je suis hyper busy !
C'est pas comme si je pouvais
rester toute la journée à bavarder !"
"006","(%촀\0Bon, de toute façon, il faut
que j'y aille.\0\0(
촀\0Sauf si tu veux que mon équipe et
moi, on redécore ta maison en
ton absencen\0\0 (촀\0Je plaisante !"
"007","(촀\0Eh ben tant mieux ! 
\0J'ai bien cru
que t'allais me laisser tout seul."
"008","(촀\0Oh, n\0. 
\0Tu m'as fait
peur, quand même !"
"009","(촀\0Donc en fait, t'as voulu être
2""marrantmarrante. 
\0Ça se paiera en temps
et en heure."
"100","(촀\0Bon, l'heure tourne et j'ai un emploi
du temps chargén\0\0\0\0(촀\0J'ai l'impression de te connaître
un peu mieux. 
\0((촀\0Et toi, t'as eu la veine
de me voir hors-caméra !"
"101","(
촀\0Eh, il faut que je file, j'ai un truc
sur le feu. (촀\0On remet ça, hein,
n\0 ?"
"102","(%촀\0On s'est bien marrés, et en plus
on a appris des trucs,
\0( (&촀\0ou bien ?"
