"label","text"
"001","(촀\0Dis-moi, tout est aussi classe dans
ton palace ? 
\0(촀\0Tu me fais la visite
réservée aux VIP ?"
"002","(촀\0Oh, qu'est-ce que tu as dissimulé
mystérieusement ici ? 
\0(3촀\0T'es un2\0e
petit2\0e cachotti2erère, dis-moi !"
"003","(1촀\0Ouah, ton style est carrément brut de
décoffrage !
\0 On dirait quen\0\0 tu te
moques de l'avis des autres.
(!촀\0La rebellitude, c'est très classe.
\0
Et la classe, je connais !"
"004","촊촉(%촀\0C'est très innovant, d'utiliser
2\0}\0\0 comme çan\0\0 T'es un2\0e vrai2\0e original2\0e !"
"005","(촀\0Mais tu vis vraiment ici,
n\0 ?\0\0(&촀\0Mais où tu dors ?
\0 Où tu t'assois ?
\0
Et 2\0촀 en édition limitéen\0\0 (촀\0T'en as pas ?"
"006","(%촀\0Je crois que je me sentirais à
l'aise icin\0\0\0\0(촀\0Alors, j'emménage quand ?"
"007","(
촀\0C'est pas mal, chez toin\0\0 mais
pourquoi tu n'affiches rien aux
murs ?
(촀\0Si tu veux,
\0 j'ai quelques portraits en
gros plan de ma personne. 
\0Je peux
même te les signer !"
"008","(6촀\0T'as deux ou trois jolies pièces de
collection, et c'est un connaisseur
qui te le dit, n\0 !"
"009","(촀\0Ouah, t'as des goûts de luxen\0\0(%촀\0 Et les
moyens de les satisfaire, de toute
évidence. 
\0(촀\0Classe, n\0 !"
"010","(
촀\0Comment dire ça sans passer pour le
dernier des sagouinsn\0\0 (4촀\0Tu as le sens
de la frugalité, n\0."
"011","(%촀\0L'optimisation de l'espace, c'est
ton crédo, pas vrai ?\0\0(%촀\0Et sans vouloir te noyer sous les
compliments, je trouve que c'est
très classe !"
"012","<
"
"013","(
촀\0Hmmn\0\0 Ce style de décoration
intérieure m'intriguen\0\0 (&촀\0Comment
on pourrait le définir ?"
"014","(촀\0Quelle déco ! Elle est tellementn\0\0
Il n'y a qu'un mot pour la décriren\0\0
(촀\0Elle est carrément n\0 !"
"015","(%촀\0T'as fait du bon boulot avec ton petit
chez-toi. 
\0(6촀\0C'est très plaisant :
\0 la
preuve, c'est que ça me plaît !"
