"label","text"
"001","(촀\0Ah, tu l'as trouvé. 
\0C'est exactement
ce que je voulais.\0\0(6촀\0Allez, file-le-moi pour que
je te l'ouvre !"
"002","(촀\0Hé, mais c'est que tu l'as trouvé ! 
\0
(촀\0Visons un peu ce qu'il contientn"
"003","(촀\0Tu l'as trouvé ! T'es plus balèze que
je ne l'aurais cru, dis donc !
\0
(촀\0Presque autant que moi, même !
(%촀\0Allez, déballons la camelote !"
"004","(1촀\0Qu'est-ce que ça peut bien être ?
Le suspense est insoutenablen"
"005","(9촀\0T'inquiète pas, c'est pas un truc
qui fait maln\0\0
\0( (촀\0Enfinn\0\0 t'as apporté
des lunettes de protection ?"
"006","(5촀\0Tu veux que je te dise ce que j'ai
mis dans le trésor ?
\0 Toute mon
estime !(\0촀\0(촀\0 Hé hé hé ! Trop marrant !"
"007","(촀\02\02\0}\0 
rien que pour toi !\0\0(5촀\0Alors, on dit merci qui ?"
"008","(촀\0J'veux pas dire, mais (촀\0n\0 !
\0 2\02\0}\0 2@촀flambant neufflambant neuve\0, quand même !\0\0(9촀\0Prends, 2> mon bon monsieurma bonne dame.
\0 Je suis
d'humeur généreuse. 
\0(촀\0Parfois, il faut
savoir entretenir sa popularité."
"009","(촀\0Et voilà !
\0 Rien que pour ta pomme,
2\0}\0 !"
"010","(촀\0Super, encore 2.un marioleune mariolen"
"011","(촀\0Ah, tu me fais le coup classique du
refus.
\0 Ce serait hyper drôle,
si c'était pas complètement out."
"012","(5촀\0Tu viens de changer d'avis?
(\0촀\0En temps ordinaire, je me gausserais.\0\0
\0(촀\0Mais cette fois-ci, je me montrerai
bon et te reprendrai juste mon dû."
"100","(%촀\0Alors, c'était marrant, non ?\0\0(6촀\0Tu as cherché le trésor pendant
que moi, je me frottais les mains
et pratiquais mon rire sadique."
"101","(촀\0Ah, je me suis bien amusé.
\0 (1촀\0Dommage
que t'aies pas pu voir ta têten"
"102","(촀\0Regarde, tu as passé du temps
avec moi, et en plus tu repars avec
un super cadeau. (촀\0C'est le jackpot !"
"200","(촀\0Alors t'as rien trouvén\0\0
\0 ('촀\0Je suis
déçun\0\0(촀\0 Déçu de ne pas avoir su
t'élever à mon niveau."
"201","(촀\0La chance m'a souri, je supposen\0\0
(촀\0Allons, qu'est-ce que je raconte ?
\0
C'était une victoire sans concession !"
"202","(9촀\0Ouais, bon, t'as perdu, c'est plutôt
flagrant.
\0 Mais bon, t'as perdu contre
l'immense n
\0 !
(6촀\0Y aurait même de quoi être fier."
"300","(촀\0Ah bah tu parles d'une victoiren\0\0
\0
(촀\0Par défection, quoi !\0\0(:촀\0Je veux pas me plaindre, mais c'est
franchement naze.
\0(\0\0(""촀\0Alors tu vas prendre ta revanche
pour que je puisse gagner pour
de vrai !"
"301","(촀\0Ah, t'es là, toi ?
\0 Sérieux, j'ai cru
que tu avais déménagé !\0\0(촀\0Bon, tu vas bien, j'suis trop content,
et tout le tintouin.
\0 On arrête le jeu,
là ? (촀\0C'était une bonne partien"
"302","(촀\0Ouah, t'as creusé toute l'île pour
que ça dure si longtemps ?\0\0(촀\0Je te révèlerais bien ma cachetten\0\0
mais je sais même plus où elle est.\0\0
\0(6촀\0On s'y mettra à deux,
la prochaine fois !"
"401","(촀\0Mieux vaut tard que jamaisn\0\0 Dit-on
chez les perdants ! 
\0(촀\0Je vais garder
mon bien pour le moment,
\0 merci !"
"402","(촀\0Ne t'en fais pas, n\0, 
\0tu pourras sûrement bientôt retenter ta chance.\0\0(
촀\0Et l'échec n'est-il pas la clé du
succès ?
\0(6촀\0 À priori je dirais non,
mais il faut bien que je t'encourage."
