"label","text"
"001","(촀\0Attention, c'est le moment de faire
travailler tes méninges !
\0(&촀\0 À ton avis,
qu'est-ce que c'est que ça ?
(6촀\0Tiens, on va ajouter un peu de
pimentn\0\0 (촀\0Si tu tombes juste,
je t'offrirai une récompense !"
"002","(촀\0Tu paries sur 2\0\0촀 ?
(%촀\0Très bien, voyons ce qui se cache
là-dedans !"
"003","(촀\0Exact !
\0 C'est bien 2\0\0촁 !
\0(촀\0
Tu m'en bouches un coin,
n\0 !
(6촀\0Tiens, tu as bien mérité ton prixn\0\0
J'espère que tu sauras appréciern\0\0
(촀\0ceci !"
"004","(촀\0Ah, c'est 2\0\0촁.
\0
(촀\0Dommage, mais on peut pas
gagner à tous les coups."
"005","(촀\0Tout juste !
\0 Pour te récompenser,
j'ai le plaisir de t'offrir m2촀ona\0 super }\0\0 !"
"006","(촀\0Tu peux garder mon ancien2촀\0ne\0
}\0\0, je n'y pensais plus du tout."
"007","(촀\0Eh oui ! Tu ne rêves pas, je t'offre
2\0}\0\0 que j'ai commandé2촀\0e\0.\0\0(촀\02촀IlElle\0 a mis si longtemps à arriver
chez moi que j'ai oublié pourquoi
j'en avais besoin."
"008","(촀\0Oh, une dernière chosen\0\0 Je peux
compter sur toi pour remercier
s촁 de ma part ?"
"009","(4촀\0Bref, merci pour la livraison,
n\0.
\0 (""촀\0Et remercie aussi
s촁 de ma part."
"101","(촀\0Merci d'avoir parcouru tous ces
kilomètres pour apporter ce colis,
n\0.
(%촀\0Laisse-moi t'offrir une récompense
à la hauteur de tes efforts.
\0 Tiens !"
"102","(촀\0Merci pour la livraison,
n\0 !\0\0(6촀\0Je veillerai à ce que tu apparaisses
au générique du film trépidant que
je compte tirer de cette aventure."
"103","(촀\0Garde toujours cette photo
dédicacée de moi, et tu ne te
sentiras plus jamais seul2\0e.
En plus, d'ici quelques années,
elle devrait te rapporter un paquet."
"104","(촀\0Il s'agit d'2\0}\0.\0\0(6촀\0Fais-moi confiance, 2촀ilelle\0 s'intègrera
parfaitement à n'importe quelle
pièce."
"105","(촀\02\02\0}\0 !
\0 (촀\0Ta garde-robe me remerciera de t'avoir remercié2\0e comme ça !"
"106","(촀\02\02\0}\0 !
\0 (6촀\0Je te laisse pas partir les mains vides et le ventre creux !"
"107","(촀\0Bref, encore merci de m'avoir
apporté ça, n\0."
"108","(4촀\0Désolé de t'avoir entraîné2\0e dans
cette sombre affairen\0\0(6촀\0 Et merci
encore de l'avoir réglée !"
"109","(%촀\0Au faitn\0\0 voilà du coup pour toi 2\0}\0, tiré2촀\0e\0 de ma collection personnelle !"
"110","(5촀\0Tu ne rêves pas !
\0(촀\0 2촀UnUne\0 authentique
}\0, porté2촀\0e\0 par n
\0 lui-même !"
"111","(5촀\02\02\0}\0 rien que pour toi !
\0 Ça va, son éclat ne te fait pas trop mal aux yeux ?"
"112","(촀\0Je sais que tout le monde n'en est
pas fou, mais moi, j'y pense du matin
au soir, c'est plus fort que moi."
"201","(촀\0Ah oui !
\0 J'avais presque oublién\0\0

\0C'est le truc que j'avais prêté à
s촁, c'est ça ?"
"202","(촀\02\02\0}\0\0 que j'avais laissé2촀\0e\0 chez s촁 ! Ça alors !"
"203","(
촀\0Alors comme ça, mon colis a fini
chez s촁 ? 
\0(&촀\0Et on
peut savoir pourquoi il est ouvert ?"
"203_a","(\0촀\0Alors, en fait..."
"203_b","(\0촀\0Bizarre, hein ?"
