"label","text"
"001","(촀\0n\0、
\0さすがです！
\0
(\0촀\0では、
\0\0\0あ開けてみましょう！
\0(
(%촀\0ちょっと\0\0
たから宝もの
\0　お\0\0あず預かりしますね、n"
"002","(촀\0お\0\0
みごと見事です、
\0n\0！
\0
(\0촀\0さっそく　\0\0
たから宝ものを　\0\0あ開けてみますので
\0
(%촀\0ちょっと　
\0お\0\0か借りしますね、n"
"003","(촀\0\0\0
じかんない時間内に　\0\0み見つけられるなんて
\0
すごいです～！\0\0(\0촀\0では、
\0\0\0なに何が\0\0はい入っているか　\0\0あ開けてみましょう
\0(
(%촀\0ちょっと\0\0
たから宝もの　
\0お\0\0か借りしますね、n"
"004","(9촀\0さてn\0\0
\0
(\0촀\0\0\0
なかみ中身は　
\0いったい\0\0なん何でしょう？"
"005","(촀\0うふふ、
\0(
ちょっと　
\0ドキドキしますね～"
"006","(9촀\0さ～て、
\0(
(\0촀\0\0\0なに何が　
\0\0\0で出てくるでしょうか？"
"007","(촀\0じゃーん！
\0(
}\0でした～\0\0(촀\0おめでとうございます！
\0(
どうぞ　
\0お\0\0も持ち\0\0かえ帰りください！"
"008","(촀\0はいっ、
\0\0\0
なかみ中身は
\0
}\0でした！\0\0(촀\0n\0、
\0(
どうぞ　
\0\0\0う受け\0\0と取ってください"
"009","(촀\0}\0でした～\0\0(촀\0これは　
\0あなたが　\0\0み見つけたんですから
\0
どうぞ　
\0もらってくださいね！"
"010","( 촀\0あら、
\0どうかしましたか？　n"
"011","(촀\0うふふ、
\0じらすのが
うまいんですね、n"
"012","(촀\0\0\0
たから宝もの、
\0\0\0なに何が\0\0はい入ってるか　\0\0き気になりますか？
\0(
(촀\0そろそろ　\0\0あ開けてみましょう
\0(
(%촀\0ちょっと　
\0お\0\0か借りしますよ、n"
"100","(%촀\0n\0の　おかげで
\0
\0\0たの楽しい\0\0
じかん時間を　
\0\0\0す過ごせました
\0(
(촀\0ありがとうございました！　n"
"101","(촀\0\0\0
きょう今日は　
\0ありがとうございました
\0(
とっても　\0\0たの楽しかったです！
\0(
(\0촀\0また\0\0いっしょ一緒に　
\0\0\0あそ遊びましょうね、n"
"102","(촀\0うふふ、
\0いかがでしたか？
\0(
わたし、
\0とっても\0\0たの楽しかったです！
\0(
(\0촀\0また\0\0いっしょ一緒に　
\0\0\0あそ遊びましょう、n"
"200","(촀\0あぁ～、
\0\0\0ざんねん残念です！
\0<
(촀\0\0\0
じかんない時間内に　
\0\0\0
たから宝ものをゲットできなかったので
\0
\0\0こんかい今回は　
\0わたしの\0\0か勝ちになります(\0촀\0
\0\0
きょう今日は　
\0\0\0いっしょ一緒に\0\0あそ遊んでくださって
\0
(촀\0ありがとうございました、n"
"201","(촀\0\0\0
じかん時間が　オーバーしてしまったので
\0
\0\0こんかい今回は　
\0わたしの\0\0か勝ちになります(\0촀\0\0\0お\0\0つ付き\0\0あ合い、
\0ありがとうございました
\0(
(촀\0また　
\0\0\0いっしょ一緒に\0\0あそ遊びましょうね、n"
"202","('촀\0\0\0ざんねん残念ながら　
\0\0\0
じかん時間\0\0ぎ切れです
\0(
(촀\0\0\0
じかんない時間内に　\0\0
たから宝ものが\0\0み見つからなかったので
\0
わたしの\0\0か勝ちになります(\0촀\0\0\0\0\0
きょう今日は　
\0\0\0いっしょ一緒に　\0\0あそ遊んでくださって
\0
(촀\0ありがとうございました！　n"
"300","(%촀\0n\0が　\0\0く来るのを
\0
ずっと　\0\0ま待ってたんですけど
\0
(9촀\0\0\0
じかん時間\0\0ぎ切れですねn\0\0
(\0촀\0\0\0こんかい今回は　\0\0ざんねん残念でしたけど
\0
(촀\0また\0\0
こんど今度、
\0\0\0
たからさが宝探しをしましょうね、n"
"301","(촀\0なかなか　\0\0もど戻ってこられなかったので
\0
ちょっと　
\0\0\0しんぱい心配しました～\0\0(9촀\0\0\0ざんねん残念ながら　
\0\0\0こんかい今回は\0\0
じかん時間\0\0ぎ切れですが
\0
(\0촀\0また\0\0
こんど今度　
\0やりましょうね、n"
"302","(8촀\0\0\0
じかん時間いっぱいまで　
\0お\0\0ま待ちしてたんですけど
\0
なかなか　\0\0もど戻ってこられないので、
\0
\0\0
たからさが宝探しは　いったん\0\0しゅうりょう終了しました
(\0촀\0\0\0
こんど今度また　
\0\0\0あそ遊んでくださいね、n"
"401","(촀\0あ～、
\0n\0、
\0(
すごく　おしかったです！
\0(
(*촀\0\0\0ざんねん残念ですけど\0\0
じかん時間、
\0\0\0す過ぎちゃってますn\0\0
()촀\0\0\0こんかい今回は　わたしの\0\0か勝ちということで、
\0
\0\0もう申し\0\0わけ訳ないんですけど
\0
そちらは　\0\0
かいしゅう回収させてもらいます、n"
"402","(촀\0\0\0つぎ次は　\0\0
じかんない時間内に\0\0み見つけられると　いいですね！
\0(
(""촀\0\0\0あそ遊んでくださって
\0
ありがとうございました、n"
