"label","text"
"001","(""촀\0おじゃましまーす！　n"
"002","($촀\0\0\0しつれい失礼しま～す！　n"
"003","(촀\0\0\0あ上がらせてもらいますね、n"
"004","ごめんくださ～い
\0(
n
\0です
\0(
\0\0あそ遊びに\0\0き来ました～！　n\0
x"
"005","あのー
\0(　n\0
\0(
n
\0ですー！　n\0
x"
"006","n\0、
\0(
n
\0ですー！　n\0
x"
"007","すみませ～ん、
\0n\0
\0(
いらっしゃったら
\0
\0\0げんかん玄関まで　お\0\0ねが願いしま～す！　n\0
x"
"008","n\0！
\0(
いらっしゃいますかー？　n\0
x"
"009","n\0\0あら、
\0(お\0\0るす留守かしら？　n\0
x"
"010","n\0？
\0(
お\0\0るす留守の　ようなので
\0
\0\0
きょう今日は　
\0\0\0かえ帰らせてもらいますねー？　n\0
x"
"011","(촀\0おはようございます！
\0(
(촀\0\0\0ま待ちきれなくって
\0
\0\0あさ朝から　
\0\0\0き来ちゃいました！　n"
"012","(""촀\0おじゃましま～す！
\0(
(촀\0お\0\0やくそく約束どおり　
\0\0\0あそ遊びに\0\0き来ましたよ～、n"
"013","(촀\0こんばんは　
\0n\0、
\0(
(\0촀\0\0\0
やぶん夜分\0\0おそ遅くに　
\0すみません
\0(
おじゃましますね、n"
"014","(""촀\0こんばんは　
\0n\0、
\0(
(7촀\0こんな\0\0
じかん時間なのに　
\0お\0\0へや部屋に
\0\0\0い入れてくださって
\0
ありがとうございます、n"
"100","(촀\0あ、
\0そうそう
\0(
(촀\0\0\0てみやげ手土産と\0\0い言っては　なんですが
\0
これ、
\0よかったら　どうぞ"
"101","(촀\0\0\0てみやげ手土産を　\0\0も持ってきましたので
\0
よかったら　
\0どうぞ"
"102","(촀\0よかったら　これ、
\0もらってください"
"103","}\0です
\0(
(2촀\0n\0
\0　こういうの
\0
お\0\0す好きかなと\0\0おも思ってn\0\0、n"
"104","}\0です
\0(
(촀\0エンリョなく
\0
\0\0う受け\0\0と取ってくださいね、n"
"105","}\0です
\0(
(촀\0どうぞ　
\0お\0\0う受け\0\0と取りください、n"
"200","n\0、
\0(
せっかくなので
\0
ゲームでもして　
\0($촀\0\0\0あそ遊びませんか？　n"
"200_a","する！"
"200_b","\0\0いま今はいいかな"
"201","(촀\0そうだ！　
\0(よかったら
\0
($촀\0ゲームでも　
\0しませんか？　n"
"201_a","しよう！"
"201_b","\0\0
きょう今日は　やめとく"
"202","n\0
\0(
よかったら
\0
($촀\0ゲームで　\0\0あそ遊びませんか？　n"
"202_a","\0\0あそ遊ぶ！"
"202_b","やめとく"
"203","あら、そうですか
\0(
(촀\0じゃあ\0\0
きょう今日は 
\0おしゃべりして
\0\0たの楽しみましょう、n"
"204","(%촀\0わかりました
\0(
(촀\0では　ゆっくりお\0\0はな話ししましょう、n"
"205","(%촀\0そうですか
\0(
(\0촀\0では　じっくり　お\0\0へや部屋の\0\0なか中を
\0
(촀\0\0\0み見させていただきますね、n"
