"label","text"
"001","(:촀\0\0\0じつ実は、
\0s촀n
\0から
お\0\0か借りしてるものが　あるんですけど
\0
(촀\0なかなか　\0\0かえ返すタイミングが\0\0な無くってn\0\0\0\0(촀\0そう\0\0おも思っているうちに
\0
\0\0ひ日にちだけが　どんどん\0\0す過ぎて
\0
\0\0かえ返しづらくなっちゃってn\0\0、n"
"001_a","\0\0かえ返してきてあげる"
"001_b","(\0촀\0がんばって！"
"002","ちょっと\0\0まえ前に　
\0s촀n
\0と
\0
(%촀\0わたしの　お\0\0うち家で
\0
お\0\0ちゃ茶をしてたんですけどn\0\0
(촀\0s촀n
\0、
\0
\0\0わす忘れ\0\0もの物をして　\0\0かえ帰っちゃったんですよ\0\0(7촀\0\0\0とど届けてあげたいんですけど、
\0
\0\0
ようじ用事があって　
\0まだ\0\0わた渡せていなくってn\0\0\0\0(8촀\0\0\0もう申し\0\0わけ訳ないんですけど、
\0わたしの\0\0か代わりに
\0
\0\0とど届けていただけないでしょうか？　n"
"002_a","まかせて！"
"002_b","ごめんね"
"003","( 촀\0そうそう、
\0
(:촀\0ちょっと　\0\0き聞いてもらえませんか？\0\0(9촀\0うちに　\0\0はいたつ配達された\0\0
にもつ荷物、
\0
('촀\0よく\0\0み見たら　
\0わたしのじゃなくって
\0
s촀n
\0の　だったんですよ
(촀\0\0\0あ開ける\0\0まえ前に\0\0き気が\0\0つ付いて　\0\0よ良かったんですけど
\0
きっと　\0\0こま困ってると\0\0おも思うので　
\0\0\0はや早く
\0\0とど届けてあげたいんですよねn\0\0、n"
"003_a","\0\0とど届けてあげるよ"
"003_b","(\0촀\0いってらっしゃい"
"004","(촀\0え？！　
\0ほんとですか！
\0(
(촀\0これなんですけど、
\0お\0\0ねが願いします！"
"005","(촀\0ありがとうございます！
\0(
(\0촀\0それじゃあ、
\0これを　お\0\0ねが願いします"
"006","(촀\0え？！　
\0ありがとうございます！
\0(
(\0촀\0では　エンリョなくn\0\0
\0
(촀\0これなんですけど　
\0お\0\0ねが願いします"
"007","(촀\0はい　
\0がんばります
\0(
(\0촀\0いつも　\0\0かえ返さなきゃって\0\0おも思っていて
\0
(7촀\0\0\0
こころ心が　\0\0おも重かったんですよ～、n"
"008","(7촀\0そうですよねn\0\0　
\0ごめんなさい
\0(
(\0촀\0きっと　\0\0こま困っていると\0\0おも思うので
\0
(촀\0わたし、
\0\0\0とど届けてきますね！　n"
"009","(%촀\0わかりました
\0(
(촀\0ちょっと　\0\0おも重いんですけど
\0
がんばって　\0\0とど届けますね、n"
"101","(;촀\0\0\0いま今　
\0いいですか？！\0\0()촀\0わたし、
\0いつもお\0\0せわ世話になっている
s촀n
\0に
\0
プレゼントを　\0\0
ようい用意したんですn\0\0
(4촀\0\0\0
じぶん自分で\0\0わた渡そうと　\0\0おも思ったんですけど
\0
ちょっと　\0\0
ゆうき勇気が\0\0た足りなくって
\0
なかなか　
\0\0\0わた渡せないんですよね\0\0(\0촀\0ご\0\0めいわく迷惑なのは　わかっているんですけど
\0
n\0から
\0
($촀\0\0\0わた渡していただけないでしょうか？　n"
"101_a","\0\0わた渡してあげるよ"
"101_b","(\0촀\0がんばって！"
"102","(9촀\0お\0\0
はなし話、
\0\0\0き聞いてもらっていいですか？\0\0(촀\0\0\0じつ実は　わたし、
\0s촀n
\0と
(촀\0ケンカに　なっちゃったんですよ\0\0(촀\0ちょっと　\0\0い言い\0\0す過ぎちゃったなって
\0
\0\0だいはんせい大反省して　
\0\0\0なかなお仲直りのプレゼントを
\0\0
ようい用意してみたんですけどn\0\0
('촀\0どんな\0\0かお顔をして　\0\0わた渡せばいいのか
\0
わからなくって　
\0まだ\0\0わた渡せていないんです\0\0(8촀\0\0\0ま巻き\0\0こ込んじゃって　すみませんが、
\0
わたしの\0\0か代わりに
\0
\0\0わた渡してもらえないでしょうか？　n"
"102_a","\0\0わた渡してきてあげる"
"102_b","(\0촀\0\0\0
じぶん自分で\0\0わた渡そう？"
"103","(촀\0ありがとうございます！
\0(
(촀\0じゃあ、
\0これを　\0\0わた渡してもらえますか？"
"104","(촀\0よかった～
\0(
ありがとうございます
\0(
(\0촀\0これなんですけど　
\0お\0\0ねが願いしますね！"
"105","(촀\0そう\0\0い言われると　ちょっと\0\0
ゆうき勇気が\0\0で出ました！
\0(
(7촀\0すごく　\0\0て照れくさいですけど、
\0
がんばって　
\0\0\0わた渡してみますね、n"
"106","(%촀\0そうですよねn\0\0
\0(
(\0촀\0わかりました、
\0\0\0
ゆうき勇気を\0\0だ出して((촀\0
\0
\0\0
じぶん自分で\0\0わた渡しますね！　n"
"108","(8촀\0\0\0
ちゅうもん注文をつけるようで　すみませんが、
\0
\0\0きょうじゅう今日中に　お\0\0ねが願いしますね、n"
"109","()촀\0\0\0
きょう今日はもう　
\0\0\0
じかん時間も\0\0おそ遅いですしn\0\0
\0
(\0촀\0\0\0あしたじゅう明日中に　\0\0わた渡してくださっても
\0
(촀\0\0\0だいじょうぶ大丈夫ですからね？　n"
"201","s촀n
\0に　\0\0か借りたものを
\0\0かえ返してきていただく\0\0けん件、
\0
(촀\0よろしく　お\0\0ねが願いしますね、n"
"202","s촀さんの\0\0わす忘れ\0\0もの物、
\0
(촀\0\0\0
かなら必ず　
\0\0\0わた渡してくださいね、n"
"203","お\0\0あず預けした\0\0
にもつ荷物、
\0
(촀\0s촀n
\0に
\0\0とど届けてくださいね、n"
"204","(4촀\0\0\0れい例のプレゼント、
\0さりげなく
\0
s촀n
\0に
\0\0わた渡しておいてくださいね、n"
"205","(8촀\0\0\0れい例のものn\0\0
\0
s촀n
\0に　\0\0わた渡してくださいね
\0
(촀\0は～、
\0ドキドキしますn\0\0　n"
