"label","text"
"001","(&촀\0あら、
\0\0\0いま今から
お\0\0で出かけするんですか？　n"
"001_a","うん"
"001_b","まちがえた"
"002","(촀\0あら、
\0これから
\0\0
ようじ用事があるんですか？　n"
"002_a","そうだよ"
"002_b","\0\0とく特に\0\0な無いけど"
"003","(&촀\0あ、
\0もう　お\0\0で出かけの\0\0
じかん時間ですか？　n"
"003_a","そうだよ"
"003_b","ちがうよ"
"004","()촀\0でしたら　わたしも
\0
そろそろ　
\0おいとまさせて　もらいますね
\0(
(촀\0\0\0
きょう今日は　
\0ありがとうございました、n"
"005","(%촀\0そうでしたか
\0(
(\0촀\0では　
\0わたしも　そろそろ\0\0かえ帰ります
\0(
(촀\0おじゃましました、n"
"006","では、
\0わたしも　そろそろ　おいとまします
\0(
(7촀\0\0\0たの楽しい\0\0
じかん時間は　
\0あっという\0\0ま間ですね\0\0(촀\0\0\0
きょう今日は　ありがとうございました！
\0(
また　
\0お\0\0うち家に\0\0よ呼んでください、n"
"007","(촀\0よかった～
\0(
(\0촀\0では、
\0もうちょっと
いさせてくださいね、n"
"008","(촀\0よかった～
\0(
もう\0\0すこ少し　
\0\0\0いっしょ一緒にいられますね、
\0(촀\0n"
"009","でしたら　
\0もうちょっとだけ
\0
(촀\0\0\0いっしょ一緒に　いさせてくださいね、n"
"100","(촀\0あ、
\0そろそろ　おいとましますね
\0(
(\0촀\0\0\0
きょう今日は　\0\0たの楽しかったです
\0(
(촀\0それでは　
\0また！　n"
"101","(4촀\0\0\0なご名残りおしいんですけど、
\0
そろそろ　
\0\0\0かえ帰る\0\0
じかん時間なんですn\0\0\0\0(\0촀\0\0\0
きょう今日は　ありがとうございました
\0(
(촀\0また　\0\0あそ遊びましょうね、n"
"102","(8촀\0\0\0かえ帰らなくちゃいけないのが
\0
ちょっと　\0\0さび寂しいですけど
\0
(\0촀\0そろそろ　
\0おいとましますね
(촀\0また　\0\0さそ誘ってください
\0(
それでは　
\0\0\0しつれい失礼します、n"
