"label","text"
"001","ほかの　お\0\0へや部屋は　
\0($촀\0どんな\0\0かん感じなんですか？
\0(
(촀\0\0\0さんこう参考に　
\0\0\0み見せていただきたいです～、n"
"002","(&촀\0あら？　
\0ひょっとしてn\0\0
\0(
(;촀\0\0\0かぐ家具の\0\0うし後ろに
\0
\0\0へや部屋が　あるんじゃないですか？
(촀\0\0\0
しょうせつ小説に\0\0で出てくる　
\0\0\0かく隠し\0\0べや部屋みたいで
\0
かっこいいですね～！　n"
"003","(
촀\0ゆかに　
\0\0\0いろ色んなものが
\0
\0\0お置いてあるんですねn\0\0\0\0(촀\0n\0\0あ、
\0なるほど！
\0(
(\0촀\0\0\0ひつよう必要な\0\0とき時に　
\0すぐに\0\0と取れるから
\0
(%촀\0\0\0
べんり便利なんですね！　n"
"004","촊촉(
촀\0う～んn\0\0
\0(　かべの\0\0ほう方を\0\0む向いて
\0
\0\0ほんらい本来の\0\0やくわり役割を　\0\0は果たせていない
\0
}\0\0n\0\0
촆촃(&촀\0\0\0なに何かの　ナゾ\0\0と解きでしょうか？
\0(
(촀\0どんな\0\0いみ意味があるのか　
\0\0\0そうぞう想像すると
\0
ちょっと　ワクワクします！　n"
"005","(%촀\0なるほど、
\0(ここには
\0
ベッドとか、
\0イスとかテーブルみたいな
\0
\0\0かぐ家具が　\0\0な無いんですね
(촀\0\0\0せいかつ生活のためじゃない　お\0\0へや部屋があるって
\0
\0\0
よゆう余裕がある\0\0かん感じで　
\0\0\0
すてき素敵ですね、n"
"006","()촀\0ベッドn\0\0
\0イスとテーブルn\0\0
\0
(촀\0そして、
\0ステキな\0\0しゅうのうかぐ収納家具！
\0(촀\0\0\0\0\0せいかつ生活に\0\0ひつよう必要なものが　そろっていて
\0
(촀\0\0\0かいてき快適な　お\0\0へや部屋ですね～
\0<
(촀\0とっても　
\0お\0\0
てほん手本になります！　n"
"007","かべにかける\0\0かぐ家具が　\0\0な無いっていうのも
\0
(촀\0かべがみの\0\0あじ味わいを　
\0じっくりと
\0
たのしめて　
\0いいですね～、n"
"008","(촀\0わぁ、
\0すごく\0\0きちょう貴重な\0\0かぐ家具が　いっぱい！
\0(
(촀\0\0\0て手に\0\0い入れるの、
\0
\0\0たいへん大変だったんじゃないですか？
(촀\0こんな　\0\0きちょう貴重なものを
\0
\0\0み見せてもらえるなんて、
\0
わたし、
\0ラッキーですね！　n"
"009","(촀\0このお\0\0へや部屋、
\0
\0\0
こうきゅう高級そうなものが　
\0たくさんありますね\0\0(촀\0\0\0ほんもの本物\0\0
しこう志向な　
\0n\0の
こだわりが\0\0かん感じられて
\0
とっても\0\0
すてき素敵です！　n"
"010","()촀\0ものが　あんまり\0\0な無くって
\0
スッキリとした　お\0\0へや部屋ですね\0\0(\0촀\0シンプルで　\0\0
おとな大人っぽいですし、
\0
(촀\0なにより　お\0\0
そうじ掃除しやすそう！
\0<
(촀\0こういうお\0\0へや部屋　
\0いいですね～、n"
"011","(촀\0うふふ、
\0(にぎやかな　
\0お\0\0へや部屋ですね！\0\0(\0촀\0n\0は
\0
ものに\0\0かこ囲まれていると
\0
($촀\0\0\0あんしん安心するタイプですか？　n"
"012","<
"
"013","(촀\0わぁ～、
\0(
n\0らしさのある
\0
いいお\0\0へや部屋ですね、n"
"014","(촀\0こういう　お\0\0へや部屋\0\0づく作りも　
\0あるんですね～
\0<
(촀\0\0\0み見ているだけで　
\0\0\0
べんきょう勉強になります、n"
"015","(촀\0うふふ、
\0(n\0の
\0
\0\0
じまん自慢の　お\0\0へや部屋ですね！
\0<
(%촀\0とても　
\0いい\0\0かん感じですよ、
\0(촀\0n"
