"label","text"
"001","(8촀\0\0\0
きょう今日は　
\0お\0\0うち家に\0\0き来てくださったのに
\0
\0\0
ぐあい具合が\0\0わる悪くて　
\0すみませんでした\0\0(\0촀\0s\0촀n
\0が
\0
\0おくすり\0￿を　くださったので
\0
なんとか\0\0なお治りました、n"
"002","(촀\0\0\0
きょう今日は　
\0おみまいに\0\0き来てくださって
\0
ありがとうございました\0\0()촀\0s\0촀n
\0から
\0
いただいた　\0おくすり\0￿を\0\0の飲んだので
\0
なんとか\0\0よ良くなりましたよ、n"
"003","(8촀\0この\0\0まえ前は　
\0お\0\0うち家に\0\0き来てくださったのに
\0
\0\0
ぐあい具合が\0\0わる悪くて　
\0すみませんでした\0\0()촀\0あの\0\0とき時　
\0s\0촀n
\0が
\0
\0おくすり\0￿を　くださったので
\0
なんとか\0\0なお治りました、n"
"004","(촀\0この\0\0まえ前は　おみまいに\0\0き来てくださって
\0
ありがとうございました\0\0()촀\0s\0촀n
\0から
\0
いただいた　\0おくすり\0￿を\0\0の飲んだので
\0
すっかり\0\0よ良くなりましたよ、n"
"005","(촀\0\0\0じつ実は　
\0\0\0
きょう今日、
\0
カゼをひいてしまって　
\0\0\0たいへん大変だったんですよ\0\0(\0촀\0でも　
\0s\0촀n
\0が
\0
\0おくすり\0￿を　くださったので
\0
なんとか\0\0なお治りました、n"
"006","(7촀\0ほんとは　\0\0
きょう今日、
\0
カゼをひいてしまって　
\0\0\0たいへん大変だったんです\0\0(촀\0でも　
\0s\0촀n
\0から
\0
いただいた　\0おくすり\0￿を\0\0の飲んだので
\0
もう\0\0だいじょうぶ大丈夫なんですよ、n"
"007","(7촀\0\0\0じつ実は　
\0この\0\0
あいだ間
\0
カゼをひいてしまって　
\0\0\0たいへん大変だったんですよ\0\0(촀\0でも　
\0s\0촀n
\0が
\0
\0おくすり\0￿を　くださったので
\0
\0\0いま今は　
\0すっかり\0\0よ良くなりました、n"
"008","(촀\0\0\0じつ実は　
\0この\0\0
あいだ間
\0
カゼをひいてしまったんですよ\0\0(촀\0でも　
\0s\0촀n
\0から
\0
いただいた　\0おくすり\0￿を\0\0の飲んだので
\0
\0\0いま今はもう　
\0\0\0
げんき元気ですよ、n"
"101","さきほどは、
\0\0おくすり\0￿
\0
ありがとうございました！\0\0(촀\0n\0のおかげで
\0
だんだん　\0\0なお治ってきたみたいです、n"
"102","\0おくすり\0￿の　おかげで
\0
\0\0よ良くなってきました！\0\0(촀\0これで　
\0\0\0
ふだん普段どおりの　わたしに
\0
\0\0もど戻れそうです、n"
"103","(촀\0n\0から
\0
いただいた　\0おくすり\0￿、
\0
すごい\0\0き効き\0\0め目ですね！
(\0촀\0これだったら　わたし、
\0
(촀\0カゼをひく\0\0まえ前よりも
\0
\0\0
げんき元気になっちゃうかも　しれません、n"
