"label","text"
"001","(촀\0n\0、
\0(
(\0촀\0よかったら　
\0わたしのお\0\0うち家に
\0
($촀\0\0\0あそ遊びに\0\0き来ませんか？
(2촀\0\0\0なに何をするという\0\0わけ訳でも　ないんですけど
\0
ちょっと　お\0\0うち家の\0\0なか中で　\0\0お落ち\0\0つ着いて
\0
おしゃべりしたいなと　\0\0おも思って、n"
"001_a","\0\0い行く\0\0い行く"
"001_b","エンリョしとく"
"002","()촀\0キレイなお\0\0へや部屋を　
\0キープするには
\0
\0\0
ていきてき定期的に　
\0お\0\0ともだち友達を\0\0まね招くといいって
\0
(촀\0\0\0さいきん最近　\0\0ほん本で\0\0よ読んだんです
(\0촀\0ということで、
\0n\0
\0(
わたしのお\0\0うち家に　
\0($촀\0\0\0あそ遊びに\0\0き来ませんか？
\0(
(촀\0お\0\0
じかん時間があればで　いいんですけど、n"
"002_a","いいよ"
"002_b","やめとく"
"003","(촀\0おもてなし\0\0じょうず上手な　ひとって
\0
あこがれますよね～\0\0(촀\0そうだ！　
\0(n\0、
\0
(\0촀\0よかったら　
\0わたしのお\0\0うち家に
(촀\0\0\0あそ遊びに\0\0き来てもらえませんか？
(%촀\0\0\0
れんしゅう練習することで　
\0おもてなしも
\0\0
じょうたつ上達すると　\0\0おも思うんですよね、n"
"003_a","いいよ"
"003_b","やめとく"
"004","(%촀\0そうですかn\0\0
\0(
(\0촀\0ではまた　
\0\0\0つぎ次の\0\0
きかい機会にしましょう
\0(
(촀\0その\0\0とき時は　ぜひ\0\0き来てくださいね、n"
"005","(%촀\0そうですかn\0\0
\0(
(\0촀\0\0\0こんかい今回は　\0\0ざんねん残念ですけど　
\0
(촀\0また　お\0\0さそ誘いしますね、n"
"006","(%촀\0お\0\0
いそが忙しいんですね　
\0すみません
\0(
(\0촀\0また\0\0
こんど今度　
\0お\0\0さそ誘いしますから
\0
(촀\0その\0\0とき時は　\0\0き来てくださいね、n"
"007","(촀\0うれしいです～！
\0(
で、
\0いつにしましょうか？　n"
"007_a","\0\0いま今から"
"007_b","\0\0
あした明日がいいな"
"008","(촀\0よかった～
\0(
では、
\0いつ\0\0ごろ頃が
よろしいでしょうか？　n"
"008_a","\0\0いま今から\0\0い行くよ"
"008_b","\0\0
あした明日にするよ"
"009","(촀\0ほんとですか！　
\0((촀\0うれしい！
\0(
では、
\0いつにしますか？　n"
"009_a","\0\0いま今から\0\0い行くね"
"009_b","\0\0
あした明日にするね"
"101","(촀\0それじゃあ　
\0\0\0い行きましょうか！　
\0(촀\0n"
"102","では、
\0(촀\0わたしのお\0\0うち家へ
\0
\0\0い行きましょう～！　n"
"103","(""촀\0それでは　\0\0い行きましょう！　n"
"104","(%촀\0n\0、
\0
わたしの　お\0\0うち家は　\0\0はじ初めてですよね！
\0(
(촀\0うれしいです～"
"105","( 촀\0そういえば　n\0、
\0
(\0촀\0わたしのお\0\0うち家は　
\0\0\0はじ初めてですよね！
\0(
(촀\0うふふ、
\0(ちょっとキンチョーしてきました"
"106","(촀\0あっ、
\0\0\0ま待ってください！
\0(
(촀\0もう　こんな\0\0
じかん時間だったんですね？！\0\0(9촀\0お\0\0さそ誘いしておいて　すみませんが、
\0
(\0촀\0また　\0\0
こんど今度にしましょう、n"
"201","(촀\0\0\0
あした明日ですね？
\0
(\0촀\0わたし　
\0お\0\0うち家で\0\0ま待っていますから、
\0
(%촀\0いつでも　
\0\0\0あそ遊びに\0\0き来てくださいね！"
"202","(%촀\0では、
\0\0\0
あした明日
\0　いつでも　\0\0き来てください
\0
(촀\0お\0\0ま待ちしています！
\0(촀"
"203","(%촀\0\0\0
あした明日ですね、
\0わかりました
\0
n\0の
\0
($촀\0\0\0
つごう都合のいい\0\0
じかん時間に　
\0\0\0き来てくださいね"
"204","( 촀\0あ、
\0あんまり\0\0はや早すぎたり
\0　\0\0おそ遅すぎたりすると
\0
(7촀\0\0\0ね寝ちゃってるかも
しれませんけどn\0\0、n"
"205","($촀\0\0\0わす忘れないでくださいね
\0
(\0촀\0ずっと　お\0\0ま待ちしてますから！　n"
"206","うっかり　\0\0
いねむ居眠りしないように
\0
(촀\0がんばって　\0\0お起きていなくっちゃ！　n"
"207","(촀\0わたしの　お\0\0うち家に　\0\0き来てくださるの
\0
\0\0はじ初めてですね、
\0うれしいなぁ～
\0
(%촀\0\0\0
ねんい念入りに　
\0お\0\0
そうじ掃除しておきますね、n"
"208","(
촀\0そういえば、
\0わたしのお\0\0うち家に
\0
お\0\0まね招きするのって　
\0\0\0はじ初めてですよね？！
\0
(%촀\0しっかり\0\0じゅんび準備しなくちゃ、n"
"301","(9촀\0\0\0
あした明日の\0\0やくそく約束
\0　(\0촀\0\0\0わす忘れないでくださいね！
\0(
(촀\0わたし　お\0\0うち家で　\0\0ま待ってますから！　n"
"302","()촀\0\0\0
あした明日は　n\0が
いつ\0\0き来てもいいように、
\0
(촀\0ずっと　お\0\0ま待ちしていますので！　n"
"303","(촀\0\0\0
あした明日　
\0お\0\0うち家に\0\0き来てくださるの、
\0
\0\0いま今から　\0\0たの楽しみにしています
\0
(\0촀\0\0\0
じかん時間は　いつでも\0\0かま構いませんので！　n"
"401","(촀\0よければ
\0　\0\0いま今から　わたしのお\0\0うち家に
\0
($촀\0\0\0あそ遊びに\0\0き来ませんか？\0\0(7촀\0\0\0じつ実は
\0　お\0\0
そうじ掃除の\0\0ほうほう方法を　\0\0か変えてみたら
\0
すごく　うまくいったので、
\0
(%촀\0\0\0
じしん自信を\0\0も持って　お\0\0まね招きできるんです、n"
"401_a","\0\0い行ってもいいよ"
"401_b","また\0\0
こんど今度ね"
"402","( 촀\0あ、
\0n\0！\0\0(8촀\0なぜだか\0\0
きゅう急に
\0　お\0\0とも友だちと
お\0\0はな話ししたい\0\0
きぶん気分に　なっちゃってn\0\0\0\0(\0촀\0よければ　
\0\0\0いま今から　わたしのお\0\0うち家に
\0
(촀\0\0\0よ寄っていきませんか？　n"
"402_a","いいよ"
"402_b","ごめんね"
"403","(7촀\0あら、
\0すみません
\0
お\0\0
いそが忙しかったですか？\0\0(\0촀\0いつ　お\0\0まね招きしても　\0\0だいじょうぶ大丈夫なように、
\0
(촀\0\0\0まいにち毎日　お\0\0
そうじ掃除しておきますね、n"
"404","(촀\0そうですかn\0\0
\0
('촀\0いいえ、\0\0だいじょうぶ大丈夫です
\0
(\0촀\0また\0\0
こんど今度
\0　(촀\0\0\0あそ遊びに\0\0き来てくださいね、n"
