"label","text"
"001","(,촀\0くしゅん！
\0
(+촀\0もしかしてn\0\0
\0　おみまいに
\0
\0\0き来てくださったんですか？　n"
"001_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"001_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"002","(촀\0n\0、
\0(
ひょっとしてn\0\0
\0おみまいに
\0
(+촀\0\0\0き来てくださったんですかn\0\0？　n"
"002_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"002_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"003","(촀\0ひょっとして　
\0わたしの　おみまいにn\0\0？
\0(
(+촀\0せっかく　\0\0き来てくださったのにn\0\0
\0
おもてなしできなくて　
\0すみません、n"
"003_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"003_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"004","(,촀\0くしゅん！
\0
(촀\0うぅn\0\0
\0すみませんn\0\0
\0(
\0\0ちょうし調子が\0\0わる悪くってn\0\0、n"
"004_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"004_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"005","(+촀\0ごめんなさいn\0\0
\0(
なんだかn\0\0
\0(
\0\0
ぐあい具合が\0\0わる悪いみたいでn\0\0、n"
"005_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"005_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"006","(촀\0あぁn\0\0
\0(
すみません、
\0めまいがn\0\0、n"
"006_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"006_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"007","(+촀\0もしかしてn\0\0
\0(
おみまいに　
\0\0\0き来てくれたんですか？
\0(
ありがとうn\0\0　
\0ございます、n\0(촀"
"008","(+촀\0あn\0\0
\0(ひょっとしてn\0\0
\0(
おみまいに　\0\0き来てくださったんですかn\0\0？
\0(
わざわざ　
\0すみませんn\0\0、n\0(촀"
"009","(+촀\0n\0n\0\0
\0(
もしかして　おみまいにn\0\0？
\0(
まぼろしでも　
\0うれしいですn\0\0、n\0(촀"
"010","(촀\0うぅn\0\0
\0　
こんなに　\0\0ちょうし調子が\0\0わる悪いのに
\0　\0おくすり\0￿の
\0
\0\0か買い\0\0お置きが\0\0な無いなんてn\0\0、n\0(촀"
"011","(+촀\0\0\0
さむけ寒気がするのに　\0\0あつ熱くってn\0\0
\0
\0おくすり\0￿\0\0の飲まなきゃ
\0
なんですけどn\0\0、n\0(촀"
"012","(+촀\0うぅn\0\0　
\0\0\0
さむけ寒気が　おさまりませんn\0\0
\0
(촀\0\0おくすり\0￿さえ　あれば
\0　こんなの
すぐに\0\0なお治っちゃうのにn\0\0、n\0(촀"
"013","(촀\0うぅn\0\0
\0(
(촀\0ありがとうございます、n\0(촀"
"014","(촀\0ありがとうn\0\0
\0ございますn\0\0、n\0(촀"
"015","(촀\0すみませんn\0\0
\0(
(,촀\0くしゅん！
\0
(촀\0ご\0\0しんぱい心配をn\0\0
\0おかけしてn\0\0、n\0(촀"
"100","( 촀\0あn\0\0
\0(
(촀\0ありがとうございます、n"
"101","(촀\0いいんですかn\0\0？
\0(
(촀\0ではn\0\0
\0(お\0\0
ことば言葉に　\0\0あま甘えてn\0\0、n"
"102","(촀\0あぁn\0\0　すみませんn\0\0
\0(
(촀\0ご\0\0めいわく迷惑をn\0\0
\0(
おかけしちゃってn\0\0、n"
"103","(촀\0ふぅn\0\0
\0(
(\0촀\0\0\0たす助かりましたn"
"104","( 촀\0あn\0\0
\0(
(1촀\0すごく　
\0\0\0き効きそうn"
"105","(촀\0ふぅ～n\0\0
\0<
これで　
\0\0\0あんしん安心です"
"106","(촀\0あれn\0\0？
\0(
(촀\0\0おくすり\0￿はn\0\0？　n\0(촀"
"107","(촀\0あぁn\0\0
\0(
\0おくすり\0￿n\0\0　
\0やっぱり
\0　\0\0な無かったんですか
\0(
すみませんn\0\0、n\0(촀"
"108","(촀\0お\0\0も持ちじゃないですかn\0\0
\0(
('촀\0いえn\0\0　
\0いいんですn\0\0、n\0(촀\0(촀"
"109","(촀\0おかげさまで、
\0
\0\0すこ少し\0\0らく楽になった\0\0き気がします\0\0(\0촀\0お\0\0れい礼と\0\0い言っては　
\0なんですが、
\0
この　
\0}\0
\0(
\0\0う受け\0\0と取ってください"
"110","(촀\0おかげさまで、
\0(
\0\0よ良くなったような\0\0き気がします\0\0(촀\0あ、
\0そうだ　よろしければ
\0
(\0촀\0}\0
\0
\0\0う受け\0\0と取ってください"
"111","(촀\0ありがとうございます
\0(
\0\0ちょうし調子が\0\0よ良くなったような\0\0き気がします\0\0(\0촀\0\0\0ても手持ちのもので　
\0すみませんが、
\0
この　
\0}\0
\0
お\0\0も持ちください"
"112","(촀\0n\0も
\0
お\0\0
からだ体には　
\0\0\0き気をつけてくださいね、n"
"113","(촀\0この　ご\0\0おん恩は　
\0\0\0わす忘れませんからね、n"
"114","(촀\0n\0って
\0
ほんとに　
\0\0\0たよ頼りになりますね、n"
"200","( 촀\0なんだか　\0\0らく楽になったような\0\0き気がします
\0(
(촀\0n\0から　もらう
\0おくすり\0￿は　
\0\0\0き効き\0\0め目が\0\0ちが違いますね
()촀\0\0\0なに何かお\0\0かえ返しをと　\0\0おも思ったんですけど
\0
ポケットが　いっぱいみたいですから
\0
(촀\0あとで　お\0\0うち家に　(촀\0お\0\0おく送りしますね、n"
