"label","text"
"001","(&촀\0あら、
\0\0\0なに何かしら？　n"
"002","(촀\0うふふ、
\0(\0\0なに何もなかったのかしら、n"
"003","(촀\0ああ、
\0そういえば
\0(
(\0촀\0s촁n
\0に
\0
\0\0か貸していたものが　ありました"
"004","s촁n
\0の\0\0
ところ所に
\0
(&촀\0わたし　\0\0なに何か\0\0わす忘れたかしらn"
"005","(촀\0まぁ、
\0(
s촁n
\0の\0\0
ところ所に
\0
わたし\0\0あて宛の\0\0
にもつ荷物が？"
"006","(촀\0えっ？
\0(
(\0촀\0s촁n
\0が
\0
わたしに？"
"007","(촀\0えっ？
\0(
(\0촀\0s촁n
\0が
\0
わたしに？"
"101","(촀\0わざわざ　ラッピングまで
してくださるなんて、
\0
\0\0
こころ心づかいが　うれしいですね"
"102","もう　
\0\0\0わす忘れられているのかと
\0\0おも思ってたんですけど
\0
(촀\0ちゃんと　\0\0おぼ覚えててくださったんですね"
"103","(촀\0こういう\0\0ふう風に　
\0ラッピングして
\0\0かえ返してくださるなんて、
\0\0\0
すてき素敵ですね"
"104","ちゃんと　\0\0つつ包んで\0\0かえ返してくれるなんて、
\0
(촀\0あのひと、
\0こういうところは
\0
キッチリしていますよね！"
"105","もう　\0\0わす忘れられてるのかと
\0\0おも思ってたんですけど
\0
(촀\0\0\0おぼ覚えててくれたんですね！"
"106","(촀\0\0\0なに何かのトレーニングに
\0\0つか使われちゃってるのかと　\0\0おも思ってましたけど
\0
(촀\0\0\0ぶじ無事に\0\0かえ返ってきて　
\0よかったです"
"107","(촀\0ちゃんと　\0\0つつ包んでくださるなんて
\0
こういうところ、
\0キッチリしていますよね"
"108","ものを\0\0かえ返す\0\0とき時に
\0
(%촀\0きれいに　ラッピングする\0\0
こころ心づかいn\0\0
\0(
(촀\0うれしいものですね！"
"109","(촀\0n\0、
\0
わざわざ　\0\0とど届けてくださって
\0
ありがとうございます！
(\0촀\0s촁n
\0に
\0
よろしく　お\0\0つた伝えくださいね、n"
"201","(촀\0あっ、
\0}\0\0！
\0(
(촀\0なくしたのかと　\0\0おも思ってたんですけど
\0
あのひとの\0\0
ところ所に　\0\0お置いてきちゃったんですね"
"202","(
촀\0\0\0も持ったときの　この\0\0おも重さから\0\0
かんが考えると
\0
もしかしたら　
\0アレかしらn"
"203","(촀\0あっ、
\0}\0\0
\0(
(7촀\0わたし　これ、
\0なくしたのかと\0\0おも思って
\0
\0\0
あたら新しく　\0\0か買っちゃいました！　"
"204","(%촀\0せっかくなので、
\0
(\0촀\0よかったら　こっちの\0\0ほう方は
\0
(촀\0n\0に\0\0さ差し\0\0あ上げます"
"205","(촀\0わざわざ　\0\0とど届けてくださって
\0
ありがとうございました！　n"
"301","(
촀\0う～ん、
\0(\0\0なに何かしらn\0\0？"
"302","(촀\0あ、
\0}\0\0！
\0(
この\0\0まえ前　
\0\0\0つうしん通信\0\0はんばい販売で　\0\0たの頼んでたんでした！"
"303","(
촀\0う～ん、
\0\0\0たし確かに　わたし、
\0
\0\0つうしん通信\0\0はんばい販売で　\0\0
ちゅうもん注文をしましたけど
\0
\0\0なん何だったかしらn\0\0？"
"304","(촀\0\0\0じつ実はこれ、
\0n\0に
プレゼントするつもりで
\0
\0\0
ちゅうもん注文したんです\0\0(촀\0ご\0\0ほんにん本人が\0\0も持ってこられるなんて　
\0ビックリです
\0(
(촀\0せっかくですから
\0
どうぞお\0\0も持ちください、n"
"305","\0\0いま今、
\0\0\0あ開けちゃう？"
"305_a","(\0촀\0\0\0あ開けちゃう"
"305_b","(\0촀\0あとで"
"306","()촀\0ちょっとしたものですけど、
\0
お\0\0うち家に　\0\0かえ帰られた\0\0とき時にでも
\0
(촀\0\0\0あ開けてみてくださいね、n"
"307","}\0\0です\0\0(2촀\0n\0に
\0
\0\0にあ似合うかなと\0\0おも思って
\0
プレゼントに　してみたんです、n"
"308","}\0\0です！"
"309","(1촀\0お\0\0うち家に　おじゃまさせてもらった\0\0とき時に
\0
そういうのも　\0\0あ合うんじゃないかなって
\0
\0\0おも思ったんです\0\0(촀\0よかったら　
\0\0\0お置いてみてくださいね、n"
"313","(1촀\0n\0、
\0
そういうの　お\0\0す好きかな～と\0\0おも思って、
\0
(촀\0ちょっと　
\0\0\0か買ってみました！　n"
"400","(&촀\0\0\0なに何かしら？
\0(
(\0촀\0さっそく　
\0\0\0あ開けてみますねn"
"401","(촀\0}\0\0でした！
\0(
(촀\0わぁ、
\0(いい\0\0いろ色ですね"
"402","(촀\0わぁ！　
\0}\0\0！
\0(
(촀\0こういう\0\0かん感じ、
\0\0\0
すてき素敵ですよね～"
"403","(촀\0わぁ、
\0}\0\0！
\0(
(촀\0こういうの　
\0\0\0ほ欲しかったんです！"
"404","n\0、
\0
わざわざ　\0\0とど届けてくださって
\0
(촀\0ありがとうございます！\0\0s촁n
\0には
\0\0
ちょくせつ直接　
\0お\0\0れい礼しておきますね、n"
"405","n\0
\0(
わざわざ　\0\0とど届けてくださって
\0
(촀\0ありがとうございます！\0\0おかげさまで
\0
s촁n
\0と
\0
\0\0なかなお仲直りできそうな\0\0き気がします、n"
"411","(촀\0やっぱり　
\0s촁n
\0って
\0
わたしのこと
\0
(촀\0よく　
\0わかってるんですよね～"
"412","(촀\0s촁n
\0って
\0
\0\0
いがい意外と　わたしのことを
\0
(%촀\0\0\0
かんが考えてくれているんですよね～"
"413","(촀\0s촁n
\0が\0\0えら選ぶ
プレゼントは　
\0センスが\0\0よ良くって
\0
(촀\0あこがれちゃいます～"
"414","s촁n
\0、
\0
(촀\0わざわざ　わたしのために
\0
これを　\0\0
ようい用意してくれたんですね"
"415","s촁n
\0が
\0
これを　\0\0
ようい用意してくれたなんて
\0
(촀\0ビックリです！"
"416","(2촀\0s촁n
\0、
\0
トレーニングの\0\0
あいま合間に
\0
これを　\0\0
ようい用意してくださったんですねn"
"417","(촀\0うふふ、
\0(s촁n
\0、
\0
(\0촀\0これを\0\0か買う\0\0とき時に
\0
(1촀\0すっごく　\0\0て照れてたりしたんでしょうか？"
"418","()촀\0s촁n
\0って
\0
オシャレなプレゼントを
\0
(촀\0よく　ご\0\0
ぞんじ存知なんですよね～"
