"label","text"
"001","(촀\0\0\0き気になるものがあったら　\0\0おし教えてくださいね
\0(
(\0촀\0おゆずりできるかも
しれませんのでn\0\0、n"
"002","(촀\0\0\0き気になるものがあったら　\0\0おし教えてくださいね
\0(
(8촀\0おゆずりできない\0\0もの物も
\0
あるかもしれませんけどn\0\0、n"
"003","(촀\0n\0の
\0
\0\0きょうみ興味があるものが　\0\0き気になります！
\0(
(\0촀\0どれか　\0\0おし教えてくださいね、n"
"004","(촀\0\0\0き気になるものが　ありましたか？
\0(
(\0촀\0\0\0ほ欲しいのがあれば　
\0(&촀\0おゆずりできるかも
しれませんよ？　n"
"004_a","\0\0ほ欲しい"
"004_b","\0\0べつ別に　いいよ"
"005","()촀\0もし　\0\0き気になるものが　あれば、
\0
おゆずりできるのも　あると\0\0おも思いますので
\0
($촀\0おっしゃってくださいね！　n"
"005_a","\0\0き気になるものがある！"
"005_b","\0\0とく特に　ないなぁ"
"006","お\0\0へや部屋の\0\0なか中で
\0　(%촀\0\0\0き気になるものがあったら
\0
\0\0おし教えてくださいね！
\0(
(촀\0おゆずりできるかも　しれませんよ、n"
"006_a","ある！"
"006_b","\0\0とく特に　ないなぁ"
"007","(&촀\0どれでしょう？
\0(
(\0촀\0あ、
\0ひとつだけで　お\0\0ねが願いします、n"
"008","($촀\0どれでしょうか？
\0
ひとつだけなら　おゆずりしますよ
\0(
(\0촀\0わたしに　\0\0おし教えてください、n"
"009","( 촀\0あ、
\0どれでしょうか？
\0(
(\0촀\0ひとつだけなら
\0　(촀\0おゆずりできますよ"
"010","もし　エンリョされているなら
\0
(촀\0\0\0き気にしなくて　\0\0だいじょうぶ大丈夫ですよ、n"
"011","(7촀\0もしかして、
\0\0\0
しゅみ趣味が
\0\0あ合わなかったでしょうかn\0\0、n\0(\0촀"
"012","(%촀\0わかりました
\0(
(촀\0では、
\0ごゆっくり　どうぞ、n\0(\0촀"
"100","(촀\0}\0\0ですね？
\0(
(\0촀\0それなら　
\0Z\0で
\0
($촀\0おゆずりできますよ、n"
"100_a","ゆずって！"
"100_b","やめとく"
"101","( 촀\0}\0\0ですね！
\0(
(
촀\0それでしたらn\0\0
\0　(\0촀\0Z\0で
\0
($촀\0おゆずりしますよ、n"
"101_a","ゆずって！"
"101_b","やめとく"
"102","( 촀\0}\0\0ですか？
\0(
(\0촀\0そうですね、
\0
Z\0で($촀\0いかがでしょう、n"
"102_a","オッケー！"
"102_b","やっぱり　やめる"
"103","(%촀\0そうですかn\0\0、n"
"104","(촀\0あら、ごめんなさいn\0\0
\0
('촀\0お\0\0かね金が\0\0た足りないようですね、n"
"200","(촀\0\0\0き気に\0\0い入っていただけて　よかったです"
"201","(촀\0n\0の
\0
\0\0この好みのものがあって　よかったです"
"202","(촀\0お\0\0やく役にたてて　よかったです"
"203","(촀\0\0\0
だいじ大事にしてくださいね、n"
"204","(%촀\0ほとんど　\0\0しんぴん新品と
\0
\0\0か変わらないと\0\0おも思いますよ！　n"
"205","(촀\0まだまだ　じゅうぶん
\0
キレイに\0\0つか使えるものですから！　n"
"206","(촀\0あら、
\0ちょっと\0\0いま今は
ポケットが　いっぱいみたいですね\0\0(\0촀\0じゃあ　
\0あとで　お\0\0うち家のほうに
(""촀\0お\0\0おく送りしておきます、n"
"300","(촀\0}촀は
\0
(촀\0まだ　
\0じっくり\0\0かんさつ観察できていないので
\0
おゆずりできないんです、
\0(촀\0n"
"301","(촀\0}촀ですか？！
\0(
(촀\0それはまだ　\0\0かんさつにっき観察日記が\0\0とちゅう途中なので
\0
おゆずりできないんです、
\0(촀\0n"
"302","(촀\0あ、
\0ごめんなさい
\0(
それは　すごく\0\0きちょう貴重なものなので
\0
(촀\0おゆずりできないんです、n"
"303","(촀\0あ、
\0}\0\0は
\0
この\0\0へや部屋に　\0\0か欠かせないものなので
\0
(촀\0ほかのもので　お\0\0ねが願いします、n"
